"고유번호","기준연도","행정동코드","행정동명","2007년사용량","2008년사용량","경도","위도"
"3","2008","1103058","효창동","20.81432800","21.45997500","126.960713","37.5436889"
"6","2008","1101071","숭인2동","72.80962100","74.02761700","127.0195273","37.5749267"
"8","2008","1102052","소공동","423.51337900","424.74228500","126.9746802","37.5644921"
"9","2008","1105062","구의3동","133.85004000","131.66469800","127.0961417","37.5357391"
"103","2008","1111059","하계2동","36.93036500","37.57798900","127.0646016","37.6351662"
"7","2008","1102064","신당4동","47.60079800","50.10106800","127.015277","37.5566297"
"5","2008","1103063","이촌1동","78.77672400","79.07999500","126.9702107","37.5175452"
"10","2008","1109074","우이동","51.86797700","52.54861600","126.9989986","37.6619306"
"11","2008","1110064","도봉1동","67.51409100","68.45370400","127.0270249","37.6852966"
"12","2008","1111056","공릉2동","158.93094600","165.70109000","127.0918584","37.6314108"
"52","2008","1103064","이촌2동","14.35768900","14.90359300","126.9540649","37.5234571"
"76","2008","1104069","송정동","30.94326600","32.12595600","127.0629577","37.5537764"
"30","2008","1102065","신당5동","47.92539900","47.40491000","127.0213994","37.5631643"
"42","2008","1102067","황학동","42.29711800","58.62200700","127.0205839","37.5685588"
"59","2008","1101069","창신3동","8.22203600","8.42938100","127.012994","37.578808"
"46","2008","1106055","제기2동","66.56659700","68.03288900","127.03405","37.5840262"
"36","2008","1102061","신당1동","138.94303600","141.37536800","127.0137367","37.5652698"
"16","2008","1105055","중곡1동","54.05888600","56.21392600","127.0777479","37.5619104"
"75","2008","1104067","성수2가1동","279.10361700","283.90884800","127.0559597","37.536291"
"82","2008","1105057","중곡3동","59.37025800","60.99371300","127.0814009","37.5676251"
"94","2008","1104065","성수1가1동","76.99951300","79.71351400","127.0401648","37.5401785"
"86","2008","1105064","자양1동","73.47563400","75.22900900","127.0802498","37.5367375"
"67","2008","1104055","사근동","127.81439200","130.85350500","127.045359","37.5589836"
"175","2008","1111064","중계4동","55.01762200","55.74865200","127.0841682","37.6585831"
"81","2008","1105056","중곡2동","59.29593700","61.00611100","127.0840946","37.5587623"
"87","2008","1105065","자양2동","125.88336400","107.27143700","127.0824325","37.5307539"
"95","2008","1105053","화양동","227.07238300","233.25471700","127.0731746","37.5435197"
"1","2008","1101061","종로1.2.3.4가동","548.40582500","532.94100400","126.9892737","37.5777701"
"2","2008","1103053","남영동","68.38772500","70.09086100","126.9740814","37.5445003"
"4","2008","1103059","용문동","27.39004100","27.49965600","126.9584408","37.5381216"
"13","2008","1112071","진관동","31.59364800","43.84701600","126.9387277","37.64193"
"14","2008","1104054","마장동","118.72074700","120.31788700","127.0402895","37.5674822"
"15","2008","1104068","성수2가3동","341.42274600","345.38718600","127.0585584","37.5455156"
"18","2008","1105067","자양4동","75.39059800","76.42441300","127.0636013","37.5338801"
"27","2008","1102059","광희동","272.23769800","277.48857800","127.0029274","37.5655997"
"51","2008","1103065","이태원1동","57.70097000","62.89750500","126.9929244","37.5335249"
"53","2008","1101057","무악동","13.39145200","17.38267200","126.9582782","37.5773293"
"54","2008","1101067","창신1동","64.86269500","66.78885400","127.0142162","37.5732983"
"55","2008","1102060","을지로동","190.20879300","193.13236000","126.997044","37.5662578"
"56","2008","1101063","종로5.6가동","118.08910100","117.88826900","127.0041223","37.5731912"
"57","2008","1101066","명륜3가동","30.19306100","30.74984000","126.9932166","37.5872766"
"60","2008","1101070","숭인1동","18.18344900","19.17845800","127.0169173","37.5775773"
"61","2008","1101072","청운효자동","83.93686400","86.75714600","126.9690467","37.5847576"
"35","2008","1101064","이화동","98.90272500","99.27122600","127.0026466","37.5801301"
"37","2008","1103066","이태원2동","48.58240500","49.41549900","126.9923385","37.5416696"
"38","2008","1103070","보광동","40.95437400","42.40550000","127.0014156","37.525308"
"17","2008","1105063","광장동","97.80656200","100.42944400","127.103556","37.5475025"
"47","2008","1103069","서빙고동","171.73420000","175.44981200","126.9914626","37.5210901"
"48","2008","1108068","길음2동","71.67637100","74.32785800","127.0272226","37.6079289"
"49","2008","1106060","답십리1동","22.71127500","22.77418500","127.0546553","37.5717301"
"50","2008","1106063","답십리4동","46.28484600","47.26089200","127.0622753","37.5698142"
"33","2008","1103051","후암동","52.40836100","54.39491200","126.9805674","37.5502826"
"34","2008","1103052","용산2가동","82.32141400","81.34501500","126.9833537","37.5405637"
"45","2008","1105054","군자동","73.10075000","72.14212900","127.0735141","37.5533702"
"58","2008","1101068","창신2동","39.37118500","40.27556300","127.0104257","37.5759758"
"65","2008","1105060","구의1동","467.51215600","447.57089500","127.0859709","37.5409688"
"70","2008","1104058","응봉동","16.75337800","16.98230200","127.0345904","37.5505682"
"25","2008","1101060","가회동","60.03695500","59.50932700","126.9863189","37.583995"
"26","2008","1102058","장충동","95.49984000","97.90513800","127.0011254","37.5555108"
"28","2008","1102062","신당2동","60.58760700","66.11129200","127.0087901","37.5548782"
"29","2008","1102063","신당3동","72.36458500","75.06246200","127.0105912","37.5496752"
"31","2008","1102066","신당6동","39.23329900","38.94786500","127.0185893","37.560813"
"32","2008","1102068","중림동","72.36694600","68.93094000","126.9664592","37.5567614"
"39","2008","1103071","청파동","90.35147500","94.69338700","126.9666028","37.5483878"
"40","2008","1103072","원효로1동","69.13996900","66.91530200","126.9654422","37.5376452"
"41","2008","1103057","원효로2동","120.06150300","115.74790100","126.952627","37.5325935"
"43","2008","1105066","자양3동","181.92969500","195.52611000","127.0712358","37.5318573"
"44","2008","1104066","성수1가2동","209.51534400","217.08586600","127.0419006","37.5487201"
"89","2008","1106054","제기1동","130.31106400","135.92709000","127.040215","37.5847436"
"90","2008","1106056","전농1동","34.33390100","33.88413700","127.0499775","37.5758438"
"91","2008","1106058","전농3동","48.80425600","49.53346500","127.0611619","37.5807855"
"92","2008","1103073","한강로동","219.77070500","218.53480800","126.9691414","37.5299999"
"93","2008","1103074","한남동","172.28313400","166.77973000","127.0077715","37.5374867"
"96","2008","1106067","장안3동","49.21740400","49.94093600","127.0715842","37.5661067"
"97","2008","1106068","장안4동","47.66716500","48.61084800","127.0718733","37.5770828"
"98","2008","1104052","왕십리2동","31.93522000","33.49434100","127.0279769","37.5614323"
"84","2008","1105059","능동","40.65917100","41.62617600","127.081995","37.551142"
"83","2008","1105058","중곡4동","61.45236000","62.84069900","127.0951459","37.5629686"
"85","2008","1105061","구의2동","73.53589200","73.80289600","127.0946734","37.5518631"
"68","2008","1104056","행당1동","87.42575400","88.53145700","127.0351023","37.5597522"
"69","2008","1104057","행당2동","25.93636200","36.09426100","127.0293608","37.5566818"
"88","2008","1106051","신설동","67.41134300","69.15929700","127.0293241","37.5745106"
"62","2008","1102054","회현동","341.32218200","334.04533500","126.9769755","37.5572557"
"63","2008","1102055","명동","494.56307200","493.66060100","126.983206","37.5616872"
"64","2008","1102057","필동","181.62452600","184.49293800","126.9943278","37.5566962"
"66","2008","1106074","이문1동","28.21498100","29.01771100","127.0653671","37.5975065"
"19","2008","1106066","장안2동","75.39321100","80.21193800","127.0737285","37.5741291"
"20","2008","1101053","사직동","207.65617400","230.03635600","126.9693562","37.5738364"
"21","2008","1101054","삼청동","48.61858600","49.34118500","126.981541","37.5860477"
"24","2008","1101058","교남동","67.40937800","66.71302400","126.9643275","37.5712812"
"22","2008","1101055","부암동","43.32541500","43.01688900","126.9643198","37.5954681"
"23","2008","1101056","평창동","102.83167700","100.09570700","126.9685672","37.6136779"
"77","2008","1104070","용답동","62.36044400","64.02754900","127.057958","37.5613412"
"78","2008","1104071","왕십리도선동","90.02822000","86.34823800","127.0299465","37.5665139"
"79","2008","1104072","금호2.3가동","59.34263600","58.68353600","127.0196534","37.5527101"
"80","2008","1104073","옥수동","57.40798600","57.63995700","127.017035","37.5425349"
"71","2008","1107068","망우3동","38.53485700","40.13942200","127.102815","37.5915716"
"72","2008","1107069","신내1동","89.94799100","92.42765100","127.1034338","37.610154"
"73","2008","1104059","금호1가동","43.49702500","45.31962300","127.0245005","37.5530173"
"74","2008","1104062","금호4가동","41.15011100","42.32971700","127.0227871","37.5435666"
"196","2008","1121061","중앙동","43.86453500","45.31246000","126.9513359","37.484121"
"199","2008","1116065","가양2동","47.59544200","46.80250400","126.85434","37.5683492"
"101","2008","1109073","삼각산동","48.42719800","46.20679000","127.0154022","37.6162901"
"102","2008","1110053","쌍문3동","46.74937700","47.20016300","127.0307557","37.6471216"
"109","2008","1107052","면목2동","75.90271200","80.88086400","127.0787611","37.5891501"
"110","2008","1107054","면목4동","40.38833000","41.64631600","127.0870602","37.5734769"
"113","2008","1111053","월계3동","55.77642100","55.51665700","127.0657929","37.6231698"
"114","2008","1111061","중계1동","66.68668700","67.50294600","127.0734019","37.6498108"
"115","2008","1115051","목1동","335.04859100","344.45950500","126.8762641","37.52705"
"122","2008","1107071","면목본동","92.30418100","94.89997300","127.0891884","37.5889229"
"123","2008","1107072","면목3.8동","72.93736100","75.28496800","127.0967843","37.5847387"
"129","2008","1108061","보문동","50.94075700","52.49562200","127.0195816","37.5830882"
"119","2008","1106078","전농2동","78.46045100","79.16667500","127.0501483","37.5807698"
"120","2008","1106079","답십리3동","68.36468500","68.18451700","127.0504575","37.5704403"
"130","2008","1109062","번3동","43.42005200","42.27892700","127.0433655","37.6234709"
"131","2008","1106077","용두동","118.94171800","113.90512400","127.0349563","37.57743"
"132","2008","1109064","수유2동","53.13338600","53.59893000","127.0195059","37.6450152"
"133","2008","1110054","쌍문4동","37.01202900","37.92526600","127.0300327","37.6554033"
"117","2008","1111072","상계8동","39.48775900","39.62938100","127.0537799","37.6661992"
"118","2008","1112056","갈현2동","66.36124500","67.52879000","126.9126436","37.6183503"
"201","2008","1122067","양재2동","256.85777700","265.90221000","127.0464793","37.4541092"
"112","2008","1110060","창2동","81.83533800","77.64020900","127.0372578","37.6417801"
"126","2008","1116066","가양3동","46.83156000","45.74479200","126.8622364","37.5627583"
"128","2008","1107055","면목5동","29.63407900","30.62086400","127.0789107","37.5822023"
"135","2008","1111063","중계3동","57.20260500","58.16566500","127.0676494","37.6446146"
"104","2008","1107065","묵2동","42.46802100","43.12408300","127.075083","37.6108728"
"99","2008","1108058","돈암1동","70.12252800","70.59953800","127.0244233","37.599316"
"125","2008","1114059","용강동","98.28675600","99.62389100","126.9423661","37.5404748"
"127","2008","1116069","공항동","111.30673600","112.08261300","126.7947412","37.5566442"
"152","2008","1108071","월곡1동","41.90669800","43.02248100","127.0370768","37.6076034"
"154","2008","1106071","회기동","78.18610700","82.04692200","127.0520037","37.5944552"
"144","2008","1108064","정능3동","64.86555900","69.46364900","126.994311","37.614787"
"178","2008","1111073","상계9동","41.92160900","42.35661600","127.0631949","37.6676017"
"197","2008","1122054","서초4동","211.36144200","214.66313300","127.0200266","37.499109"
"206","2008","1115060","신월4동","38.72492500","39.55131900","126.8396852","37.5218161"
"166","2008","1110059","창1동","63.76012600","64.15177100","127.0423736","37.6454302"
"179","2008","1111074","상계10동","34.90972100","37.26415100","127.0585925","37.6598455"
"186","2008","1110055","방학1동","119.07364300","120.04175500","127.0431323","37.6651501"
"193","2008","1115072","신정4동","109.37146000","111.76041200","126.8571714","37.5254653"
"149","2008","1109061","번2동","39.50196800","40.16524800","127.0344734","37.6276871"
"150","2008","1109063","수유1동","61.76426900","63.39820500","127.0087803","37.6295496"
"151","2008","1108066","길음1동","48.99255000","48.95055900","127.0202048","37.6080703"
"158","2008","1107057","면목7동","50.90027400","52.30515400","127.0911624","37.5761301"
"159","2008","1107059","상봉1동","49.53298600","51.21358000","127.0880656","37.6024549"
"160","2008","1107060","상봉2동","75.76344000","77.88693200","127.0817926","37.5945418"
"161","2008","1107061","중화1동","32.74096900","33.23770300","127.0829266","37.6026318"
"162","2008","1109069","삼양동","57.94161700","59.86113800","127.0133716","37.6243866"
"163","2008","1109070","미아동","74.92537900","76.68278800","127.0266289","37.6289612"
"136","2008","1111069","상계5동","53.25368700","53.66257900","127.0700774","37.6633451"
"137","2008","1112058","대조동","107.80082800","112.36227800","126.924346","37.6129551"
"138","2008","1107064","묵1동","90.03265100","90.88335300","127.0832136","37.6128345"
"139","2008","1108060","안암동","117.01255700","120.31840300","127.0275995","37.5868763"
"165","2008","1110057","방학3동","57.58365700","58.01413300","127.0251742","37.6626127"
"153","2008","1108072","월곡2동","88.46964200","90.73052900","127.0446648","37.6032023"
"155","2008","1106072","휘경1동","45.86306400","47.24209100","127.061833","37.5914118"
"156","2008","1106073","휘경2동","54.38335600","55.12338300","127.065974","37.5867326"
"121","2008","1107070","신내2동","42.07575300","40.93042100","127.0906807","37.6090172"
"105","2008","1106065","장안1동","106.01564700","106.19115400","127.0646127","37.5671372"
"106","2008","1106076","이문3동","42.24442300","43.28557400","127.0667615","37.6023909"
"107","2008","1108082","삼선동","89.24538200","92.40388600","127.0115825","37.5864159"
"100","2008","1108084","종암동","132.53434000","138.31727300","127.0329179","37.5976482"
"108","2008","1106080","청량리동","99.39144200","101.19893100","127.0459623","37.5884461"
"111","2008","1110052","쌍문2동","58.09218800","58.58327200","127.037596","37.65647"
"116","2008","1111062","중계2동","37.26204200","37.17169800","127.0635677","37.6418637"
"124","2008","1110061","창3동","187.54486700","183.75072200","127.0414145","37.637731"
"134","2008","1110063","창5동","77.45130000","80.62663200","127.0423315","37.6566244"
"142","2008","1107062","중화2동","70.49965300","72.39399600","127.0748907","37.5989287"
"148","2008","1109060","번1동","74.92154100","79.20448200","127.0308537","37.6383904"
"157","2008","1106075","이문2동","64.27513900","67.37885400","127.0575155","37.5973873"
"164","2008","1110056","방학2동","51.12866200","51.93050700","127.0313205","37.668601"
"147","2008","1108085","석관동","96.56596400","97.90088600","127.0611724","37.6081631"
"189","2008","1109065","수유3동","90.68570100","93.26957800","127.0238872","37.6410633"
"194","2008","1116072","방화3동","55.26851400","56.16844800","126.8153977","37.5829656"
"195","2008","1118053","독산2동","47.76473700","49.19125000","126.9048969","37.4626908"
"198","2008","1117051","신도림동","111.60972400","131.20907100","126.8831808","37.5101829"
"200","2008","1114063","신수동","57.41305500","57.51023000","126.9331156","37.5447268"
"214","2008","1114068","합정동","64.56924600","65.82941800","126.9085437","37.5471898"
"219","2008","1112055","갈현1동","65.24659500","67.01902000","126.9143615","37.6247955"
"229","2008","1114061","염리동","63.56575900","64.52670400","126.9472006","37.5501423"
"190","2008","1113073","충현동","122.10975800","121.37706300","126.9594203","37.5647554"
"191","2008","1113075","신촌동","377.68079400","400.63355200","126.9384315","37.5659638"
"192","2008","1112057","구산동","57.06262700","59.52505800","126.9091326","37.6120976"
"181","2008","1109072","송천동","83.60794800","84.46256600","127.0243166","37.6182289"
"182","2008","1109075","인수동","74.14364300","75.57042500","127.0040789","37.6385455"
"183","2008","1108076","장위1동","45.92665500","47.03833500","127.0444584","37.615589"
"167","2008","1110062","창4동","96.35740200","96.86938600","127.0503232","37.6514095"
"168","2008","1110065","도봉2동","64.10852200","64.75075500","127.0478527","37.6815251"
"140","2008","1108062","정능1동","52.25766000","54.30941400","127.0174838","37.6060713"
"141","2008","1108063","정능2동","46.30877200","46.50674600","127.0074724","37.604141"
"143","2008","1107073","망우본동","116.16173700","117.92670600","127.1055957","37.602601"
"145","2008","1108065","정능4동","70.63545600","75.15794300","126.9951836","37.6222164"
"146","2008","1108083","동선동","85.34837500","87.53516200","127.0184009","37.5936584"
"174","2008","1111060","중계본동","79.39387400","79.83590300","127.0855729","37.6480524"
"176","2008","1111065","상계1동","94.32621500","97.03945600","127.067219","37.6835121"
"177","2008","1111066","상계2동","120.04295200","122.82829400","127.0662128","37.6560265"
"180","2008","1109071","송중동","113.20334600","114.61942900","127.0333957","37.6174199"
"184","2008","1108077","장위2동","55.53957900","57.74629700","127.0530399","37.6126538"
"185","2008","1108078","장위3동","44.41220400","47.01379300","127.0538288","37.6183799"
"187","2008","1108059","돈암2동","17.04222600","17.51686700","127.012714","37.5967953"
"188","2008","1112052","불광1동","85.42850100","82.01787100","126.9372782","37.6181244"
"171","2008","1111076","상계3.4동","89.61984100","90.35300700","127.0810527","37.676222"
"172","2008","1111054","월계4동","52.51971900","53.11605000","127.0571886","37.6315663"
"173","2008","1111058","하계1동","89.89160800","90.27509500","127.0750977","37.6384143"
"210","2008","1116073","화곡1동","127.07741600","131.27765300","126.8413547","37.5341055"
"211","2008","1112059","응암1동","88.88781900","93.00626500","126.9271635","37.5971614"
"212","2008","1112060","응암2동","43.98583100","39.09617700","126.9228547","37.5916628"
"213","2008","1110051","쌍문1동","52.28342400","54.27834400","127.0206282","37.6543185"
"216","2008","1115064","신정1동","58.69682600","59.72497200","126.8599132","37.5181274"
"223","2008","1113071","북가좌1동","33.93899900","29.41822500","126.9084379","37.5756028"
"228","2008","1113076","연희동","114.70616100","117.32105600","126.9318214","37.5721432"
"230","2008","1114066","서교동","268.16259000","290.53088200","126.9228533","37.5550337"
"224","2008","1113072","북가좌2동","65.85472900","69.17573600","126.9139325","37.5811056"
"225","2008","1116061","화곡6동","92.89885400","91.55937700","126.8511714","37.5516082"
"226","2008","1116063","화곡8동","53.56767100","53.73896900","126.847988","37.5337349"
"227","2008","1116064","가양1동","266.05811800","210.29524600","126.8352521","37.5734646"
"215","2008","1115057","신월1동","56.03627800","58.41138200","126.8344994","37.5311542"
"217","2008","1116051","염창동","174.39980600","179.06879200","126.8764141","37.5537467"
"220","2008","1113074","북아현동","46.05907400","47.11734200","126.9551002","37.5593178"
"257","2008","1115069","신정6동","67.91585400","67.51908700","126.8704306","37.5162508"
