"고유번호","기준연도","행정동코드","행정동명","2007년사용량","2008년사용량","경도","위도"
"285","2008","1122059","반포3동","85.00132000","86.12225600","127.0039808","37.5126405"
"202","2008","1119054","여의도동","831.76975300","862.38960700","126.9290731","37.5286662"
"255","2008","1115063","신월7동","54.57001800","55.35912100","126.8313103","37.5169283"
"265","2008","1116058","화곡3동","55.22110500","55.88059600","126.8351141","37.5439302"
"231","2008","1114069","망원1동","51.94273400","53.12479100","126.9007265","37.5521849"
"237","2008","1112066","신사2동","37.82957800","38.65547400","126.9067539","37.5933874"
"284","2008","1118059","시흥3동","50.56222200","50.52177400","126.9067393","37.4406086"
"297","2008","1121068","신사동","57.48952700","59.38960900","126.9197666","37.4857049"
"306","2008","1122062","방배1동","70.27549400","70.36856300","126.9959053","37.4850573"
"288","2008","1122056","반포본동","36.28590900","35.41612100","126.9873462","37.5063564"
"271","2008","1118051","가산동","547.70043600","571.65281700","126.8850721","37.4756389"
"169","2008","1111052","월계2동","44.65878200","46.49388000","127.0492857","37.6340924"
"170","2008","1111075","공릉1.3동","106.39577700","107.41457700","127.0730413","37.6235052"
"218","2008","1113064","홍제3동","53.86144900","55.38089700","126.9501653","37.5919852"
"221","2008","1115054","목4동","61.77357100","63.13554300","126.8680596","37.534826"
"222","2008","1112051","녹번동","205.45315600","204.03955300","126.9355246","37.604229"
"235","2008","1114070","망원2동","46.97567500","47.82006500","126.8956961","37.5567473"
"242","2008","1114076","서강동","95.35152200","114.08690900","126.9241341","37.5463129"
"249","2008","1113052","천연동","46.31692200","45.13357100","126.9583141","37.5719571"
"246","2008","1112072","불광2동","62.81610400","63.95652700","126.93026","37.62426"
"251","2008","1113069","남가좌1동","42.60973700","37.97186300","126.9158688","37.5715267"
"252","2008","1113066","홍은1동","50.69938000","51.39835100","126.9478902","37.5996284"
"254","2008","1113070","남가좌2동","67.11415200","68.94741700","126.9211579","37.5784557"
"253","2008","1113068","홍은2동","85.53715600","87.81945400","126.9321546","37.5868455"
"260","2008","1117068","오류2동","67.12732600","67.83126800","126.8346877","37.4845164"
"261","2008","1117069","수궁동","62.94089200","67.09743100","126.8253891","37.4987947"
"263","2008","1116055","화곡본동","66.75894500","68.44637800","126.8482094","37.5425489"
"247","2008","1112073","응암3동","65.34452000","67.69900900","126.9181343","37.5899933"
"266","2008","1116059","화곡4동","54.77688200","56.02274400","126.85813","37.5359072"
"256","2008","1115066","신정3동","103.37312500","108.34254400","126.841494","37.5112551"
"258","2008","1115070","신정7동","72.07245100","74.56167400","126.8647258","37.5108635"
"259","2008","1116053","등촌2동","45.60655400","46.62282200","126.8594214","37.5447925"
"262","2008","1116054","등촌3동","129.47443000","131.01979700","126.8467162","37.561938"
"264","2008","1116057","화곡2동","36.45719900","36.95789300","126.8548119","37.5326968"
"274","2008","1117061","고척1동","224.86527800","223.02101200","126.8634217","37.5004217"
"280","2008","1115061","신월5동","37.77622800","38.86663300","126.8299898","37.5412271"
"290","2008","1120066","사당4동","27.52968400","28.01456300","126.9705189","37.4807107"
"295","2008","1121071","난향동","13.51806500","14.02542400","126.9184886","37.4619525"
"300","2008","1123057","청담2동","144.19209600","148.08120000","127.0447144","37.5225393"
"203","2008","1113065","홍제2동","33.14623100","33.62857200","126.9528452","37.5840871"
"204","2008","1114060","대흥동","88.43780100","93.28087600","126.9402373","37.5509928"
"205","2008","1114075","도화동","92.23233600","93.69180100","126.9467895","37.5364118"
"207","2008","1115071","목5동","139.91618500","142.50256000","126.8794298","37.5372358"
"208","2008","1117056","구로5동","153.65328300","186.35973900","126.8874986","37.5023806"
"209","2008","1117064","개봉2동","67.56399400","68.44411100","126.8578627","37.4923447"
"240","2008","1114073","성산2동","119.28588400","121.57167900","126.9040014","37.5676793"
"241","2008","1114074","상암동","157.09765900","233.62207300","126.8802908","37.5727035"
"244","2008","1117065","개봉3동","46.03343500","46.74801300","126.8538852","37.4864119"
"245","2008","1118055","독산4동","50.69749400","51.49135100","126.9050332","37.4693262"
"282","2008","1120055","상도3동","51.24667900","52.72449300","126.9349944","37.4974897"
"283","2008","1120056","상도4동","53.35775300","54.07593300","126.9401218","37.4976735"
"293","2008","1119061","양평1동","96.52860700","100.37031700","126.8869945","37.5256603"
"294","2008","1121064","서원동","76.26330500","78.63360500","126.933137","37.4801353"
"296","2008","1122051","서초1동","241.62580100","251.42449300","127.020373","37.486444"
"298","2008","1122052","서초2동","255.99018300","291.97135100","127.0278351","37.4890881"
"299","2008","1122065","방배4동","97.36045200","100.15509300","126.9914563","37.4897993"
"315","2008","1119055","당산1동","112.51963400","113.15606300","126.8971277","37.5241327"
"320","2008","1119066","신길4동","26.51042600","26.82144700","126.9132072","37.5075102"
"286","2008","1119062","양평2동","185.88859600","185.37123600","126.8946775","37.5396988"
"268","2008","1117055","구로4동","69.20498300","70.42850000","126.8897517","37.4912957"
"269","2008","1117071","구로2동","195.21748600","202.93929500","126.8783718","37.4966945"
"270","2008","1117072","개봉1동","86.42784600","88.29635000","126.8509947","37.5006766"
"287","2008","1119076","문래동","225.25088100","240.66703100","126.8917569","37.515614"
"289","2008","1118060","시흥4동","38.89086200","39.81666000","126.9092028","37.4595548"
"291","2008","1119071","대림2동","53.12567300","56.34963800","126.9008809","37.4899172"
"292","2008","1118057","시흥1동","119.65495700","119.54226900","126.8996423","37.453328"
"267","2008","1117054","구로3동","306.77370900","328.65001600","126.8947943","37.4852754"
"248","2008","1112074","역촌동","93.38740800","93.68276500","126.9123116","37.6050675"
"250","2008","1113062","홍제1동","55.54867600","56.28132000","126.9449503","37.5799306"
"232","2008","1114077","공덕동","127.47127100","129.04992700","126.9573092","37.5497216"
"233","2008","1114078","아현동","98.79742000","93.90314600","126.9529527","37.550399"
"234","2008","1115052","목2동","58.05008900","60.60605900","126.8756178","37.5427256"
"236","2008","1112065","신사1동","53.72072400","54.38784400","126.9082676","37.5980617"
"238","2008","1112067","증산동","45.53630800","47.41698000","126.9057627","37.5827513"
"239","2008","1112068","수색동","46.79687800","46.98182800","126.89328","37.5865769"
"243","2008","1116052","등촌1동","97.62105500","100.65776000","126.859834","37.5560676"
"278","2008","1115058","신월2동","45.78545400","46.95172400","126.846252","37.5224464"
"279","2008","1115059","신월3동","38.91872800","40.66699100","126.8282326","37.532608"
"281","2008","1115062","신월6동","28.44268600","29.10547800","126.8417608","37.51656"
"302","2008","1123075","수서동","80.30285700","81.07579400","127.1015292","37.485455"
"303","2008","1117070","가리봉동","44.60397000","46.06364100","126.888207","37.4829137"
"305","2008","1121081","난곡동","51.52706400","50.93137300","126.920547","37.4703208"
"307","2008","1123054","압구정1동","130.65562100","133.60555800","127.0282296","37.5292279"
"308","2008","1123060","대치1동","83.87335500","88.57880300","127.0592099","37.4932837"
"313","2008","1116074","우장산동","82.14602600","96.32361100","126.8417017","37.5501009"
"314","2008","1117052","구로1동","327.13344200","329.38593300","126.8744434","37.4930275"
"316","2008","1120053","상도1동","75.69282800","78.05682600","126.9543551","37.4999435"
"317","2008","1120054","상도2동","65.81882600","72.62553000","126.9416175","37.5032617"
"318","2008","1119063","신길1동","52.14235600","55.55127800","126.9198885","37.5126299"
"325","2008","1120063","사당1동","69.06857300","71.53249600","126.9761499","37.4803836"
"326","2008","1119073","영등포본동","55.49313000","55.64138800","126.9083612","37.5134004"
"327","2008","1119074","영등포동","260.20371800","253.23150500","126.9092502","37.5236448"
"328","2008","1119075","도림동","49.20327200","49.99328900","126.9016479","37.5089421"
"329","2008","1120052","노량진2동","85.22692900","88.00779400","126.938553","37.5110955"
"319","2008","1119065","신길3동","44.94637000","44.97376800","126.9046472","37.5068694"
"272","2008","1118052","독산1동","243.05191000","245.08103800","126.8921307","37.4654438"
"273","2008","1118054","독산3동","85.44075100","89.54175300","126.9050746","37.4758607"
"304","2008","1121065","신원동","39.84782100","41.18247200","126.9267456","37.4791405"
"324","2008","1119072","대림3동","82.87550300","85.25000500","126.8985444","37.5000989"
"310","2008","1116067","발산1동","89.48043000","106.15510200","126.8258043","37.5502922"
"342","2008","1123056","청담1동","134.75249000","137.68493000","127.0545458","37.5265323"
"373","2008","1124068","문정1동","53.52508800","55.24311900","127.1273333","37.4878015"
"389","2008","1124077","잠실6동","172.24488900","178.32093000","127.0992827","37.5181588"
"400","2008","1124075","잠실4동","26.95313000","34.14838600","127.1072787","37.5217381"
"360","2008","1124069","문정2동","71.97715200","84.54381400","127.1176086","37.4789149"
"368","2008","1123055","압구정2동","149.62666800","152.09506600","127.0395405","37.5291774"
"339","2008","1118061","시흥5동","51.63918400","52.86305200","126.9120245","37.4489992"
"346","2008","1124057","방이1동","66.15488300","68.41555000","127.1223441","37.5099874"
"348","2008","1123073","일원1동","65.55836600","76.33174700","127.0907675","37.4930774"
"376","2008","1121079","성현동","73.32230600","73.59680900","126.950695","37.4898682"
"382","2008","1123071","개포4동","73.76525200","75.20020400","127.0532531","37.4766254"
"391","2008","1124053","거여1동","54.74935500","54.89850800","127.1421203","37.4946438"
"399","2008","1124056","마천2동","52.31619400","52.35010900","127.1516416","37.5004035"
"275","2008","1117062","고척2동","59.72983200","61.58903600","126.8545802","37.5050342"
"276","2008","1117067","오류1동","60.36010000","62.33887600","126.8424577","37.4969287"
"277","2008","1115053","목3동","53.60714400","55.22448100","126.8664483","37.5453236"
"301","2008","1123065","역삼2동","256.68798500","276.73362300","127.0449272","37.4984733"
"396","2008","1125055","고덕1동","34.25790900","35.51098500","127.1491472","37.5642144"
"350","2008","1121057","행운동","72.52496000","74.11149500","126.9616433","37.4808667"
"351","2008","1121058","낙성대동","71.39999700","77.27024300","126.9613809","37.4681431"
"352","2008","1121062","인헌동","55.67306900","57.28511400","126.9664361","37.4721949"
"354","2008","1121082","삼성동","52.90455900","53.37798800","126.930529","37.4614434"
"361","2008","1122061","방배본동","78.11323700","80.24111400","126.989064","37.4953519"
"362","2008","1122063","방배2동","494.54089000","498.36079000","126.9894127","37.4722936"
"363","2008","1122064","방배3동","81.32652500","82.63055800","126.9980078","37.474511"
"364","2008","1122066","양재1동","183.68044000","188.61428800","127.0236975","37.4704744"
"356","2008","1122053","서초3동","434.27955600","451.50020600","127.0097616","37.4856591"
"357","2008","1120071","흑석동","106.28475500","106.00331300","126.9646503","37.505401"
"358","2008","1120072","노량진1동","147.09640200","146.94525200","126.9504596","37.512746"
"365","2008","1122068","내곡동","85.12798700","83.00499100","127.069692","37.452285"
"366","2008","1123052","논현1동","231.89909000","237.84895200","127.0267406","37.5120568"
"355","2008","1121083","미성동","101.62753200","102.59166600","126.91622","37.47421"
"321","2008","1119067","신길5동","32.77613000","33.35763000","126.9054019","37.5009255"
"322","2008","1119068","신길6동","57.31557000","58.67160300","126.9145118","37.4984553"
"323","2008","1119069","신길7동","49.38511100","50.26409000","126.9195079","37.5075361"
"309","2008","1114072","성산1동","51.87282900","53.36984700","126.9108057","37.5623625"
"311","2008","1116070","방화1동","86.06365000","85.94873500","126.8129904","37.569611"
"312","2008","1116071","방화2동","74.18062100","78.81101400","126.8055663","37.583188"
"330","2008","1122055","잠원동","138.66022600","140.81008700","127.0128992","37.5180129"
"337","2008","1120069","신대방1동","63.84192300","68.26741200","126.9096133","37.4907832"
"345","2008","1124052","풍납2동","174.99878300","196.71762700","127.1101261","37.5299753"
"353","2008","1121080","청룡동","111.90198000","116.16933500","126.9443897","37.4775952"
"359","2008","1123058","삼성1동","458.03150800","473.31527200","127.0593872","37.5162321"
"367","2008","1123053","논현2동","359.97594700","378.55664700","127.0359884","37.5151697"
"379","2008","1121054","청림동","37.54456500","37.54294200","126.959249","37.4895535"
"384","2008","1123074","일원2동","116.94363800","119.76563700","127.0811726","37.4941682"
"390","2008","1124078","잠실7동","25.78823500","25.65344100","127.0741601","37.5070059"
"331","2008","1122057","반포1동","86.86567500","92.32163200","127.0167747","37.5052427"
"332","2008","1122058","반포2동","37.72357700","39.79106100","126.9954459","37.5069544"
"333","2008","1122060","반포4동","226.53743500","234.73972900","127.0015975","37.4996859"
"334","2008","1120065","사당3동","53.03074600","52.00424000","126.9711251","37.4889213"
"335","2008","1120067","사당5동","26.52721100","26.47371000","126.9659392","37.4868642"
"336","2008","1120068","대방동","103.83330700","105.46827900","126.9277596","37.5069865"
"338","2008","1120070","신대방2동","140.33794200","155.13412100","126.9222171","37.494006"
"377","2008","1120073","사당2동","82.74452100","79.26062100","126.9745172","37.4983502"
"378","2008","1121052","보라매동","105.24117600","112.18717200","126.9322385","37.4906047"
"381","2008","1123069","개포2동","41.13025200","42.55948100","127.0668565","37.4814696"
"383","2008","1123072","일원본동","131.66673000","149.05547000","127.0839487","37.483064"
"385","2008","1123076","세곡동","29.17932600","29.94905200","127.1034738","37.4724392"
"386","2008","1125072","암사1동","77.08590600","84.91976300","127.1360249","37.5509501"
"387","2008","1125073","천호2동","161.16986600","167.58985400","127.122086","37.5438958"
"398","2008","1124055","마천1동","32.82506600","33.00652400","127.1545404","37.4942934"
"430","2008","1125059","암사3동","135.19088700","141.30950000","127.1384252","37.5625071"
"403","2008","1124058","방이2동","134.74326000","136.70751600","127.1138568","37.5126447"
"407","2008","1124071","잠실본동","143.97347800","147.11602000","127.0819727","37.505573"
"414","2008","1125070","둔촌1동","7.68970800","7.42501100","127.1400533","37.5228724"
"420","2008","1123067","도곡2동","206.85017700","202.92265800","127.0489675","37.4880185"
"388","2008","1125074","길동","176.78873200","179.67772800","127.1473638","37.5398758"
"392","2008","1124054","거여2동","56.79549500","56.80720900","127.1489329","37.4891281"
"393","2008","1124062","송파2동","55.92273300","56.20673600","127.1167081","37.5029784"
"394","2008","1124064","삼전동","86.17454000","87.14838400","127.0905088","37.5016876"
"395","2008","1124070","장지동","58.04393700","69.75608900","127.1367905","37.4811119"
"397","2008","1125063","천호3동","81.56926800","82.14969200","127.1340726","37.5393527"
"340","2008","1119056","당산2동","103.80222700","106.84436400","126.9036897","37.5334719"
"341","2008","1119070","대림1동","54.88441400","55.61449700","126.9047031","37.493276"
"343","2008","1123061","대치2동","60.52487300","61.27387200","127.0662436","37.4955294"
"344","2008","1123070","개포3동","31.42836700","31.70427300","127.0718191","37.4885825"
"347","2008","1123066","도곡1동","119.65530800","123.82248600","127.0407387","37.4894403"
"349","2008","1124051","풍납1동","53.80082400","49.41685300","127.1137027","37.5382922"
"369","2008","1121063","남현동","54.74579000","58.41497500","126.9765916","37.4617099"
"370","2008","1121066","서림동","57.40722000","59.19018000","126.938117","37.4737918"
"371","2008","1121069","신림동","88.43217400","91.85130600","126.9269185","37.4868818"
"372","2008","1121072","조원동","101.81827200","103.65198600","126.9070206","37.4833426"
"374","2008","1121073","대학동","221.95949700","225.02766800","126.9503831","37.4543585"
"375","2008","1121078","은천동","68.12676700","69.24823800","126.9405829","37.4871325"
"380","2008","1123068","개포1동","34.48440800","34.73561000","127.0604992","37.480258"
"415","2008","1125071","둔촌2동","103.31334500","105.42986900","127.1485334","37.531799"
"416","2008","1123059","삼성2동","188.14663100","197.60130500","127.0489931","37.5116921"
"417","2008","1123062","대치3동","200.24179800","201.87656000","127.0661117","37.501685"
"419","2008","1123064","역삼1동","811.38923300","839.36347500","127.0367584","37.4999211"
"421","2008","1118058","시흥2동","42.63093300","39.78739000","126.9205318","37.4506941"
"423","2008","1123051","신사동","57.48952700","59.38960900","127.0201823","37.5258447"
"425","2008","1124080","잠실3동","188.01363500","214.44998900","127.0947833","37.5162319"
"426","2008","1125051","강일동","12.63724800","15.34953500","127.1725746","37.5632192"
"428","2008","1125056","고덕2동","40.61262600","41.41071200","127.1622577","37.5665935"
"429","2008","1125058","암사2동","39.44195800","40.11910700","127.12315","37.5581746"
"431","2008","1125061","천호1동","62.42099600","66.61820000","127.1375642","37.5465789"
"432","2008","1101065","혜화동","65.33346500","66.71245100","127.0008948","37.5868266"
"434","2008","1111051","월계1동","61.36674500","62.60246900","127.0625553","37.6187434"
"436","2008","1111077","상계6.7동","129.27601300","132.25403700","127.0614074","37.6466982"
"424","2008","1124079","잠실2동","31.06146900","42.26136600","127.0795435","37.5177509"
"433","2008","1106061","답십리2동","25.06232300","25.49625700","127.0598105","37.5717561"
"406","2008","1124061","송파1동","81.46038000","84.46064900","127.1103631","37.5069858"
"411","2008","1124065","가락본동","164.74188300","167.06285300","127.1213957","37.4971923"
"418","2008","1123063","대치4동","218.37866800","220.66567100","127.0549429","37.5015894"
"422","2008","1125066","성내2동","73.90453400","76.03634800","127.1277928","37.5343406"
"427","2008","1125052","상일동","65.77704000","66.07294300","127.1650498","37.5507951"
"437","2008","1115065","신정2동","54.97466400","55.43365900","126.8749622","37.5187126"
"401","2008","1125054","명일2동","70.70230900","70.26565200","127.1557966","37.5484922"
"402","2008","1125065","성내1동","76.47508000","76.80920500","127.1254874","37.5284538"
"404","2008","1124059","오륜동","75.20928000","81.63624800","127.128998","37.5175689"
"405","2008","1124060","오금동","122.37925700","124.80993000","127.1340709","37.5037194"
"408","2008","1125053","명일1동","72.92565900","72.65874100","127.1452785","37.5495731"
"409","2008","1125067","성내3동","88.86798700","89.05193200","127.1336758","37.5284118"
"410","2008","1124063","석촌동","160.14913400","158.10392500","127.1041138","37.5028508"
"412","2008","1124066","가락1동","108.87200800","107.45659300","127.1077445","37.4951698"
"413","2008","1124067","가락2동","96.37549200","96.97802100","127.131344","37.4962788"
"435","2008","1108081","성북동","75.10811000","77.23923700","126.9973996","37.5953528"
"438","2008","1114071","연남동","47.05542600","48.72429700","126.9224741","37.5624936"