,발생년,발생년월일시,주야,요일,사망자수,부상자수,중상자수,경상자수,부상신고자수,발생지시도,발생지시군구,사고유형_대분류,사고유형_중분류,사고유형,가해자법규위반,도로형태_대분류,도로형태,가해자_당사자종별,피해자_당사자종별,발생위치X_UTMK,발생위치Y_UTMK,경도,위도
7,2019,2019-01-02 10,주,수,1,0,0,0,0,서울,중구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,건설기계,보행자,955430.0,1952240.0,126.9952985,37.56844929
17,2019,2019-01-03 12,주,목,1,1,0,1,0,서울,노원구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,962122.0,1962574.0,127.0705398,37.66189171
18,2019,2019-01-03 17,주,목,1,0,0,0,0,서울,중구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,954851.0,1951572.0,126.9887834,37.56240025
47,2019,2019-01-08 04,야,화,1,0,0,0,0,서울,강서구,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,944117.0,1950716.0,126.867315,37.5540963
110,2019,2019-01-14 17,주,월,1,0,0,0,0,서울,구로구,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,945828.0,1943562.0,126.8872128,37.48971867
120,2019,2019-01-16 04,야,수,1,0,0,0,0,서울,성동구,차량단독,기타,기타,안전운전 의무 불이행,교차로,교차로부근,승용차,없음,957987.0,1949576.0,127.0244051,37.54455817
130,2019,2019-01-16 22,야,수,1,0,0,0,0,서울,강남구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,961407.0,1945530.0,127.0633317,37.50823968
132,2019,2019-01-17 05,야,목,1,0,0,0,0,서울,강동구,차대사람,횡단중,횡단중,과속,교차로,교차로횡단보도내,승용차,보행자,969058.0,1948101.0,127.1497905,37.5317016
138,2019,2019-01-17 11,주,목,1,4,2,2,0,서울,동작구,차대차,추돌,추돌,과속,교차로,교차로내,승용차,승용차,953853.0,1942637.0,126.9780449,37.48181733
142,2019,2019-01-18 00,야,금,1,0,0,0,0,서울,구로구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,943085.0,1943620.0,126.8561816,37.49007643
147,2019,2019-01-18 10,주,금,1,2,0,2,0,서울,도봉구,차량단독,기타,기타,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,958964.0,1959934.0,127.034884,37.63796123
153,2019,2019-01-19 07,주,토,1,0,0,0,0,서울,구로구,차대차,기타,기타,안전거리 미확보,단일로,기타단일로,이륜차,승용차,946338.0,1944412.0,126.8929196,37.49740965
171,2019,2019-01-21 00,야,월,1,0,0,0,0,서울,구로구,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,승용차,이륜차,943093.0,1943401.0,126.856289,37.48810305
174,2019,2019-01-21 12,주,월,1,0,0,0,0,서울,금천구,차대사람,횡단중,횡단중,보행자 보호의무 위반,기타,기타,화물차,보행자,945810.0,1941615.0,126.8871526,37.47216896
186,2019,2019-01-22 13,주,화,1,1,1,0,0,서울,강남구,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,이륜차,화물차,959104.0,1945529.0,127.0372747,37.50813147
189,2019,2019-01-22 21,야,화,1,0,0,0,0,서울,금천구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,947696.5,1939261.9,126.9086534,37.45106862
190,2019,2019-01-23 03,야,수,1,0,0,0,0,서울,종로구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,955745.0,1954622.0,126.9987214,37.58993392
198,2019,2019-01-24 00,야,목,1,0,0,0,0,서울,성동구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,959688.0,1950590.0,127.0436045,37.55377364
212,2019,2019-01-25 04,야,금,1,1,1,0,0,서울,도봉구,차량단독,기타,기타,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,960281.0,1965423.0,127.049512,37.68749225
220,2019,2019-01-25 23,야,금,1,0,0,0,0,서울,도봉구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,958977.0,1961402.0,127.0349488,37.65119311
247,2019,2019-01-29 05,야,화,1,0,0,0,0,서울,중구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,955908.0,1952047.0,127.0007227,37.56673275
257,2019,2019-01-30 00,야,수,1,0,0,0,0,서울,용산구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,953317.0,1948358.0,126.9716193,37.53335531
263,2019,2019-01-30 11,주,수,1,0,0,0,0,서울,은평구,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,화물차,보행자,948778.0,1957704.0,126.9195936,37.61735061
270,2019,2019-01-30 18,야,수,1,0,0,0,0,서울,양천구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,941204.0,1948103.0,126.8345465,37.53036403
274,2019,2019-01-31 00,야,목,1,2,1,1,0,서울,구로구,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로횡단보도내,승용차,보행자,940264.0,1943538.0,126.8242793,37.48915915
301,2019,2019-02-03 08,주,일,1,2,2,0,0,서울,영등포구,차대차,기타,기타,신호위반,단일로,기타단일로,승용차,승용차,946793.0,1945276.0,126.8980042,37.50522336
317,2019,2019-02-06 23,야,수,1,0,0,0,0,서울,송파구,차대사람,횡단중,횡단중,신호위반,기타,기타,원동기장치자전거,보행자,966177.0,1943929.0,127.1173753,37.49399631
319,2019,2019-02-07 03,야,목,1,0,0,0,0,서울,구로구,차대사람,횡단중,횡단중,과속,단일로,기타단일로,승용차,보행자,944957.0,1943163.0,126.8773906,37.48607091
329,2019,2019-02-08 06,주,금,1,0,0,0,0,서울,마포구,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로내,승용차,보행자,952512.0,1950360.0,126.9623787,37.55135863
342,2019,2019-02-11 19,야,월,1,0,0,0,0,서울,종로구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,952632.0,1955433.0,126.9634092,37.59708856
344,2019,2019-02-12 00,야,화,1,0,0,0,0,서울,강남구,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,이륜차,958931.0,1942954.0,127.0354612,37.48491434
347,2019,2019-02-12 18,야,화,1,0,0,0,0,서울,강남구,차대차,측면충돌,측면충돌,기타,단일로,기타단일로,승용차,승용차,960592.0,1947218.0,127.0540199,37.5234198
352,2019,2019-02-13 04,야,수,1,0,0,0,0,서울,강남구,차대사람,차도통행중,차도통행중,과속,단일로,기타단일로,승용차,보행자,959294.0,1944810.0,127.0394643,37.50165926
384,2019,2019-02-15 21,야,금,1,0,0,0,0,서울,성북구,차대사람,횡단중,횡단중,보행자 보호의무 위반,단일로,기타단일로,승용차,보행자,957045.0,1955925.0,127.0133696,37.60173973
408,2019,2019-02-19 02,야,화,1,0,0,0,0,서울,영등포구,차량단독,기타,기타,안전운전 의무 불이행,기타,기타,승용차,없음,945626.0,1946803.0,126.8846882,37.51891839
443,2019,2019-02-24 06,주,일,1,0,0,0,0,서울,구로구,차량단독,공작물충돌,공작물충돌,기타,단일로,기타단일로,승용차,없음,941822.0,1945176.0,126.8417724,37.50402205
445,2019,2019-02-25 06,주,월,1,0,0,0,0,서울,성북구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로내,건설기계,자전거,960330.0,1957666.0,127.0504893,37.61757933
476,2019,2019-02-27 15,주,수,1,2,0,2,0,서울,송파구,차대차,측면충돌,측면충돌,중앙선 침범,단일로,기타단일로,이륜차,승용차,968450.0,1942527.0,127.1431484,37.48143985
487,2019,2019-03-01 00,야,금,1,0,0,0,0,서울,영등포구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,945654.0,1950281.0,126.8847476,37.55026757
496,2019,2019-03-03 01,야,일,1,0,0,0,0,서울,종로구,차대차,기타,기타,안전운전 의무 불이행,교차로,교차로부근,승용차,이륜차,955187.0,1953276.0,126.9924835,37.57777517
509,2019,2019-03-04 23,야,월,1,0,0,0,0,서울,광진구,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,화물차,보행자,961464.0,1949282.0,127.0637797,37.54206021
527,2019,2019-03-06 18,야,수,1,0,0,0,0,서울,관악구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로내,화물차,보행자,950651.0,1942653.0,126.9418285,37.481796
556,2019,2019-03-09 06,주,토,1,0,0,0,0,서울,용산구,차대사람,횡단중,횡단중,과속,단일로,지하차도(도로)내,승용차,보행자,953420.0,1948464.0,126.9727783,37.53431593
561,2019,2019-03-10 00,야,일,1,0,0,0,0,서울,동작구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,951882.0,1944172.6,126.955652,37.49555753
577,2019,2019-03-12 21,야,화,1,1,0,0,1,서울,은평구,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,이륜차,승합차,948807.0,1958371.0,126.9198754,37.62336391
588,2019,2019-03-13 19,야,수,1,0,0,0,0,서울,성동구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,958555.0,1951579.0,127.0307216,37.56263749
593,2019,2019-03-14 03,야,목,1,0,0,0,0,서울,금천구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,945367.0,1943057.0,126.8820358,37.48513987
594,2019,2019-03-14 05,야,목,1,0,0,0,0,서울,서대문구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,승용차,949527.0,1953237.0,126.9283883,37.57713067
603,2019,2019-03-15 01,야,금,1,0,0,0,0,서울,강서구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로부근,승합차,보행자,943718.2,1951051.1,126.8627745,37.55709228
606,2019,2019-03-15 06,주,금,1,0,0,0,0,서울,중랑구,차대차,기타,기타,중앙선 침범,단일로,기타단일로,기타,승용차,962291.2,1954883.2,127.0728551,37.5925798
628,2019,2019-03-18 05,야,월,1,0,0,0,0,서울,노원구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,962416.0,1962513.0,127.0738763,37.66135399
642,2019,2019-03-19 22,야,화,1,0,0,0,0,서울,관악구,차대사람,기타,기타,안전운전 의무 불이행,기타,기타,승용차,보행자,952162.0,1941717.0,126.9589791,37.47343905
647,2019,2019-03-20 09,주,수,1,0,0,0,0,서울,중랑구,차대사람,횡단중,횡단중,안전운전 의무 불이행,교차로,교차로횡단보도내,건설기계,보행자,963688.0,1953557.0,127.0887426,37.58068256
648,2019,2019-03-20 13,주,수,1,0,0,0,0,서울,강서구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,943258.0,1948345.0,126.8577736,37.53267389
650,2019,2019-03-21 03,야,목,1,2,0,0,2,서울,강남구,차대차,기타,기타,과속,단일로,기타단일로,화물차,승합차,960453.0,1947768.0,127.0524173,37.52837119
669,2019,2019-03-23 08,주,토,1,1,0,0,1,서울,강북구,차대차,추돌,추돌,안전운전 의무 불이행,교차로,교차로내,이륜차,화물차,957069.0,1961328.0,127.0133241,37.65043889
683,2019,2019-03-25 22,야,월,1,0,0,0,0,서울,동대문구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,960482.0,1952060.0,127.0525143,37.5670576
689,2019,2019-03-26 19,야,화,1,1,0,1,0,서울,종로구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,이륜차,보행자,956930.4,1952620.8,127.0122657,37.57195294
695,2019,2019-03-27 15,주,수,1,0,0,0,0,서울,강남구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,958006.0,1947460.0,127.0247412,37.52548689
732,2019,2019-03-31 21,야,일,1,0,0,0,0,서울,용산구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,955310.0,1947062.0,126.9942551,37.52177289
738,2019,2019-04-01 13,주,월,1,2,1,1,0,서울,중구,차대차,정면충돌,정면충돌,신호위반,교차로,교차로내,승용차,승합차,953456.0,1950944.0,126.9730284,37.55667052
742,2019,2019-04-01 16,주,월,1,0,0,0,0,서울,양천구,차대사람,횡단중,횡단중,신호위반,교차로,교차로횡단보도내,자전거,보행자,943060.0,1946808.0,126.8556519,37.51880861
794,2019,2019-04-07 02,야,일,1,0,0,0,0,서울,성북구,차량단독,전도,전도,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,957974.0,1956496.0,127.023861,37.60692919
795,2019,2019-04-07 03,야,일,1,0,0,0,0,서울,강서구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,942301.0,1948231.0,126.8469516,37.531587
796,2019,2019-04-07 04,야,일,1,0,0,0,0,서울,양천구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,화물차,없음,943307.0,1947948.0,126.8583589,37.52909872
802,2019,2019-04-07 20,야,일,1,0,0,0,0,서울,양천구,차대차,측면충돌,측면충돌,신호위반,단일로,기타단일로,승합차,이륜차,940154.0,1949090.0,126.8225829,37.53919228
814,2019,2019-04-09 01,야,화,1,0,0,0,0,서울,동작구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,950187.2,1945038.2,126.9364213,37.50326948
821,2019,2019-04-09 12,주,화,1,0,0,0,0,서울,관악구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로내,화물차,이륜차,948730.0,1943290.0,126.9200573,37.48743278
844,2019,2019-04-11 21,야,목,1,0,0,0,0,서울,서대문구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,950612.0,1955197.0,126.9405433,37.59485522
852,2019,2019-04-12 18,야,금,1,0,0,0,0,서울,강서구,차대차,측면충돌,측면충돌,안전거리 미확보,단일로,기타단일로,화물차,이륜차,942351.0,1950198.0,126.8473629,37.54931874
865,2019,2019-04-14 00,야,일,1,0,0,0,0,서울,강북구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,이륜차,보행자,958539.0,1960370.0,127.0300422,37.64187187
928,2019,2019-04-20 01,야,토,1,0,0,0,0,서울,성동구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,이륜차,없음,961379.0,1949340.0,127.0628145,37.54257943
936,2019,2019-04-21 03,야,일,1,5,1,4,0,서울,영등포구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,단일로,기타단일로,승합차,없음,948495.0,1946726.0,126.9171585,37.51838904
952,2019,2019-04-24 01,야,수,1,0,0,0,0,서울,중랑구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,964253.0,1955542.0,127.0950446,37.59859609
1018,2019,2019-05-01 13,주,수,1,0,0,0,0,서울,성동구,차대사람,횡단중,횡단중,신호위반,교차로,교차로횡단보도내,승용차,보행자,960015.0,1951910.0,127.0472345,37.56568544
1029,2019,2019-05-02 14,주,목,1,0,0,0,0,서울,서대문구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,단일로,기타단일로,승용차,이륜차,950621.0,1954779.0,126.9406734,37.59108823
1037,2019,2019-05-03 02,야,금,1,0,0,0,0,서울,광진구,차대사람,기타,기타,안전운전 의무 불이행,단일로,교량위,승용차,보행자,962010.0,1948874.0,127.0699813,37.53840544
1047,2019,2019-05-04 01,야,토,1,2,0,2,0,서울,양천구,차대차,추돌,추돌,과속,교차로,교차로부근,승용차,화물차,941066.0,1946411.0,126.8331205,37.51510519
1063,2019,2019-05-05 15,주,일,1,0,0,0,0,서울,강동구,차대차,추돌,추돌,기타,교차로,교차로내,승용차,자전거,967257.0,1948982.0,127.1293674,37.53958022
1072,2019,2019-05-06 01,야,월,1,0,0,0,0,서울,강서구,차대사람,횡단중,횡단중,과속,단일로,기타단일로,승용차,보행자,938879.0,1951303.0,126.8079673,37.55905423
1073,2019,2019-05-06 02,야,월,1,0,0,0,0,서울,강서구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,941665.0,1949326.0,126.8396666,37.54141622
1081,2019,2019-05-07 06,주,화,1,0,0,0,0,서울,성동구,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,승용차,보행자,959699.5,1949955.5,127.0437695,37.54805521
1084,2019,2019-05-07 09,주,화,1,3,1,2,0,서울,마포구,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,승용차,946655.0,1952092.0,126.8959476,37.56664875
1085,2019,2019-05-07 09,주,화,1,0,0,0,0,서울,강서구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,940275.0,1951398.0,126.8237645,37.56000204
1089,2019,2019-05-07 12,주,화,1,0,0,0,0,서울,종로구,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,자전거,화물차,953021.0,1952966.0,126.967974,37.57487308
1090,2019,2019-05-07 12,주,화,1,0,0,0,0,서울,마포구,차대사람,횡단중,횡단중,신호위반,단일로,기타단일로,건설기계,보행자,950722.0,1949798.0,126.9421524,37.54619923
1094,2019,2019-05-07 15,주,화,1,0,0,0,0,서울,성동구,차대차,측면충돌,측면충돌,안전운전 의무 불이행,교차로,교차로내,원동기장치자전거,승용차,959719.3,1950347.7,127.0439721,37.55159109
1097,2019,2019-05-07 17,주,화,1,0,0,0,0,서울,강서구,차대사람,차도통행중,차도통행중,기타,단일로,기타단일로,승용차,보행자,939355.0,1951025.0,126.8133794,37.5565801
1110,2019,2019-05-09 15,주,목,1,0,0,0,0,서울,은평구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,화물차,보행자,948463.0,1954021.0,126.9162838,37.58413796
1122,2019,2019-05-11 00,야,토,1,0,0,0,0,서울,서초구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로부근,승용차,보행자,956591.0,1942817.0,127.0090019,37.48357248
1155,2019,2019-05-14 01,야,화,1,0,0,0,0,서울,송파구,차대차,측면충돌,측면충돌,중앙선 침범,단일로,기타단일로,원동기장치자전거,승용차,965899.0,1943616.0,127.114245,37.49116487
1157,2019,2019-05-14 13,주,화,1,2,0,2,0,서울,송파구,차대차,정면충돌,정면충돌,신호위반,교차로,교차로내,이륜차,승용차,965236.0,1946318.0,127.1066174,37.51549448
1159,2019,2019-05-14 16,주,화,1,0,0,0,0,서울,강서구,차대차,측면충돌,측면충돌,신호위반,단일로,기타단일로,승합차,자전거,941566.6,1948867.2,126.8385894,37.53727482
1179,2019,2019-05-16 11,주,목,1,2,0,2,0,서울,송파구,차대차,추돌,추돌,안전운전 의무 불이행,교차로,교차로부근,승용차,화물차,964435.0,1946416.0,127.0975489,37.51634726
1209,2019,2019-05-20 07,주,월,1,0,0,0,0,서울,성북구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로횡단보도내,승합차,보행자,960894.0,1956911.0,127.0569204,37.61079852
1251,2019,2019-05-24 22,야,금,1,0,0,0,0,서울,노원구,차대사람,기타,기타,안전운전 의무 불이행,교차로,교차로부근,승합차,보행자,960514.0,1959666.0,127.0524662,37.63561364
1255,2019,2019-05-25 01,야,토,1,0,0,0,0,서울,서초구,차대차,기타,기타,안전운전 의무 불이행,단일로,기타단일로,이륜차,승용차,956812.0,1945542.0,127.0113416,37.50814421
1282,2019,2019-05-28 04,야,화,1,1,1,0,0,서울,중랑구,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,승용차,화물차,966115.0,1956942.0,127.1160727,37.6112852
1321,2019,2019-06-01 23,야,토,1,0,0,0,0,서울,강남구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,959677.0,1948034.0,127.0436204,37.53073513
1332,2019,2019-06-03 08,주,월,1,0,0,0,0,서울,구로구,차대차,측면충돌,측면충돌,신호위반,교차로,교차로내,승용차,이륜차,946450.0,1944063.0,126.894212,37.49427056
1354,2019,2019-06-05 18,야,수,1,2,1,1,0,서울,영등포구,차대차,측면충돌,측면충돌,과속,단일로,기타단일로,이륜차,승용차,946530.0,1949314.0,126.8947348,37.54160317
1360,2019,2019-06-05 21,야,수,1,0,0,0,0,서울,양천구,차대사람,차도통행중,차도통행중,보행자 보호의무 위반,교차로,교차로내,승합차,보행자,943355.0,1946352.0,126.8590252,37.51471681
1363,2019,2019-06-06 00,야,목,1,0,0,0,0,서울,강동구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,967904.0,1949038.0,127.1366885,37.54010773
1374,2019,2019-06-07 05,야,금,1,0,0,0,0,서울,성북구,차대사람,횡단중,횡단중,보행자 보호의무 위반,교차로,교차로횡단보도내,승용차,보행자,956632.0,1957000.0,127.0086272,37.61140951
1401,2019,2019-06-09 18,야,일,1,0,0,0,0,서울,강서구,차대차,기타,기타,신호위반,교차로,교차로내,이륜차,승합차,940525.0,1951378.5,126.8265966,37.55984247
1408,2019,2019-06-10 20,야,월,1,1,0,0,1,서울,동대문구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,이륜차,보행자,959254.0,1953675.0,127.0385195,37.58156049
1416,2019,2019-06-12 08,주,수,1,0,0,0,0,서울,서대문구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,교차로,교차로부근,건설기계,보행자,950701.0,1954865.0,126.9415738,37.59186764
1432,2019,2019-06-14 10,주,금,1,0,0,0,0,서울,성동구,차대사람,보도통행중,보도통행중,신호위반,교차로,교차로횡단보도내,이륜차,보행자,957942.0,1951153.0,127.0238053,37.55877005
1440,2019,2019-06-14 22,야,금,1,0,0,0,0,서울,구로구,차대사람,횡단중,횡단중,신호위반,교차로,교차로내,승용차,보행자,943267.0,1945810.0,126.8580713,37.50982631
1442,2019,2019-06-15 06,주,토,1,0,0,0,0,서울,동대문구,차대차,기타,기타,신호위반,교차로,교차로내,이륜차,승용차,959236.0,1953298.0,127.0383366,37.5781617
1457,2019,2019-06-17 16,주,월,1,0,0,0,0,서울,중랑구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,자전거,보행자,963961.0,1953558.0,127.0918344,37.5807023
1463,2019,2019-06-17 23,야,월,1,0,0,0,0,서울,종로구,차대차,추돌,추돌,안전운전 의무 불이행,단일로,기타단일로,이륜차,승합차,955970.0,1952509.0,127.001397,37.57089982
1478,2019,2019-06-19 05,야,수,1,0,0,0,0,서울,동대문구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로부근,이륜차,없음,959731.0,1952641.0,127.0439786,37.57226177
1501,2019,2019-06-21 15,주,금,1,0,0,0,0,서울,서초구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,이륜차,보행자,954582.0,1941952.0,126.9863324,37.47567933
1532,2019,2019-06-25 00,야,화,1,0,0,0,0,서울,강북구,차대차,정면충돌,정면충돌,중앙선 침범,단일로,기타단일로,자전거,승용차,958316.0,1959613.0,127.0275578,37.63503883
1548,2019,2019-06-26 22,야,수,1,0,0,0,0,서울,동대문구,차대사람,기타,기타,과속,단일로,기타단일로,승용차,보행자,958110.0,1952912.0,127.0256069,37.57463202
1551,2019,2019-06-27 04,야,목,1,0,0,0,0,서울,영등포구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,947538.0,1946496.0,126.9063458,37.51626208
1574,2019,2019-06-30 03,야,일,1,0,0,0,0,서울,중랑구,차대사람,횡단중,횡단중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,964415.0,1954525.0,127.0969292,37.58943584
1606,2019,2019-07-05 21,야,금,1,0,0,0,0,서울,광진구,차대사람,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승합차,보행자,963085.0,1950840.0,127.0820503,37.55616937
1631,2019,2019-07-09 02,야,화,1,0,0,0,0,서울,강동구,차대사람,횡단중,횡단중,과속,교차로,교차로내,승용차,보행자,967148.0,1947238.0,127.1282117,37.52385693
1659,2019,2019-07-13 07,주,토,1,0,0,0,0,서울,중랑구,차량단독,공작물충돌,공작물충돌,안전운전 의무 불이행,교차로,교차로부근,이륜차,없음,964097.0,1953602.0,127.0933725,37.58110421
1701,2019,2019-07-19 16,주,금,1,0,0,0,0,서울,송파구,차대사람,차도통행중,차도통행중,안전운전 의무 불이행,단일로,기타단일로,승용차,보행자,965129.0,1945375.0,127.1054514,37.50699077
1704,2019,2019-07-20 05,야,토,1,7,5,2,0,서울,영등포구,차량단독,기타,기타,안전운전 의무 불이행,단일로,기타단일로,승합차,없음,947270.0,1948632.0,126.9031599,37.53549886
1711,2019,2019-07-22 04,야,월,1,0,0,0,0,서울,노원구,차대사람,차도통행중,차도통행중,과속,단일로,기타단일로,승용차,보행자,962829.4,1957778.0,127.0788043,37.61869329
