,gid,acci_cnt,lm_nb.step
0,다사584438,0.0,0.601263683670672
1,다사583441,0.5,0.332130390003666
2,다사580448,0.0,0.236570166418379
3,다사591477,0.0,0.210703993196931
4,다사590447,0.5,0.156494827624457
5,다사575464,0.5,0.150198918355497
6,다사568455,0.0,0.12006513468092
7,다사607455,0.0,0.112836513720808
8,다사578453,0.5,0.110502854381051
9,다사594430,0.0,0.107617721705993
10,다사608468,1.0,0.101312388000304
11,다사598429,0.0,0.0979863885725167
12,다사580413,0.0,0.0928295792210367
13,다사595463,0.5,0.0899526943938091
14,다사545441,0.0,0.0862015900483734
15,다사562459,0.0,0.083215889648204
16,다사597472,0.0,0.0827020381487294
17,다사576450,0.0,0.080125548265427
18,다사580407,0.0,0.079188475683805
19,다사554425,0.0,0.0775884018890196
20,다사579451,0.0,0.0767568662990994
21,다사610438,0.0,0.0728419215785076
22,다사585436,0.0,0.0689831435332746
23,다사542430,0.0,0.0680426691879913
24,다사580447,0.5,0.0656348745192583
25,다사551454,0.0,0.0652096145261127
26,다사598420,0.0,0.0636659268868139
27,다사580441,0.0,0.0631782347692071
28,다사585477,0.0,0.0625180953283594
29,다사592441,0.5,0.0615313780380519
30,다사597422,0.0,0.0605513395312806
31,다사556458,0.0,0.0552289222334537
32,다사583440,0.0,0.0515029491444099
33,다사548448,0.0,0.0491840121617185
34,다사583476,0.0,0.0486200864142021
35,다사541420,0.0,0.0465298657827008
36,다사549438,0.0,0.0454791511925882
37,다사568449,0.0,0.0439172096838601
38,다사542436,0.0,0.0422455464121366
39,다사647407,0.0,0.0422442424196763
40,다사577408,0.0,0.041846567364878
41,다사579453,0.0,0.041608560215661
42,다사585445,0.0,0.0408122908264897
43,다사592422,0.0,0.0396565737914514
44,다사598415,0.0,0.0393566411004222
45,다사566437,0.0,0.0385346145293086
46,다사608469,0.0,0.0381169150325833
47,다사556425,0.0,0.0375271240524233
48,다사594412,0.0,0.0364911096261648
49,다사566459,0.0,0.0355577958001969
50,다사584463,0.0,0.0349803931245173
51,다사555426,0.0,0.0348673900178179
52,다사602449,0.0,0.0331847208350303
53,다사546437,0.0,0.0330520278499343
54,다사542439,0.0,0.0329797034356435
55,다사589402,0.0,0.0329370143895626
56,다사590448,0.5,0.0326521212545717
57,다사601451,0.0,0.0325608193512446
58,다사545439,0.0,0.032489587127631
59,다사649431,0.0,0.0324518467624317
60,다사542433,0.0,0.0321879344797936
61,다사578456,0.0,0.031704066414472
62,다사581467,0.0,0.0303664410908523
63,다사595426,0.0,0.0301466155768134
64,다사585434,0.0,0.0294074927812068
65,다사611439,0.0,0.0293276064483442
66,다사594465,0.0,0.0292612148760388
67,다사593477,0.0,0.0284085291959288
68,다사610454,0.0,0.0279133084675232
69,다사635435,0.0,0.0275296239754805
70,다사586432,0.0,0.027457115085531
71,다사576458,0.0,0.026936736200307
72,다사572469,0.0,0.0268219808995246
73,다사569461,0.0,0.0266705423657391
74,다사579443,0.0,0.0265516869945627
75,다사576460,0.0,0.0262445993467134
76,다사581447,0.0,0.0256536993696004
77,다사560448,0.0,0.0255091845152551
78,다사578454,0.0,0.0254045391878434
79,다사589463,0.0,0.0251751593277736
80,다사652414,0.0,0.0250375286651501
81,다사590446,0.0,0.0249777395492437
82,다사616457,0.0,0.0247467887364336
83,다사604467,0.0,0.0243939636706993
84,다사607387,0.0,0.0239019500616301
85,다사588429,0.0,0.0238831228746737
86,다사629436,0.0,0.0236591636660186
87,다사547442,0.0,0.0236133558613301
88,다사568448,0.0,0.0234359797944853
89,다사601450,0.5,0.023223623610206
90,다사542420,0.0,0.0231388649401815
91,다사628438,0.0,0.0225329480027588
92,다사635436,0.0,0.0219623831809886
93,다사583475,0.0,0.0217917474725943
94,다사609429,0.0,0.0217358599236036
95,다사586418,0.0,0.0214206444550958
96,다사611462,0.0,0.0212683404169222
97,다사600452,0.0,0.0210637207701495
98,다사570468,0.0,0.0208898530012002
99,다사591464,0.0,0.0206860428032732
100,다사549448,0.0,0.0204765246140602
101,다사588478,0.0,0.020436240600382
102,다사592412,0.0,0.0203289878807336
103,다사571429,0.0,0.020133927595455
104,다사593471,0.0,0.0201182444590131
105,다사586435,0.0,0.0200386031997313
106,다사557457,0.0,0.020015153427743
107,다사618434,0.0,0.0197046510536527
108,다사575461,0.0,0.0195528962454681
109,다사568438,0.0,0.0193782378507345
110,다사601468,0.0,0.0193294630087266
111,다사597420,0.0,0.0193157202963497
112,다사648431,0.0,0.0193036002497758
113,다사573430,0.0,0.0191411621911428
114,다사599419,0.0,0.0189111719189896
115,다사581437,0.0,0.0188558076266332
116,다사590426,0.0,0.0186784383579657
117,다사577456,0.0,0.0186279503285686
118,다사614462,0.0,0.0184528973149869
119,다사544446,0.0,0.0184039913762298
120,다사571468,0.0,0.0183186042252089
121,다사615452,0.0,0.0182037280244746
122,다사579473,0.0,0.0179035702722712
123,다사543421,0.0,0.0177095088163418
124,다사641409,0.0,0.0175504621385685
125,다사556457,0.0,0.0172726824174612
126,다사546444,0.0,0.0171124391768685
127,다사591421,0.0,0.017067339502204
128,다사544445,0.0,0.0169760070865033
129,다사578473,0.0,0.0168644209929553
130,다사597421,0.0,0.0167661923430575
131,다사579448,0.0,0.0165880461996648
132,다사595407,0.0,0.0164653156982277
133,다사568446,0.0,0.0164464225185734
134,다사607471,0.0,0.0162667586718837
135,다사616463,0.0,0.0161552633226662
136,다사624437,0.0,0.0160080688125339
137,다사572472,0.0,0.0160076952247904
138,다사609419,0.0,0.0159995689555155
139,다사561452,0.0,0.0159936190268667
140,다사575458,0.0,0.015681954860826
141,다사597444,0.0,0.0156327927130423
142,다사604473,0.0,0.0156276959608662
143,다사563460,0.0,0.0153385276542323
144,다사591471,0.0,0.0152656824260319
145,다사567438,0.0,0.0152293070479877
146,다사552424,0.0,0.0151851626754966
147,다사583466,0.0,0.015155292948868
148,다사622436,0.0,0.0151508730531819
149,다사578444,0.0,0.015006959360626
150,다사592437,0.0,0.0149089518415172
151,다사588410,0.0,0.0148535360469798
152,다사654417,0.0,0.0146835146655906
153,다사554427,0.0,0.0146620430113353
154,다사545432,0.0,0.0143184623320942
155,다사569442,0.0,0.0140835592059284
156,다사605460,0.0,0.0137786601543955
157,다사556446,0.0,0.013764287067014
158,다사587435,0.0,0.0136735693096642
159,다사596457,0.0,0.0136116736136456
160,다사602467,0.0,0.0135864993902689
161,다사606457,0.0,0.0134916917311974
162,다사593473,0.0,0.0134614172585847
163,다사546436,0.0,0.013443113241771
164,다사556460,0.0,0.0134334165554171
165,다사548431,0.0,0.0134290066650892
166,다사617457,0.0,0.0132391952051607
167,다사584428,0.0,0.0130986098957697
168,다사623433,0.0,0.013096812773692
169,다사545430,0.0,0.0130889922307411
170,다사564461,0.0,0.0130188488764021
171,다사573447,0.0,0.0129688536482123
172,다사598441,0.0,0.0128577401391841
173,다사586434,0.5,0.0127121446428585
174,다사574470,0.0,0.0126820765980107
175,다사575402,0.0,0.0125980235294676
176,다사653416,0.0,0.0125970329849544
177,다사631431,0.0,0.0124998837648341
178,다사585414,0.0,0.0124777575597509
179,다사554448,0.0,0.012430082783727
180,다사588452,0.0,0.0123646419609984
181,다사597427,0.0,0.0123328508417033
182,다사601449,0.0,0.012318370162601
183,다사613445,0.5,0.0122904253574174
184,다사646433,0.0,0.011964769913696
185,다사567465,0.0,0.0119526801749681
186,다사595428,0.0,0.0119276580065484
187,다사599422,0.0,0.0117743124349272
188,다사553450,0.0,0.0117675853187899
189,다사570463,0.0,0.011739569513884
190,다사582415,0.0,0.0117305580453393
191,다사574463,0.0,0.0116819875614313
192,다사607436,0.0,0.0116814808862229
193,다사599439,0.0,0.0116793683512553
194,다사587429,0.0,0.0116714076510101
195,다사581448,0.5,0.0116668646887243
196,다사650426,0.0,0.011634171655967
197,다사592421,0.0,0.0116139395605077
198,다사553430,0.0,0.0115658409841178
199,다사635437,0.0,0.0114237893798085
200,다사555459,0.0,0.0114119179669823
201,다사595438,0.0,0.0112877940504964
202,다사604452,0.0,0.0111977949230591
203,다사564437,0.0,0.0111584899598557
204,다사641428,0.0,0.0110302400880342
205,다사603432,0.0,0.0110196786964689
206,다사597428,0.0,0.0109992626594204
207,다사615451,0.0,0.0109660135167639
208,다사601422,0.0,0.0109358992773053
209,다사562436,0.0,0.0109091416825971
210,다사602466,0.0,0.0108259802244341
211,다사610462,0.0,0.0108153496470306
212,다사595451,0.0,0.0107856852433142
213,다사608459,0.0,0.0107686965170228
214,다사561456,0.0,0.0107486660013037
215,다사545449,0.0,0.0107267998334512
216,다사610397,0.0,0.0106596266439888
217,다사612443,0.0,0.0106317242748979
218,다사589427,0.0,0.0106253921635777
219,다사570433,0.0,0.0105778449978907
220,다사561448,0.0,0.0105764971401086
221,다사582433,0.0,0.0105696340999555
222,다사577458,0.0,0.01050088932483
223,다사589470,0.0,0.0104269737106468
224,다사600449,0.0,0.0104244284571914
225,다사594464,0.0,0.0104233168830306
226,다사651418,0.0,0.010396426799169
227,다사605425,0.0,0.0103451240084583
228,다사570435,0.0,0.0103229944203188
229,다사616456,0.0,0.0103033722371478
230,다사570439,0.0,0.0102773593527396
231,다사570464,0.0,0.0102672251669967
232,다사553449,0.0,0.0102536195718477
233,다사587462,0.5,0.0102349762655386
234,다사575471,0.0,0.0101815893086121
235,다사587455,0.0,0.0101597555988921
236,다사609457,0.0,0.0101426237199809
237,다사604443,0.0,0.0100629105134351
238,다사618444,0.0,0.0100394782986495
239,다사613439,0.0,0.0100274756005143
240,다사585468,0.0,0.00999412510960687
241,다사552432,0.0,0.00991877072949307
242,다사559418,0.0,0.00991560540424414
243,다사568428,0.0,0.00991359795876946
244,다사571466,0.0,0.00989155467734459
245,다사580451,0.0,0.00983662664520714
246,다사596446,0.0,0.00977286312426658
247,다사600417,0.0,0.00974685078358417
248,다사605431,0.0,0.00972809240673733
249,다사569432,0.0,0.00968608971337415
250,다사589405,0.0,0.00968374521365147
251,다사611461,0.0,0.00961054551137509
252,다사542422,0.0,0.00960691907150227
253,다사607453,0.0,0.00958157052915512
254,다사617447,0.0,0.00941062187933732
255,다사613456,0.0,0.00936332247163603
256,다사592416,0.0,0.00934539183202814
257,다사575463,0.0,0.00931460786806452
258,다사648432,0.5,0.00929133342439491
259,다사595420,0.0,0.00925403477243745
260,다사593456,0.0,0.00918778371923899
261,다사584434,0.0,0.00907340981167011
262,다사653407,0.0,0.00906946868477356
263,다사577447,0.0,0.00906805933143544
264,다사594419,0.0,0.00906670411243008
265,다사567451,0.0,0.00901473017669174
266,다사583468,0.0,0.00900673905753613
267,다사565454,0.0,0.00897358991319781
268,다사616459,0.0,0.00896613586790656
269,다사586431,0.0,0.0089482034290062
270,다사637405,0.0,0.00893687232532956
271,다사590420,0.0,0.00892305653990284
272,다사560455,0.0,0.00891491412013625
273,다사579474,0.0,0.00887459722035804
274,다사608453,0.0,0.00884499371350961
275,다사616434,0.0,0.00880645141862867
276,다사606474,0.0,0.00880049779532324
277,다사565437,0.0,0.00878167790112725
278,다사581444,0.5,0.00877548400229012
279,다사576461,0.0,0.00875436734458207
280,다사569444,0.0,0.00873651350075947
281,다사583472,0.0,0.00869090258756677
282,다사567462,0.0,0.00863681281860449
283,다사610398,0.0,0.00862862556750306
284,다사646415,0.0,0.0085973004943354
285,다사607470,0.0,0.00856993132094932
286,다사626439,0.0,0.00856898745450153
287,다사562435,0.0,0.0085641417692487
288,다사572463,0.0,0.00854193236012913
289,다사616462,0.0,0.00853018520072713
290,다사600451,0.0,0.00850523611217243
291,다사588417,0.0,0.00842902980427557
292,다사600472,0.0,0.00842441271324742
293,다사658421,0.0,0.00839518121400268
294,다사609449,0.0,0.00836492846196365
295,다사655420,0.0,0.00833863633675449
296,다사570429,0.0,0.00830289531879917
297,다사576435,0.0,0.00830177566015065
298,다사617430,0.0,0.00829261501296449
299,다사558452,0.0,0.00829150762744276
300,다사558420,0.0,0.00824111921130023
301,다사574430,0.0,0.00817439139463254
302,다사601417,0.0,0.00812494190679179
303,다사593469,0.0,0.00812441016892474
304,다사605474,0.0,0.00810022220920206
305,다사619442,0.0,0.00806288220645011
306,다사606389,0.0,0.00804139332801849
307,다사632427,0.0,0.00797412304144425
308,다사587470,0.0,0.00793832902520115
309,다사546447,0.0,0.00792932099723756
310,다사617446,0.0,0.00791315253652892
311,다사589460,0.0,0.0078284478192689
312,다사564458,0.0,0.00782515666999456
313,다사611395,0.0,0.00779066446022656
314,다사561427,0.0,0.00778690134828105
315,다사594429,0.0,0.00777067044287527
316,다사552452,0.0,0.00769119984003844
317,다사593474,0.0,0.00761958403811977
318,다사561446,0.0,0.00760335060578534
319,다사648433,0.0,0.00759008060374727
320,다사581432,0.0,0.00757565143275089
321,다사616433,0.0,0.00755488116564826
322,다사573469,0.0,0.00754656677093585
323,다사596424,0.0,0.0075168210904452
324,다사552439,0.0,0.00750970061891231
325,다사583470,0.0,0.00745555122406156
326,다사594477,0.0,0.00739613478554862
327,다사592477,0.0,0.00738246920389765
328,다사610443,0.0,0.00738207973797058
329,다사581445,0.0,0.00736770432915653
330,다사617463,0.0,0.00735830115773591
331,다사568464,0.0,0.00735251871837701
332,다사593440,0.0,0.00730749376883245
333,다사606442,0.0,0.007304426373351
334,다사639425,0.0,0.00730033236997688
335,다사578465,0.0,0.00728181644767793
336,다사603447,0.0,0.00725280125795182
337,다사589478,0.0,0.00723843412983447
338,다사553451,0.0,0.00721598174220823
339,다사580480,0.0,0.0072122413182746
340,다사587431,0.0,0.00720532120292629
341,다사593476,0.0,0.00720321641225774
342,다사589426,0.5,0.00719761466450166
343,다사606436,0.0,0.00718014189273748
344,다사604418,0.0,0.00716337676663543
345,다사602473,0.0,0.00715920534222586
346,다사591455,0.0,0.00712652987948661
347,다사566451,0.0,0.00712016365071819
348,다사604390,0.0,0.00708992187938344
349,다사584439,0.0,0.00707759815524533
350,다사559452,0.0,0.00706483597257809
351,다사572429,0.0,0.00702793267339263
352,다사607476,0.0,0.00699123669392457
353,다사542427,0.0,0.00698855989729239
354,다사610396,0.0,0.00697877044136665
355,다사569424,0.0,0.00695763388752108
356,다사617454,0.0,0.00695370111276204
357,다사556451,0.0,0.00694596220273291
358,다사555446,0.0,0.00692619508682958
359,다사592472,0.0,0.00692470784766732
360,다사606471,0.0,0.00691269799507101
361,다사640428,0.0,0.0068816115471345
362,다사604462,0.0,0.00687644620839474
363,다사586443,0.0,0.00686699540629901
364,다사603464,0.5,0.00686241523401698
365,다사642407,0.0,0.00684405690592027
366,다사600471,0.0,0.00680756492689954
367,다사591417,0.0,0.00680502957844371
368,다사587454,0.0,0.00679459705656004
369,다사571433,0.0,0.00679016192711297
370,다사600466,0.0,0.00677633475561508
371,다사606426,0.0,0.00677019388210161
372,다사617460,0.0,0.0067632986187531
373,다사647431,0.0,0.00669641279150766
374,다사594436,0.0,0.00669402993489919
375,다사592417,0.0,0.00669364497247411
376,다사580445,0.0,0.00668074170789007
377,다사598430,0.0,0.00667836810399897
378,다사589466,0.0,0.00665980929395269
379,다사550435,0.0,0.00665541580200152
380,다사612450,0.0,0.006631305967644
381,다사544432,0.0,0.00663042395018136
382,다사568447,0.0,0.00661755091961791
383,다사563422,0.0,0.00660658744597122
384,다사587474,0.0,0.00660357812208501
385,다사619441,0.0,0.00660021215760039
386,다사586441,0.0,0.00658554732742696
387,다사596408,0.0,0.00657482419749935
388,다사545450,0.0,0.00654957201899091
389,다사617455,0.0,0.00654184233384938
390,다사591456,0.0,0.00654063729256256
391,다사584429,0.0,0.00652633007689766
392,다사563436,0.0,0.00650982217894701
393,다사572434,0.0,0.00649465612642406
394,다사593411,0.0,0.00649372890326479
395,다사615423,0.0,0.00648599263212663
396,다사634441,0.0,0.00647479256108269
397,다사543443,0.0,0.00646647312159909
398,다사595472,0.0,0.00645887815782672
399,다사608454,0.5,0.00645663655371172
400,다사587411,0.0,0.00639527949417121
401,다사625438,0.0,0.00635948265525218
402,다사556442,0.0,0.00635250633262494
403,다사589455,0.5,0.00635004019605991
404,다사625444,0.0,0.00634573549689916
405,다사589419,0.0,0.00634356061111191
406,다사590471,0.0,0.00633767444412546
407,다사576442,0.0,0.00632501405945776
408,다사596471,0.0,0.00632351174989832
409,다사604442,0.0,0.00629298837089838
410,다사594451,0.0,0.00629115277976558
411,다사578466,0.0,0.00628885042478359
412,다사582410,0.0,0.00628518773014622
413,다사547422,0.0,0.00625733417095998
414,다사642415,0.0,0.00623002815152934
415,다사634430,0.0,0.00622348749115871
416,다사595423,0.0,0.00620908096572005
417,다사541424,0.0,0.00619753699214722
418,다사593470,0.0,0.00615153604695443
419,다사608388,0.0,0.00613522980106051
420,다사588485,0.0,0.0060823142854165
421,다사568467,0.0,0.00607504867470477
422,다사542423,0.0,0.00602786111644484
423,다사558451,0.0,0.0060118173724736
424,다사592413,0.0,0.00599500266958531
425,다사573472,0.0,0.00599422830529976
426,다사628426,0.0,0.00599416437935694
427,다사610394,0.0,0.00598439818107511
428,다사593447,0.0,0.00597870581120219
429,다사566438,0.0,0.00597778351672763
430,다사599466,0.0,0.00597322120407841
431,다사605390,0.0,0.0059595993650485
432,다사604463,0.0,0.00593407323160275
433,다사569441,0.5,0.0059260638054285
434,다사624430,0.0,0.00591370016175125
435,다사571448,0.0,0.00590337724915431
436,다사658422,0.0,0.00588904140403385
437,다사541421,0.0,0.0058423093488611
438,다사636425,0.0,0.00583178118487752
439,다사583431,0.0,0.00582662404380921
440,다사577472,0.0,0.00582361676968367
441,다사612438,0.0,0.00582336922859791
442,다사602414,0.0,0.00582002734768927
443,다사646416,0.0,0.00580750474852411
444,다사576431,0.0,0.00579637402799739
445,다사552454,0.0,0.00579054535751438
446,다사653406,0.0,0.00578570032572203
447,다사598405,0.0,0.00578416316997078
448,다사584464,0.0,0.00575724000763851
449,다사622443,0.0,0.00575698427908676
450,다사595449,0.0,0.0057491112410715
451,다사641426,0.0,0.00574253436614957
452,다사562427,0.0,0.00571675359245276
453,다사577427,0.0,0.00571211398823995
454,다사594438,0.0,0.00570044600000296
455,다사579442,0.0,0.00568242624806454
456,다사634439,0.0,0.00568176718433434
457,다사583430,0.0,0.00566857116832611
458,다사561431,0.0,0.00566334053938539
459,다사590455,0.0,0.00565832711308829
460,다사612462,0.0,0.00565550581764889
461,다사600440,0.0,0.00564539320162267
462,다사607388,0.0,0.00563392271447775
463,다사596425,0.0,0.00562495888368111
464,다사603394,0.0,0.00561248010962211
465,다사595480,0.0,0.00560356506769315
466,다사652416,0.0,0.0055944895909543
467,다사605392,0.0,0.00559271470854757
468,다사574471,0.5,0.00556960756017417
469,다사607454,0.0,0.00556456954871033
470,다사614455,0.0,0.00552492177338917
471,다사592471,0.0,0.00551413934187388
472,다사599429,0.0,0.00550879092397915
473,다사605391,0.0,0.00549624414324697
474,다사550444,0.0,0.00548857541515156
475,다사594472,0.0,0.00547761402501023
476,다사585417,0.0,0.00547138162462018
477,다사586439,0.0,0.0054541668989157
478,다사557456,0.0,0.00545340093502461
479,다사551435,0.0,0.00543648807354143
480,다사563421,0.0,0.00543444631941028
481,다사563461,0.0,0.00543164928381073
482,다사581441,0.0,0.00542835583087453
483,다사630433,0.0,0.00542323474717501
484,다사580481,0.0,0.00539466436849073
485,다사651426,0.0,0.00539037003828351
486,다사613396,0.0,0.00538312268779802
487,다사618447,0.0,0.00538198930140983
488,다사640410,0.0,0.00537401278801003
489,다사584469,0.0,0.00537385405905767
490,다사604434,0.0,0.0053726789944018
491,다사593419,0.0,0.00536524209673913
492,다사586453,0.0,0.00536420386460387
493,다사630434,0.0,0.00534659077092399
494,다사555445,0.0,0.00533626437650439
495,다사595461,0.0,0.00533476824286006
496,다사592464,0.0,0.00533086009745382
497,다사583411,0.0,0.00533029809312735
498,다사600416,0.0,0.00531994151079969
499,다사661417,0.0,0.00531230501143138
500,다사598449,0.0,0.00529148533760795
501,다사600473,0.0,0.00528617329467475
502,다사607461,0.0,0.00527730724705806
503,다사573426,0.0,0.00527723347820671
504,다사607434,0.0,0.00527590516213675
505,다사606388,0.0,0.00527404191098366
506,다사651430,0.0,0.00527229636186362
507,다사599458,0.0,0.0052594760490889
508,다사556441,0.0,0.00525453734603941
509,다사575474,0.0,0.00523109957095253
510,다사569449,0.0,0.00523015616803949
511,다사590478,0.0,0.00520398912321607
512,다사588469,0.0,0.00520108572870653
513,다사602459,0.0,0.0052009825267948
514,다사585461,0.0,0.00519368302744805
515,다사645438,0.0,0.00518056955294622
516,다사608471,0.0,0.00517812307542735
517,다사650427,0.0,0.00516445400034896
518,다사629445,0.0,0.00516445400034896
519,다사578405,0.0,0.0051602549473277
520,다사609456,0.0,0.00515574439887914
521,다사583477,0.0,0.00515543896647875
522,다사579480,0.0,0.00514917539094014
523,다사542424,0.0,0.00513481947459142
524,다사589484,0.0,0.00512906722438313
525,다사595408,0.0,0.00512887091141429
526,다사591422,0.0,0.00512157609726513
527,다사570431,0.0,0.00511653697249934
528,다사641427,0.0,0.00511578595918755
529,다사555452,0.0,0.00511389330382005
530,다사546410,0.0,0.00510760779900232
531,다사566431,0.0,0.00508641003470681
532,다사564421,0.0,0.00507996763227928
533,다사604427,0.0,0.00505747346785417
534,다사588470,0.0,0.00505740356679056
535,다사613455,0.0,0.0050352867018201
536,다사566464,0.0,0.00503160285105181
537,다사595464,0.0,0.00502267875588446
538,다사650418,0.0,0.00501192248338428
539,다사615462,0.0,0.00497927614396179
540,다사559451,0.0,0.0049415024879359
541,다사577473,0.0,0.00493936913512241
542,다사575449,0.0,0.0049366279006214
543,다사609437,0.0,0.00493454849930508
544,다사611445,0.0,0.00490496034003346
545,다사569457,0.0,0.00489906398075478
546,다사633441,0.0,0.00488902237827624
547,다사581408,0.0,0.00488074453282926
548,다사611426,0.0,0.00485003480462566
549,다사608452,0.0,0.00484919595146965
550,다사652419,0.0,0.00484492863857633
551,다사554433,0.0,0.00483034960526521
552,다사643415,0.0,0.00481839413969035
553,다사550428,0.0,0.00480624340184393
554,다사646431,0.0,0.00479988827233348
555,다사613450,0.0,0.00479454540089511
556,다사583432,0.0,0.00477939635272629
557,다사591414,0.0,0.00477860392591392
558,다사598458,0.0,0.00477373809987548
559,다사610449,0.0,0.00475620240746348
560,다사631430,0.0,0.00475361100633283
561,다사541427,0.0,0.00475343336553135
562,다사560457,0.0,0.00474639683797861
563,다사554452,0.0,0.00474513580633396
564,다사613441,0.0,0.00472722169674389
565,다사608431,0.0,0.00471190208890274
566,다사598419,0.0,0.00471182907142553
567,다사545442,0.0,0.00469166912849948
568,다사588436,0.0,0.00468978064511068
569,다사594437,0.0,0.00468423123073365
570,다사545446,0.0,0.00468079285063145
571,다사542425,0.0,0.00466691805108946
572,다사616441,0.0,0.00466605533089181
573,다사550436,0.0,0.00465696182841006
574,다사618436,0.0,0.00464684135830761
575,다사604447,0.0,0.00463971106815166
576,다사612435,0.0,0.00462236483696144
577,다사587471,0.5,0.00460822140855402
578,다사548422,0.0,0.00460628767722176
579,다사612444,0.5,0.00458494268469641
580,다사596417,0.0,0.00457165712112162
581,다사609468,0.0,0.00455484036745005
582,다사543422,0.0,0.00455224972827848
583,다사563440,0.0,0.00455171282208374
584,다사592419,0.0,0.0045330847941501
585,다사578472,0.0,0.00453006588061266
586,다사600458,0.0,0.00452780903596609
587,다사604433,0.0,0.0045209363397573
588,다사584417,0.0,0.00451133341767449
589,다사565435,0.0,0.004503831312387
590,다사566433,0.0,0.00447750147876201
591,다사648416,0.0,0.00447429455741999
592,다사573471,0.0,0.00446411124831077
593,다사559426,0.0,0.00446181106892393
594,다사578459,0.0,0.00445608265367896
595,다사608384,0.0,0.00444941867523607
596,다사571469,0.0,0.0044478195849166
597,다사566454,0.0,0.00444769295901094
598,다사581475,0.0,0.00442493844202983
599,다사586413,0.0,0.00442197744331902
600,다사589440,0.0,0.00441420546273941
601,다사612458,0.0,0.00440296902630587
602,다사605419,0.0,0.00439512260745669
603,다사612395,0.0,0.00437049709557087
604,다사608385,0.0,0.00436468516871348
605,다사599445,0.0,0.00435418026454042
606,다사617434,0.0,0.00434099700032076
607,다사569463,0.0,0.00433861683310319
608,다사607386,0.0,0.00433508370865802
609,다사590418,0.0,0.00432808064953303
610,다사588454,0.0,0.00432399212711671
611,다사598439,0.0,0.00431368312030595
612,다사557422,0.0,0.00431154015741572
613,다사662408,0.0,0.0043035782046183
614,다사601459,0.0,0.00429877724504968
615,다사616452,0.0,0.0042899740029187
616,다사592463,0.0,0.00428395023669246
617,다사584416,0.0,0.00427636214115769
618,다사653419,0.0,0.00427118830594277
619,다사586458,0.0,0.00426604812731865
620,다사578401,0.0,0.00425906811105121
621,다사594418,0.0,0.00425313495183427
622,다사648407,0.0,0.00425006131466532
623,다사591441,0.0,0.00424477455202633
624,다사570465,0.0,0.00423842353576622
625,다사664412,0.0,0.00423587857847269
626,다사612459,0.0,0.0042187610455513
627,다사596444,0.0,0.00421846053789502
628,다사601403,0.0,0.00420915881451084
629,다사602446,0.0,0.00419944443141922
630,다사616451,0.0,0.00419912173472148
631,다사591418,0.0,0.00418683152704803
632,다사556424,0.0,0.00418578970179885
633,다사592415,0.0,0.00418079343521432
634,다사582443,0.0,0.00418046808118265
635,다사592455,0.0,0.00416510642428764
636,다사587439,0.0,0.00414152712305935
637,다사613440,0.0,0.00413675718042932
638,다사548439,0.0,0.00413419586054454
639,다사639413,0.0,0.00413061504609968
640,다사609444,0.0,0.00412546811173544
641,다사578404,0.0,0.00412262712220406
642,다사571398,0.0,0.00411519335992505
643,다사595462,0.0,0.00411486571970736
644,다사595425,0.0,0.0041129961771144
645,다사628445,0.0,0.00410601791521657
646,다사598475,0.0,0.00409178752373688
647,다사613424,0.0,0.00408827197581942
648,다사613376,0.0,0.00408805301592584
649,다사582467,0.0,0.00408458790562433
650,다사578445,0.0,0.00407726041601503
651,다사659420,0.0,0.00407338899392493
652,다사565462,0.0,0.00405957360998538
653,다사589449,0.0,0.00404433999613512
654,다사634438,0.0,0.0040413241796758
655,다사615396,0.0,0.00404040849711636
