,gid,acci_cnt,lm_nb.step
656,다사541425,0.0,0.0040035843180482
657,다사631429,0.0,0.00398721542775938
658,다사610461,0.0,0.00398602572646996
659,다사593437,0.0,0.0039856358387231
660,다사595413,0.0,0.0039775426780744
661,다사556450,0.0,0.00397034834480906
662,다사614451,0.0,0.00396735114020276
663,다사598450,0.0,0.00396426468998607
664,다사617452,0.0,0.00396177246405198
665,다사590412,0.0,0.00396001924576706
666,다사561449,0.0,0.00395040267881134
667,다사613432,0.0,0.00394176963223655
668,다사607448,0.0,0.00393954304409278
669,다사573427,0.0,0.00393901613495868
670,다사620435,0.0,0.00393558007666724
671,다사572471,0.0,0.00393118151838361
672,다사620442,0.0,0.0039138526743547
673,다사563441,0.0,0.00391348978503124
674,다사577405,0.0,0.00390905638094141
675,다사587476,0.0,0.00390800998196447
676,다사561445,0.0,0.00390745493876701
677,다사585444,0.0,0.00390152366625404
678,다사610419,0.0,0.00389896336216118
679,다사561436,0.0,0.00388949506418
680,다사560453,0.0,0.00388787389253119
681,다사609461,0.0,0.00388044198834663
682,다사548452,0.0,0.00387580969193781
683,다사628427,0.0,0.00386582557175823
684,다사608391,0.0,0.00385952679262191
685,다사603444,0.0,0.00385819016676219
686,다사604430,0.0,0.00385346370541343
687,다사610428,0.0,0.00384863752408336
688,다사573440,0.5,0.00382672207709555
689,다사603446,0.0,0.00381749645942348
690,다사614422,0.0,0.00380985695918638
691,다사634427,0.0,0.00380695571184403
692,다사590458,0.0,0.00380665884186763
693,다사653417,0.0,0.00380530839308843
694,다사602395,0.0,0.00380520156936094
695,다사587478,0.0,0.00380351275863579
696,다사596460,0.0,0.00379145512782128
697,다사628401,0.0,0.00377748634683701
698,다사562456,0.0,0.0037692594870683
699,다사614440,0.0,0.00376290086346276
700,다사561453,0.0,0.00375758058953325
701,다사608448,0.0,0.00374816294606458
702,다사633403,0.0,0.00374725408731545
703,다사587445,0.0,0.00374612172814858
704,다사567431,0.0,0.00374337329445468
705,다사610444,0.0,0.00372734076941695
706,다사607474,0.0,0.00372698108718451
707,다사581433,0.0,0.00370732520196476
708,다사597457,0.0,0.00370685069664035
709,다사547443,0.0,0.00370572085659835
710,다사582434,0.0,0.00368526056594507
711,다사626438,0.0,0.00368145427666543
712,다사546449,0.0,0.00366618672723049
713,다사601446,0.0,0.00366359579526097
714,다사647432,0.0,0.00365372807989437
715,다사551424,0.0,0.00364461119640647
716,다사647409,0.0,0.00364280615617918
717,다사571431,0.0,0.00363185858049925
718,다사565463,0.0,0.00362849148099417
719,다사572447,0.0,0.00362652599592063
720,다사561434,0.0,0.00362612334262145
721,다사596443,0.0,0.00360600035176691
722,다사595448,0.0,0.00360249765459998
723,다사606435,0.0,0.00360177057088506
724,다사598455,0.0,0.00359206937872427
725,다사608428,0.0,0.00359092719114804
726,다사560456,0.0,0.0035839357227495
727,다사653411,0.0,0.00358167389580879
728,다사608467,0.0,0.00357106976392697
729,다사574446,0.0,0.00357044200292857
730,다사567428,0.0,0.00356631964576079
731,다사570449,0.0,0.00355567445449324
732,다사608427,0.0,0.00355287735538149
733,다사615436,0.0,0.00354004790514949
734,다사574434,0.0,0.00353590154258261
735,다사563439,0.0,0.00353100246157124
736,다사650430,0.0,0.00352809803479475
737,다사603459,0.0,0.00351650881250841
738,다사650431,0.0,0.00350927584109833
739,다사598403,0.0,0.00349820205830329
740,다사551444,0.0,0.00349583570610459
741,다사589450,0.0,0.00349572863806042
742,다사568445,0.0,0.0034944074937182
743,다사610447,0.0,0.00349114343695859
744,다사605440,0.0,0.00347755887356843
745,다사542429,0.0,0.00347080466331858
746,다사576441,0.0,0.00345829155326875
747,다사603477,0.0,0.00345120414651503
748,다사599454,0.0,0.00345070428704316
749,다사563435,0.0,0.00344064772567846
750,다사550432,0.0,0.00342915949603449
751,다사612426,0.0,0.00341909827210574
752,다사605424,0.0,0.00341009351319441
753,다사561430,0.0,0.0034045533964299
754,다사604432,0.0,0.00339993725616704
755,다사565456,0.0,0.00339084469668293
756,다사652430,0.0,0.00338846034666918
757,다사620398,0.0,0.00337934175233486
758,다사590403,0.0,0.0033524794496141
759,다사587469,0.0,0.0033500015331885
760,다사575442,0.0,0.00334174434328141
761,다사615466,0.0,0.00333999028848596
762,다사555425,0.0,0.00333773033019711
763,다사593454,0.0,0.00333615243421678
764,다사554439,0.0,0.00333093047790372
765,다사619434,0.0,0.00332653576414946
766,다사657416,0.0,0.00332212339057263
767,다사593472,0.0,0.00332178548286239
768,다사562434,0.0,0.0033154136262632
769,다사579481,0.0,0.00330933153842628
770,다사649435,0.0,0.00330736654849163
771,다사575401,0.0,0.00329991370139042
772,다사567457,0.0,0.00329903697410779
773,다사564427,0.0,0.00329496796906121
774,다사576443,0.0,0.00329471428738467
775,다사586415,0.0,0.00328128931938942
776,다사569426,0.0,0.00327115331111838
777,다사607400,0.0,0.00326624462744829
778,다사588468,0.0,0.00326121964803591
779,다사583416,0.0,0.00325917391177472
780,다사544443,0.0,0.00325486649433759
781,다사615422,0.0,0.00325212331782136
782,다사591416,0.0,0.0032460257150097
783,다사555448,0.0,0.00323845555357466
784,다사650428,0.0,0.00323611477931943
785,다사609450,0.0,0.00323236196998474
786,다사598442,0.0,0.00323215164461334
787,다사616373,0.0,0.00319399544031233
788,다사597466,0.0,0.00318586910028409
789,다사572457,0.0,0.00318260465510747
790,다사591431,0.0,0.00318193713931761
791,다사593442,0.0,0.00317411265884493
792,다사551434,0.0,0.00317032728764059
793,다사580440,0.0,0.00316715668425712
794,다사599428,0.0,0.00316036216596275
795,다사569467,0.0,0.00316034399376129
796,다사547424,0.0,0.00315716016185476
797,다사548423,0.0,0.00315473730874996
798,다사600422,0.0,0.0031499068553368
799,다사617456,0.0,0.00314962512698296
800,다사582468,0.0,0.00314870240645812
801,다사589404,0.0,0.00314464920681309
802,다사622442,0.0,0.00314460252099524
803,다사612425,0.0,0.00312630686718126
804,다사547437,0.0,0.00312484475427047
805,다사549431,0.0,0.00312455841302957
806,다사575460,0.0,0.00310753813816645
807,다사659417,0.0,0.00309913608936506
808,다사614427,0.0,0.00309896219946859
809,다사649430,0.0,0.00309611879564115
810,다사605473,0.0,0.00309497526259833
811,다사599453,0.0,0.00307782752766961
812,다사611469,0.0,0.00307361755004151
813,다사545443,0.0,0.00307234009211879
814,다사594424,0.0,0.00307217282158147
815,다사574441,0.0,0.0030665203634192
816,다사581460,0.0,0.00306591953138397
817,다사628439,0.0,0.00306403666647087
818,다사576402,0.0,0.00305952050194247
819,다사574450,0.0,0.00305789499957446
820,다사576472,0.5,0.00305272913204308
821,다사570461,0.0,0.00305238978846565
822,다사572448,0.0,0.00305037524227241
823,다사546419,0.0,0.0030493513752745
824,다사594414,0.0,0.00304509683319883
825,다사547433,0.0,0.0030445756327228
826,다사659421,0.0,0.00303359510188297
827,다사588440,0.0,0.00302244008450763
828,다사572428,0.0,0.00301887934076133
829,다사595443,0.0,0.00300899220430003
830,다사558421,0.0,0.00300818460492778
831,다사597477,0.0,0.00300709024367477
832,다사556423,0.0,0.00300471984959637
833,다사627440,0.0,0.00300423496478443
834,다사604460,0.0,0.00299599495130215
835,다사561455,0.0,0.00299076968887071
836,다사583428,0.0,0.00298059366766858
837,다사607460,0.0,0.00297291994429
838,다사599473,0.0,0.00297244867662511
839,다사612432,0.0,0.00297223961703516
840,다사579427,0.5,0.00296793406649069
841,다사562426,0.0,0.00295400605730803
842,다사603460,0.0,0.00294351820472615
843,다사664410,0.0,0.00293950010155693
844,다사547408,0.0,0.00293936179575047
845,다사610456,0.0,0.00293794978118507
846,다사614433,0.0,0.00292062169782843
847,다사552433,0.0,0.00292014195371774
848,다사631444,0.0,0.00291629828915357
849,다사578431,0.0,0.0029114493473343
850,다사600459,0.0,0.00291039330545576
851,다사588408,0.0,0.00290220535381024
852,다사603414,0.0,0.00290016641052147
853,다사602423,0.0,0.00289875859126982
854,다사547423,0.0,0.00289664286742359
855,다사582409,0.0,0.00289587328189508
856,다사543430,0.0,0.00289508995034578
857,다사652418,0.0,0.00289508702572178
858,다사572399,0.0,0.0028938122329133
859,다사594434,0.0,0.00289259186594309
860,다사599440,0.0,0.00288471298224687
861,다사571399,0.0,0.00288383175259711
862,다사606473,0.0,0.00288288420050453
863,다사587446,0.0,0.00288219142760314
864,다사651413,0.0,0.00288176688066406
865,다사636435,0.0,0.00287908926168116
866,다사604435,0.0,0.00287832433982766
867,다사582427,0.0,0.00287209764044446
868,다사583410,0.0,0.00286708412739828
869,다사605401,0.0,0.00286512299776003
870,다사575435,0.0,0.00284919851710148
871,다사630436,0.0,0.00284860992536281
872,다사552417,0.0,0.00284815761582654
873,다사545445,0.0,0.00284624740621166
874,다사567458,0.0,0.00284351302392869
875,다사582479,0.0,0.00283912781737165
876,다사565428,0.0,0.00283780647826638
877,다사578427,0.0,0.00283394611210557
878,다사608461,0.0,0.00283319318396901
879,다사553424,0.0,0.00283247055092621
880,다사630402,0.0,0.00283022147893181
881,다사578432,0.0,0.00282964601951463
882,다사603465,0.0,0.00282599201492995
883,다사590427,0.0,0.00282412349377697
884,다사643435,0.0,0.00282287920214246
885,다사584413,0.0,0.00282186372982979
886,다사588453,0.0,0.00281624330609299
887,다사571451,0.0,0.00281430058540296
888,다사617431,0.0,0.00280251330661548
889,다사596448,0.0,0.00280148823811929
890,다사632425,0.0,0.00279630136985017
891,다사633425,0.0,0.002792872757708
892,다사598431,0.0,0.00279245665717168
893,다사664409,0.0,0.00278951079190531
894,다사584415,0.0,0.00277743195317407
895,다사629439,0.0,0.00277186977340236
896,다사649428,0.0,0.00276513852549316
897,다사639412,0.0,0.00275915668178191
898,다사602403,0.0,0.00275644555372535
899,다사630405,0.0,0.00275580445776925
900,다사546411,0.0,0.00275580445776925
901,다사551439,0.0,0.00275286905100514
902,다사587417,0.0,0.00275132869797949
903,다사542428,0.0,0.00274928599664474
904,다사618397,0.0,0.00274849074523732
905,다사569399,0.0,0.00274745981547801
906,다사621398,0.0,0.00274577220255425
907,다사628400,0.0,0.00274577220255425
908,다사569425,0.0,0.00274573004611309
909,다사644430,0.0,0.00273937813383039
910,다사583433,0.0,0.0027278163551178
911,다사597439,0.0,0.00272733118638866
912,다사614396,0.0,0.00272498487029367
913,다사556440,0.0,0.00270528813264599
914,다사581456,0.0,0.00269742559386577
915,다사587456,0.0,0.00269009610479269
916,다사604395,0.0,0.00268562727442046
917,다사586469,0.0,0.00268360906475576
918,다사589403,0.0,0.00267749930998894
919,다사546421,0.0,0.00267733650929516
920,다사574443,0.0,0.00267397432376419
921,다사579407,0.0,0.00267259948128895
922,다사587475,0.0,0.00267216471678255
923,다사651419,0.0,0.00265754655255449
924,다사577409,0.0,0.00265374284233573
925,다사574397,0.0,0.00265366764712918
926,다사612470,0.0,0.0026524712891291
927,다사597405,0.0,0.00264990846071602
928,다사582477,0.0,0.00264281520890615
929,다사548432,0.0,0.00263398953207989
930,다사547409,0.0,0.00263031984478216
931,다사603430,0.0,0.00262999509415888
932,다사641415,0.0,0.00262710406495558
933,다사559419,0.0,0.00262690132281264
934,다사621399,0.0,0.00262626670288627
935,다사632440,0.0,0.0026224971024929
936,다사609469,0.0,0.00261945924590299
937,다사644433,0.0,0.00261793270619455
938,다사601470,0.0,0.00260963116881141
939,다사546435,0.0,0.00260536441818078
940,다사585469,0.0,0.00259451237895543
941,다사662409,0.0,0.00259057348378272
942,다사606458,0.0,0.00258523736736908
943,다사615429,0.0,0.00258079979107947
944,다사583460,0.0,0.0025806061289344
945,다사555433,0.0,0.00257431436275859
946,다사605438,0.0,0.00257375363022474
947,다사583461,0.0,0.00257155283296896
948,다사621436,0.0,0.00256994369182014
949,다사597476,0.0,0.00255842540253709
950,다사591444,0.0,0.00255533127595972
951,다사638436,0.0,0.00254884399103316
952,다사596426,0.0,0.00254850116649889
953,다사581414,0.0,0.00254759398140059
954,다사609383,0.0,0.00254488027461478
955,다사588404,0.0,0.00254325503023038
956,다사628425,0.0,0.00254312584216112
957,다사600427,0.0,0.00254197880490921
958,다사548440,0.0,0.00253956121865191
959,다사599401,0.0,0.0025389537442186
960,다사560449,0.0,0.00253889044010349
961,다사561432,0.0,0.00253370063553877
962,다사599427,0.0,0.00253095724299189
963,다사542443,0.0,0.00252964784061998
964,다사584430,0.0,0.00252646088888891
965,다사577448,0.0,0.00252003965532063
966,다사594407,0.0,0.00251804569210857
967,다사594406,0.0,0.00251804569210857
968,다사607389,0.0,0.00251686363062005
969,다사596414,0.0,0.00251346636914044
970,다사553429,0.0,0.00250664619356747
971,다사597414,0.0,0.00250385278726307
972,다사555417,0.0,0.00249590397908873
973,다사631440,0.0,0.00249551262754613
974,다사651406,0.0,0.0024952453055167
975,다사545419,0.0,0.00249064553418274
976,다사596465,0.0,0.00248539945777702
977,다사663413,0.0,0.00248459721520852
978,다사594476,0.0,0.00248393991145872
979,다사564457,0.0,0.00248028930101741
980,다사582428,0.0,0.00247856358405797
981,다사594423,0.0,0.00247467422694062
982,다사588438,0.0,0.00247215052857666
983,다사614437,0.0,0.00246898478308919
984,다사602447,0.0,0.00246747011870716
985,다사580436,0.0,0.00246288901266933
986,다사576400,0.0,0.00245756102746492
987,다사542416,0.0,0.00245641512758547
988,다사593448,0.0,0.00245205741836079
989,다사577436,0.5,0.00245144047386764
990,다사607392,0.0,0.00244698288583231
991,다사569455,0.0,0.00244698288583231
992,다사624431,0.0,0.00244266825008832
993,다사630440,0.0,0.00244201927739053
994,다사564428,0.0,0.00243377593872661
995,다사607472,0.0,0.00243166208941212
996,다사649411,0.0,0.00242786572268537
997,다사620426,0.0,0.00242786572268537
998,다사663410,0.0,0.00242491599901479
999,다사577428,0.0,0.00242298319562289
1000,다사615446,0.0,0.00241864056100394
1001,다사544422,0.0,0.00241819905218682
1002,다사592456,0.0,0.00241751378289351
1003,다사651407,0.0,0.00241608831310679
1004,다사660417,0.0,0.00241608831310679
1005,다사603428,0.0,0.00241329327772432
1006,다사582482,0.0,0.00241266715294586
1007,다사599402,0.0,0.00241009532431436
1008,다사614456,0.0,0.00240738476966309
1009,다사655407,0.0,0.00240729276358559
1010,다사547435,0.0,0.00240432911447391
1011,다사585453,0.0,0.00240144424710449
1012,다사611417,0.0,0.0023985292334616
1013,다사561435,0.0,0.00239789198770081
1014,다사542415,0.0,0.00239561515201615
1015,다사555416,0.0,0.00239561515201615
1016,다사638412,0.0,0.00239524009383603
1017,다사590402,0.0,0.0023927046110198
1018,다사553453,0.0,0.00239099583558975
1019,다사573401,0.0,0.00237820486240658
1020,다사618398,0.0,0.00237820486240658
1021,다사556430,0.0,0.00237711408719762
1022,다사641414,0.0,0.00237699329385905
1023,다사614439,0.0,0.00237660438054057
1024,다사619397,0.0,0.00237531547395705
1025,다사547400,0.0,0.00237531547395705
1026,다사637403,0.0,0.00237335365517993
1027,다사582437,0.0,0.00236981864699247
1028,다사619407,0.0,0.0023695472241384
1029,다사554450,0.0,0.00236769494195818
1030,다사577429,0.0,0.00236130898003876
1031,다사548441,0.0,0.00236090490846783
1032,다사572456,0.0,0.00235844055786388
1033,다사647435,0.0,0.00235770885118148
1034,다사546424,0.0,0.00235607932633814
1035,다사579408,0.0,0.00234851125141159
1036,다사594467,0.5,0.00234803011508743
1037,다사562442,0.0,0.00234599050929536
1038,다사618446,0.0,0.00232190437553229
1039,다사579414,0.0,0.0023187617543251
1040,다사563424,0.0,0.00231556710750199
1041,다사571397,0.0,0.00229710619902598
1042,다사580414,0.0,0.00229344808679136
1043,다사608386,0.0,0.00229261853893472
1044,다사550417,0.0,0.00229012770243074
1045,다사606472,0.0,0.0022849723094784
1046,다사568456,0.0,0.00228189301646403
1047,다사618428,0.0,0.00227597067072724
1048,다사642437,0.0,0.00227576352169594
1049,다사625437,0.0,0.00226250310365927
1050,다사580439,0.0,0.00225855624888998
1051,다사553425,0.0,0.00225209219272451
1052,다사591403,0.0,0.00224826492018504
1053,다사576401,0.0,0.00224826492018504
1054,다사576449,0.0,0.00224556612439962
1055,다사609391,0.0,0.00224553340163736
1056,다사584465,0.0,0.00224351102915491
1057,다사635438,0.0,0.00223192550801088
1058,다사639428,0.0,0.00222921384095268
1059,다사599437,0.0,0.0022265054684212
1060,다사546423,0.0,0.00222502979466805
1061,다사583420,0.0,0.00222380038641377
1062,다사633430,0.0,0.00221840007798473
1063,다사602396,0.0,0.00221570484358206
1064,다사608396,0.0,0.00221032419448415
1065,다사588451,0.0,0.00220655313327148
1066,다사569445,0.0,0.0021889319456168
1067,다사654413,0.0,0.00218676453278426
1068,다사590457,0.0,0.00218556531388885
1069,다사575446,0.0,0.0021836163122044
1070,다사601433,0.0,0.00217937799916848
1071,다사546434,0.0,0.00217818680098918
1072,다사620431,0.0,0.00217302373971121
1073,다사606391,0.0,0.00216326919073531
1074,다사586445,0.0,0.00215596760219397
1075,다사629433,0.0,0.00215199249698647
1076,다사630439,0.0,0.00215089474580128
1077,다사623435,0.0,0.00214415836423816
1078,다사624434,0.0,0.00214415836423816
1079,다사635430,0.0,0.00213375719953577
1080,다사582414,0.0,0.00213116480158726
1081,다사601416,0.0,0.00213002763353191
1082,다사608400,0.0,0.00212857555326005
1083,다사603418,0.0,0.00212841223468692
1084,다사593439,0.0,0.00212613593816102
1085,다사561433,0.0,0.00212598945072753
1086,다사563459,0.0,0.00211092852384049
1087,다사579426,0.0,0.00211053868351523
1088,다사594431,0.0,0.00211010497721747
1089,다사608421,0.0,0.00210541342141345
1090,다사609422,0.0,0.00210541342141345
1091,다사609423,0.0,0.00210541342141345
1092,다사604424,0.0,0.0021051252045069
1093,다사585437,0.0,0.00210461354625039
1094,다사584477,0.0,0.00210222679154296
1095,다사634425,0.0,0.00210027709811212
1096,다사582470,0.0,0.00209337135132909
1097,다사549417,0.0,0.00209265465244681
1098,다사606400,0.0,0.00209265465244681
1099,다사614423,0.0,0.0020901121918383
1100,다사654419,0.0,0.00208953349968706
1101,다사602441,0.0,0.00208757242607473
1102,다사660416,0.0,0.0020850365337189
1103,다사606420,0.0,0.00208127649699453
1104,다사550418,0.0,0.00207792180698548
1105,다사639414,0.0,0.00207744614805859
1106,다사663409,0.0,0.00207744614805859
1107,다사614395,0.0,0.00207683007867643
1108,다사619398,0.0,0.00207320101142493
1109,다사590440,0.0,0.00207305192398798
1110,다사661408,0.0,0.00207240124833972
1111,다사575403,0.0,0.00206988339450619
1112,다사617441,0.0,0.00206878148038896
1113,다사546409,0.0,0.00206736859972694
1114,다사578408,0.0,0.00206234817246951
1115,다사645433,0.0,0.00206174409892703
1116,다사640406,0.0,0.0020573399368889
1117,다사547406,0.0,0.0020573399368889
1118,다사555451,0.0,0.002055422811334
1119,다사564462,0.0,0.0020528346773189
1120,다사547405,0.0,0.00205234386337867
1121,다사587472,0.0,0.00205022910243692
1122,다사546402,0.0,0.0020498503781676
1123,다사630401,0.0,0.00204735992240428
1124,다사628402,0.0,0.00204735992240428
1125,다사631402,0.0,0.00204735992240428
1126,다사629402,0.0,0.0020448724924081
1127,다사625387,0.0,0.00204238808450291
1128,다사558419,0.0,0.00203702777790604
1129,다사591478,0.0,0.00203548418452723
1130,다사560419,0.0,0.002022302537443
1131,다사545421,0.0,0.00202007142121725
1132,다사582452,0.0,0.00201357473087169
1133,다사543427,0.0,0.00201037685667973
1134,다사603445,0.0,0.00200876158602703
1135,다사634428,0.0,0.00200547172958785
1136,다사579431,0.0,0.00199441057459592
1137,다사610427,0.0,0.00199161178423327
1138,다사611450,0.0,0.00198860844858566
1139,다사596449,0.5,0.00198601530397392
1140,다사573441,0.0,0.00198550994473336
1141,다사647436,0.0,0.00198430024015207
1142,다사607443,0.0,0.00197517801127085
1143,다사572449,0.0,0.00197323163545061
1144,다사572450,0.0,0.00197323163545061
1145,다사567463,0.0,0.00197061784147438
1146,다사561428,0.0,0.00195899235878922
1147,다사597438,0.0,0.0019569863821686
1148,다사602430,0.0,0.00195384908574312
1149,다사579415,0.0,0.0019537263881029
1150,다사558418,0.0,0.0019534982031989
1151,다사551453,0.0,0.0019514097417906
1152,다사598466,0.0,0.00194653973155036
1153,다사574426,0.0,0.00194576820735
1154,다사619444,0.0,0.00193076415165538
1155,다사641425,0.0,0.00192119179553173
1156,다사584436,0.0,0.00191969023195792
1157,다사599404,0.0,0.00190365277966861
1158,다사612442,0.0,0.00189101700736559
1159,다사580459,0.0,0.00188965482048521
1160,다사572470,0.0,0.00188503325077091
1161,다사555447,0.0,0.00187840283409672
1162,다사616396,0.0,0.00187522637533277
1163,다사615437,0.0,0.00187194695836049
1164,다사610441,0.0,0.00185937912198794
1165,다사589436,0.0,0.00185591539126139
1166,다사599399,0.0,0.00184955015498005
1167,다사571456,0.0,0.00183883724714015
1168,다사593468,0.0,0.00183507997290518
1169,다사554449,0.0,0.00183407521114002
1170,다사619426,0.0,0.00183349147573445
1171,다사653414,0.0,0.00183227146990624
1172,다사585462,0.0,0.00182989402385366
1173,다사598404,0.0,0.00181957579723323
1174,다사606390,0.0,0.00181447550419832
1175,다사609451,0.0,0.00181253765448916
1176,다사582480,0.0,0.00178596088883178
1177,다사596413,0.0,0.00175821680608552
1178,다사609397,0.0,0.0017348362731849
1179,다사580460,0.0,0.0017223717253768
1180,다사545434,0.0,0.00172001923963318
1181,다사655416,0.0,0.00170889930172657
1182,다사641407,0.0,0.00170239314114482
1183,다사587432,0.0,0.00169543265909531
1184,다사588435,0.0,0.00168467241834247
1185,다사567432,0.0,0.00168104692761065
1186,다사556429,0.0,0.00167686212745738
1187,다사599415,0.0,0.00166534917699567
1188,다사597431,0.0,0.0016633628292387
1189,다사581442,0.0,0.00164760589672388
1190,다사606448,0.0,0.00164274760464272
1191,다사601469,0.0,0.00164205795014467
1192,다사545431,0.0,0.00163779683489921
1193,다사600470,0.0,0.00161754965701671
1194,다사581438,0.0,0.00160766381850948
1195,다사607420,0.0,0.00160724218170921
1196,다사570398,0.0,0.00159004845576724
1197,다사580438,0.0,0.00158124657430819
1198,다사611438,0.0,0.00156500887690678
1199,다사606441,0.0,0.00156255072829247
1200,다사598465,0.0,0.00155977660393828
1201,다사555428,0.0,0.00155416070103933
1202,다사573450,0.0,0.00154886966318777
1203,다사553439,0.0,0.00154664225637944
1204,다사614424,0.0,0.00154300947459864
1205,다사601440,0.0,0.00154172030674319
1206,다사636428,0.0,0.00153965625589142
1207,다사543415,0.0,0.00152983779848911
1208,다사630429,0.0,0.00152937482577276
1209,다사651414,0.0,0.00152683396200944
1210,다사588477,0.0,0.00152320523440753
1211,다사561429,0.0,0.00152023222126944
1212,다사591433,0.0,0.00151578532110876
1213,다사569456,0.0,0.00150574768213338
1214,다사602433,0.0,0.00150325299345586
1215,다사610395,0.0,0.00150117585206242
1216,다사557440,0.0,0.00149570916319051
1217,다사589435,0.0,0.00148536715875507
1218,다사547434,0.0,0.00147771352758331
1219,다사596476,0.0,0.001456401945005
1220,다사598454,0.0,0.00145254528638329
1221,다사574398,0.0,0.00144034997212401
1222,다사551426,0.0,0.00143155140171703
1223,다사597465,0.0,0.00141395213315544
1224,다사566432,0.5,0.00140514448843242
1225,다사593467,0.0,0.0013966062572598
1226,다사562433,0.0,0.00139001535954916
1227,다사609396,0.0,0.00138663982651637
1228,다사574400,0.0,0.00138566594457402
1229,다사613395,0.0,0.00137120044768547
1230,다사582460,0.0,0.00136876208484451
1231,다사590436,0.0,0.00136434156434268
1232,다사604431,0.0,0.00130977564536742
1233,다사626435,0.0,0.00130018496279429
1234,다사631427,0.0,0.00129378877898423
1235,다사573454,0.0,0.00128990062266313
1236,다사555449,0.0,0.00128591473361737
1237,다사603415,0.0,0.00126791081063102
1238,다사573455,0.0,0.00126584914828074
1239,다사602468,0.0,0.00126103908787188
1240,다사574428,0.0,0.00124140674828628
1241,다사593438,0.0,0.0012393797613343
1242,다사608387,0.0,0.0012364328800888
1243,다사639429,0.0,0.00122837666427555
1244,다사572445,0.0,0.00122773279860451
1245,다사579436,0.0,0.00121587827195265
1246,다사620432,0.0,0.0012105075929448
1247,다사578400,0.0,0.00121048654552952
1248,다사545427,0.0,0.00121007803922186
1249,다사547441,0.0,0.00120984082402338
1250,다사604441,0.0,0.00120726128069138
1251,다사557421,0.0,0.00118523520906993
1252,다사582438,0.0,0.00117801075419296
1253,다사592458,0.0,0.00114876021296694
1254,다사611444,0.0,0.00114353223252162
1255,다사543436,0.0,0.00113800749121851
1256,다사555429,0.0,0.0011180609547849
1257,다사547431,0.0,0.00110653278470325
1258,다사605447,0.0,0.00110296469756581
1259,다사591443,0.0,0.00109334439586917
1260,다사600437,0.0,0.00108871529283603
1261,다사605434,0.0,0.0010851048581101
1262,다사562425,0.0,0.00108200376895581
1263,다사588437,0.0,0.00108125093954115
1264,다사605448,0.0,0.00106626389551063
1265,다사563423,0.0,0.00106414374409215
1266,다사611396,0.0,0.00106133054890594
1267,다사569398,0.0,0.00103849455575374
1268,다사599472,0.0,0.00103832228981247
1269,다사629429,0.0,0.00103693359839713
1270,다사596459,0.0,0.00103251410315367
1271,다사559439,0.0,0.000996981071072685
1272,다사606438,0.0,0.00096634909189407
1273,다사566428,0.0,0.000945376731140174
1274,다사655406,0.0,0.000932202077576461
1275,다사593434,0.0,0.000908465222506781
1276,다사555434,0.0,0.000854209705119111
1277,다사589451,0.0,0.00084398090177082
1278,다사629435,0.0,0.000781823270671879
1279,다사560426,0.0,0.000769363285013924
1280,다사649417,0.0,0.000768280443125256
1281,다사583437,0.0,0.000761627615653961
1282,다사626440,0.0,0.000756643517702435
1283,다사573449,0.0,0.000662030558425515
1284,다사630403,0.0,0.000513395452386646
1285,다사578446,0.0,0.00047562920157722
1286,다사546448,0.0,0.000426025114449339
1287,다사663411,0.0,0.000232603636502795
1288,다사605432,0.0,3.21558690256562e-05
1289,다사592411,0.0,1.99194939563244e-05
1290,다사590404,0.0,8.29188014677692e-07
1291,다사582444,0.0,1.10007641789286e-08
1292,다사610455,0.0,6.59598642235314e-10
1293,다사562453,0.0,3.93495393028224e-11
1294,다사560450,0.0,2.22044604925031e-16
