gid,acci_cnt,2030val,신호등,버스저녁하차,생활서비스,소매점,음식점,퇴근시간자전거
다사608384,0,0,2,691.0833333,4,2,3,0
다사608385,0,0,6,300.25,0,4,6,0
다사613376,0,0,5,268.3333333,0,0,0,0
다사616373,0,0,4,13,0,0,0,0
다사609383,0,0,1,0,0,0,3,0
다사625387,0,0,1,0,0,0,0,0
다사620398,0,0,4,154.7291667,0,0,0,1
다사569399,0,0,2,117.2166667,1,0,0,1
다사630403,0,0,2,0,0,12,1,1
다사621398,0,0,3,0,0,0,0,1
다사628400,0,0,3,0,0,0,0,1
다사619407,0,0,2,0,0,0,0,1
다사629402,0,0,1,0,0,0,0,1
다사621399,0,0,1,262.875,0,0,2,2
다사630402,0,0,3,74.66666667,0,0,0,2
다사628401,0,0,5,59.2,0,0,0,2
다사619398,0,0,1,32.20833333,0,0,0,2
다사637403,0,0,2,1,0,0,0,2
다사637405,0,0,11,0,0,0,0,2
다사630401,0,0,1,0,0,0,0,2
다사628402,0,0,1,0,0,0,0,2
다사631402,0,0,1,0,0,0,0,2
다사633403,0,0,6,0,0,1,0,3
다사618397,0,0,1,0,0,0,4,3
다사619397,0,0,2,0,0,0,0,3
다사547400,0,0,2,0,0,0,0,3
다사546402,0,0,1,0,0,0,0,3
다사546410,0,0,5,0,1,0,3,4
다사630405,0,0,3,0,0,0,0,4
다사546411,0,0,3,0,0,0,0,4
다사573401,0,0,2,0,0,0,0,4
다사618398,0,0,2,0,0,0,0,4
다사547405,0,0,1,0,0,0,0,4
다사641407,0,38,1,53.83333333,0,0,0,5
다사579415,0,25,2,0,0,1,1,5
다사638412,0,22,3,0,3,3,1,5
다사642407,0,0,8,440.75,0,0,0,5
다사653411,0,0,4,291.5637755,0,0,0,5
다사639412,0,0,3,0,0,0,0,5
다사569398,0,151,2,0,0,0,0,6
다사563423,0,119,2,0,1,3,2,6
다사563424,0,96,2,540.1666667,4,2,2,6
다사547408,0,0,3,159.3425926,0,0,0,6
다사663411,0,0,2,0,5,24,5,6
다사641414,0,0,1,0,2,1,1,6
다사640406,0,0,1,0,0,0,0,6
다사547406,0,0,1,0,0,0,0,6
다사557421,0,11,1,0,1,5,1,7
다사547409,0,9,2,0,0,0,2,7
다사558421,0,6,2,768.5833333,9,11,7,7
다사558420,0,0,3,594.8958333,6,2,7,7
다사662409,0,0,1,63.13888889,2,0,0,7
다사662408,0,0,6,0,0,0,0,7
다사558418,0,46,1,510.8333333,0,0,0,8
다사641409,0,0,12,1335.916667,0,0,0,8
다사653407,0,0,8,1154.333333,0,0,0,8
다사579408,0,0,3,0,1,2,0,8
다사653406,0,0,8,0,0,0,0,8
다사578408,0,0,1,0,0,0,0,8
다사647409,0,153,10,415.5416667,1,3,3,9
다사614395,0,76,4,33.83333333,1,1,0,9
다사653414,0,51,3,0,0,1,0,9
다사654413,0,43,2,0,0,0,2,9
다사552417,0,0,4,0,0,2,2,9
다사590402,0,0,2,0,0,0,0,9
다사543415,0,84,3,0,0,1,0,10
다사560419,0,61,1,805.4583333,0,0,0,10
다사542416,0,49,4,0,0,0,0,10
다사563421,0,47,6,1065.677778,0,0,1,10
다사564421,0,0,6,416.5416667,0,0,0,10
다사577409,0,0,2,0,1,0,0,10
다사550417,0,0,1,0,1,0,0,10
다사542415,0,0,2,0,0,0,0,10
다사555416,0,0,2,0,0,0,0,10
다사546409,0,0,1,0,0,0,0,10
다사588404,0,16,2,0,0,0,2,11
다사616396,0,7,1,0,0,1,1,11
다사611417,0,0,2,0,0,0,0,11
다사575403,0,0,1,0,0,0,0,11
다사552424,0,132,8,2686.944444,6,2,4,12
다사551424,0,76,1,2603.916667,1,1,0,12
다사577408,0,0,6,216.0833333,2,0,27,12
다사661408,0,0,1,0,0,0,0,12
다사608387,0,150,3,0,0,1,2,13
다사608386,0,80,1,0,3,1,5,13
다사607387,0,57,18,581.3333333,0,2,4,13
다사608388,0,44,10,0,0,0,0,13
다사639425,0,0,5,1716.75,0,0,0,13
다사640410,0,0,6,551.6721311,0,0,0,13
다사664410,0,0,2,253.25,1,0,0,13
다사607386,0,0,6,0,0,0,0,13
다사569425,0,53,4,0,1,2,4,14
다사647407,0,0,19,923.8958333,0,0,0,14
다사569424,0,0,7,833.3333333,0,0,0,14
다사648407,0,0,4,702.84375,0,0,0,14
다사614396,0,0,1,508.45,0,0,1,14
다사664409,0,0,3,0,0,0,0,14
다사655407,0,0,2,0,0,0,0,14
다사639414,0,0,1,0,0,0,0,14
다사663409,0,0,1,0,0,0,0,14
다사563422,0,66,4,1489.125,4,1,3,16
다사633425,0,27,4,0,0,0,0,16
다사655406,0,0,2,301.3333333,0,8,0,16
다사615396,0,0,5,0,0,0,1,16
다사632425,0,0,3,0,0,0,0,16
다사618428,0,84,4,357.0425532,1,1,0,17
다사561429,0,76,1,0,1,0,0,17
다사548422,0,52,3,1843.875,3,4,4,17
다사561430,0,43,3,356.8333333,0,0,4,17
다사548423,0,37,4,0,1,0,1,17
다사659417,0,0,2,0,1,0,2,17
다사651407,0,0,2,0,0,0,0,17
다사660417,0,0,2,0,0,0,0,17
다사660416,0,0,1,0,0,0,0,17
다사559418,0,0,10,595.3333333,0,0,0,18
다사609419,0,0,14,310.2916667,0,0,0,18
다사550418,0,86,2,0,3,1,2,19
다사615423,0,62,11,0,0,0,0,19
다사639413,0,25,5,588.9180328,0,0,0,19
다사614422,0,0,5,28.04166667,0,0,0,19
다사615422,0,0,4,0,0,0,0,19
다사614423,0,0,1,0,0,0,0,19
다사603415,0,67,1,163.5277778,2,3,0,20
다사589402,0,0,16,1401.333333,0,0,0,20
다사651406,0,0,2,73.41666667,0,0,0,20
다사663410,0,0,2,0,0,0,0,20
다사549417,0,0,1,0,0,0,0,20
다사606400,0,0,1,0,0,0,0,20
다사641415,0,66,5,0,0,0,0,21
다사606420,0,41,1,562.2916667,0,0,0,21
다사636425,0,25,5,1468.333333,0,0,0,21
다사649411,0,0,2,0,0,0,0,21
다사620426,0,0,2,0,0,0,0,21
다사602395,0,6,4,182.375,1,1,2,22
다사603394,0,0,7,599.625,0,1,0,22
다사578404,0,134,8,0,3,0,1,23
다사560426,0,123,1,0,0,3,1,23
다사564427,0,56,2,0,5,2,5,23
다사651414,0,28,1,0,1,2,0,23
다사652414,0,7,16,0,0,1,6,23
다사578405,0,0,4,1173.055556,0,0,0,23
다사555417,0,0,2,64.72916667,0,0,0,23
다사564428,0,0,2,0,0,0,0,23
다사634425,0,27,2,0,0,0,0,24
다사573426,0,0,6,470.6666667,0,0,0,24
다사559419,0,88,6,0,1,1,0,25
다사558419,0,6,1,0,0,0,0,25
다사608421,0,0,1,0,0,0,0,25
다사609422,0,0,1,0,0,0,0,25
다사609423,0,0,1,0,0,0,0,25
다사554427,0,33,6,0,9,13,30,26
다사555426,0,26,4,3069.125,12,12,23,26
다사554425,0,21,4,6925.729167,4,2,6,26
다사555425,0,0,6,0,2,8,8,26
다사624430,0,0,8,0,0,0,0,26
다사624431,0,0,2,0,0,0,0,26
다사551426,0,123,4,418.9166667,2,5,2,27
다사557422,0,78,5,224.5416667,3,1,4,27
다사654417,0,41,15,0,1,0,0,27
다사653416,0,17,7,0,4,0,8,27
다사653417,0,0,5,0,0,0,0,27
다사578427,0,0,3,0,0,0,0,27
다사579426,0,0,1,0,0,0,0,27
다사576431,0,25,4,1365.508333,0,2,6,28
다사546424,0,7,2,0,0,0,0,28
다사556423,0,0,2,0,2,0,0,28
다사562425,0,151,2,0,0,1,2,29
다사572399,0,0,1,804.2666667,0,0,0,29
다사571399,0,0,4,0,0,1,0,30
다사664412,0,0,5,0,1,0,0,31
다사575401,0,0,4,0,0,0,0,31
다사576400,0,0,2,0,0,0,0,31
다사545421,0,113,2,0,2,0,3,32
다사546421,0,36,4,1035.083333,6,11,6,32
다사575435,0,98,4,636.4166667,4,2,0,33
다사657416,0,26,5,0,0,0,0,33
다사628425,0,21,3,0,0,0,0,33
다사576435,0,18,4,2878.111111,3,8,9,33
다사641426,0,18,5,1150.666667,1,2,3,33
다사561432,0,16,3,0,1,1,0,33
다사641427,0,0,5,552.9166667,0,0,1,33
다사641428,0,0,7,0,1,0,9,33
다사561433,0,0,1,0,0,0,0,33
다사571398,0,162,4,34.16666667,4,2,13,34
다사577405,0,28,4,821.3333333,0,0,0,34
다사605419,0,14,3,1040.08,1,0,0,34
다사571397,0,0,1,195.6666667,0,0,0,34
다사608400,0,0,1,0,0,0,0,34
다사636428,0,171,4,183.7107438,1,0,0,35
다사545427,0,113,2,0,1,2,1,35
다사574400,0,105,2,0,0,0,0,35
다사596413,0,98,2,0,3,3,4,35
다사581414,0,88,5,0,0,0,1,35
다사570398,0,80,2,0,0,0,0,35
다사651413,0,28,5,423,1,3,0,35
다사590404,0,0,1,91.25,4,72,18,35
다사582414,0,0,1,0,0,0,0,35
다사620432,0,103,1,0,0,0,0,36
다사605401,0,0,3,0,0,0,0,36
다사635430,0,0,1,0,0,0,0,36
다사578432,0,29,2,0,0,0,4,37
다사615429,0,0,2,106.9166667,0,0,0,37
다사591433,0,116,2,0,0,0,2,38
다사553425,0,86,2,0,2,2,6,38
다사619426,0,28,1,0,0,0,0,38
다사580413,0,0,16,4257.638889,8,14,13,38
다사582427,0,0,3,0,0,0,0,38
다사582428,0,0,2,0,0,0,0,38
다사639429,0,101,1,0,0,0,0,39
다사572434,0,0,4,1713.708333,0,0,0,39
다사648416,0,0,6,0,0,0,0,39
다사580414,0,119,2,0,7,6,9,40
다사570431,0,58,2,0,10,7,13,40
다사569432,0,22,4,1815.833333,3,2,6,40
다사635435,0,21,6,4206.177419,0,0,4,40
다사566432,1,9,3,0,0,5,0,40
다사567432,0,9,1,0,0,2,1,40
다사566433,0,0,4,1130.2375,4,8,7,40
다사596408,0,0,8,228.4315068,0,0,0,40
다사636435,0,0,3,0,0,0,0,40
다사663413,0,0,2,0,0,0,0,40
다사623435,0,0,1,0,0,0,0,40
다사624434,0,0,1,0,0,0,0,40
다사591443,0,99,2,0,2,8,8,41
다사550428,0,65,3,1677.916667,4,2,1,41
다사652416,0,37,6,0,2,0,3,41
다사591444,0,0,2,876,0,4,3,41
다사605392,0,0,7,0,0,0,1,41
다사611396,0,155,2,0,0,0,0,42
다사555429,0,97,2,0,0,2,0,42
다사611395,0,7,10,0,0,0,0,42
다사575402,0,0,13,0,0,0,0,42
다사545419,0,0,2,0,0,0,0,42
다사655416,0,149,5,0,0,0,0,43
다사629435,0,110,3,0,0,8,5,43
다사630434,0,69,3,564.3333333,1,1,11,43
다사579414,0,40,6,0,3,10,8,43
다사554439,0,32,1,1385.75,0,0,1,43
다사629433,0,0,1,0,0,0,0,43
다사579436,0,229,3,0,3,1,3,44
다사617430,0,44,10,488.6979167,0,0,1,44
다사603418,0,29,2,0,0,0,0,44
다사570435,0,8,4,0,4,2,14,44
다사617431,0,0,2,296.7037037,0,0,0,44
다사599399,0,0,1,105.625,0,2,1,44
다사590403,0,0,4,0,0,0,0,44
다사561436,0,0,5,0,0,0,0,45
다사547423,0,0,3,0,0,0,0,45
다사626435,0,119,2,0,0,0,0,46
다사606389,0,58,7,767.25,2,2,7,46
다사555433,0,56,1,660.8333333,6,4,2,46
다사553424,0,30,2,0,4,2,2,46
다사554433,0,12,4,0,10,5,1,46
다사556425,0,0,4,4216.666667,5,3,9,46
다사561427,0,0,8,1033.75,1,3,2,46
다사562427,0,0,4,799.4017857,0,0,3,46
다사589404,0,0,1,668.2916667,1,1,2,46
다사605390,0,0,7,335.8333333,0,0,0,46
다사603414,0,0,3,0,0,0,0,46
다사610419,0,0,5,0,0,0,0,47
다사632427,0,16,9,546.6416667,0,0,0,48
다사582434,0,0,4,230.5416667,0,0,0,48
다사578401,0,0,6,0,0,1,1,48
다사628427,0,81,8,0,3,4,3,49
다사547422,0,58,4,838.8194444,2,3,11,49
다사641425,0,105,5,0,0,1,0,50
다사599445,0,98,4,798.1666667,4,0,1,50
다사597405,0,0,1,512.6071429,0,0,0,50
다사613395,0,191,5,500.875,0,2,1,51
다사644430,0,172,8,0,0,0,2,51
다사612395,0,57,6,707.7916667,0,0,0,51
다사634427,0,32,6,0,0,0,0,51
다사594407,0,0,2,0,0,0,0,51
다사594406,0,0,2,0,0,0,0,51
다사620431,0,0,1,0,0,0,0,51
다사614424,0,100,1,1297.008333,1,3,0,52
다사590440,0,63,4,0,2,7,8,52
다사562426,0,38,2,1872.069444,0,6,6,52
다사546419,0,21,4,371.40625,0,1,0,52
다사599402,0,0,1,0,1,0,0,52
다사599404,0,0,1,0,0,1,0,52
다사569426,0,23,1,703.5,0,3,9,53
다사594434,0,152,7,602.7222222,0,0,0,54
다사593434,0,104,1,0,2,6,4,54
다사556424,0,63,2,2340.680556,0,1,1,54
다사642415,0,29,3,1984.75,1,3,6,54
다사581432,0,25,2,137.6666667,4,3,16,54
다사569442,0,0,7,1354.375,3,0,2,54
다사607400,0,0,3,623.25,0,1,0,54
다사643415,0,0,3,0,2,0,4,54
다사569441,1,0,7,0,1,1,2,54
다사563435,0,0,5,0,0,1,0,54
다사604390,0,0,9,0,0,0,0,54
다사572429,0,218,13,0,3,0,4,55
다사573430,0,47,2,2288.6875,2,1,18,55
다사596446,0,0,4,910.4583333,1,1,10,55
다사563441,0,0,4,174.7083333,0,0,1,55
다사589403,0,0,1,0,12,17,17,55
다사575446,0,0,1,0,0,0,0,55
다사629429,0,118,1,0,2,5,5,56
다사548432,0,100,3,0,10,6,3,56
다사613396,0,0,1,2051.083333,1,0,0,56
다사593448,0,0,4,0,0,3,1,56
다사573427,0,0,4,0,0,0,2,56
다사553429,0,90,3,0,5,9,14,57
다사604418,0,59,4,636.6666667,3,0,7,57
다사577429,0,44,2,0,2,3,5,57
다사602403,0,11,1,0,2,1,3,57
다사569444,0,0,6,1399.375,1,0,0,57
다사587445,0,0,2,568.9896907,4,4,4,57
다사587446,0,0,1,0,1,2,6,57
다사569445,0,0,1,0,0,0,0,57
다사605448,0,85,1,0,7,10,5,58
다사606448,0,74,1,0,6,7,6,58
다사605447,0,67,3,0,1,7,3,58
다사547424,0,14,4,0,0,0,0,58
다사590436,0,0,4,0,3,13,7,58
다사582452,0,85,4,0,0,1,1,59
다사628426,0,44,6,1310.325433,0,0,0,59
다사607388,0,31,5,0,2,2,8,59
다사577427,0,0,5,680.3888889,1,0,0,59
다사606388,0,0,4,0,1,3,10,59
다사661417,0,0,7,0,0,0,0,59
다사566428,0,101,2,0,0,6,5,60
다사559439,0,97,1,0,2,4,1,60
다사593442,0,83,4,1249.222222,5,9,8,60
다사605424,0,26,4,361.2407407,0,0,0,60
다사605425,0,13,12,0,0,0,0,60
다사581448,1,0,2,0,5,10,32,60
다사588437,0,176,3,0,2,4,4,61
다사588438,0,69,3,0,1,2,5,61
다사596444,0,14,1,1271.611111,0,1,5,61
다사587439,0,6,12,0,4,19,16,61
다사597444,0,0,12,873.3333333,0,0,0,61
다사596443,0,0,3,0,3,3,4,61
다사638436,0,0,2,0,0,0,0,61
다사582438,0,220,2,0,2,1,5,62
다사581438,0,154,3,611.3611111,0,0,0,62
다사584430,0,72,3,0,3,6,10,62
다사573447,0,62,14,509.8333333,0,0,0,62
다사584429,0,61,4,0,3,1,11,62
다사572447,0,53,6,137.75,0,0,0,62
다사609397,0,51,1,0,1,1,1,62
다사610397,0,8,12,0,0,0,0,62
다사578431,0,6,1,242.5,2,1,2,62
다사631430,0,0,4,179,5,3,2,62
다사581437,0,0,12,0,0,1,9,62
다사582437,0,0,1,0,0,0,1,62
다사594451,0,31,2,921.4444444,3,3,11,63
다사561428,0,24,2,0,0,1,0,63
다사574397,0,0,2,97.25,0,0,0,63
다사607420,0,52,1,0,1,1,0,64
다사590447,1,0,11,4648.783784,2,3,16,64
다사590446,0,0,5,0,5,6,29,64
다사563439,0,0,2,0,1,0,3,64
다사564437,0,0,11,0,0,0,2,64
다사585453,0,65,2,0,0,0,4,65
다사559426,0,53,3,1795.901786,0,0,0,65
다사542420,0,0,4,4518.583333,0,0,2,65
다사579427,1,0,3,0,0,0,0,65
다사608396,0,0,1,0,0,0,0,65
다사623433,0,0,12,403.2013889,0,0,0,66
다사634428,0,152,6,0,0,0,0,67
다사581456,0,108,2,0,11,8,8,67
다사602447,0,93,1,1745.333333,0,1,1,67
다사557440,0,90,1,0,1,0,0,67
다사602446,0,69,5,1224.416667,0,2,3,67
다사603447,0,63,3,1072.25,3,0,7,67
다사603446,0,32,3,553.5694444,2,6,11,67
다사556430,0,14,2,0,0,0,0,67
다사612425,0,0,2,505.6666667,0,0,0,67
다사602396,0,0,1,0,0,0,0,67
다사596449,1,0,4,416.5520833,0,7,3,68
다사634430,0,0,8,0,0,0,0,68
다사633430,0,0,1,0,0,0,0,68
다사606438,0,178,2,0,0,0,0,69
다사602423,0,21,4,0,0,1,1,69
다사605438,0,0,2,0,0,0,0,69
다사602414,0,72,4,1678.270833,0,1,0,70
다사588452,0,29,3,2671.783784,3,1,5,70
다사597439,0,29,4,0,1,3,3,70
다사588451,0,22,2,0,0,3,5,70
다사602414,0,0,4,1678.270833,0,1,0,70
다사582410,0,0,5,1154.333333,0,0,0,70
다사614427,0,0,1,663.875,0,0,1,70
다사574426,0,0,1,0,0,1,0,70
다사583420,0,0,1,0,0,0,0,70
다사600437,0,130,1,0,0,0,0,71
다사552439,0,51,4,938.4166667,1,0,8,71
다사551439,0,51,1,0,3,3,8,71
다사593411,0,6,6,0,0,0,5,71
다사599439,0,0,10,662,0,0,1,71
다사650426,0,0,11,461.9106061,0,0,0,71
다사610398,0,0,8,95.29166667,3,4,7,71
다사566437,0,0,3,0,16,3,18,71
다사573440,1,0,4,0,0,2,5,71
다사651426,0,0,7,0,0,0,0,71
다사599437,0,0,1,0,0,0,0,71
다사574434,0,26,4,571.5,0,1,1,72
다사561431,0,12,3,1065.25,4,2,2,72
다사585444,0,12,4,0,2,4,7,72
다사640428,0,0,7,624.0591036,0,0,0,72
다사599454,0,0,3,0,4,2,0,72
다사646416,0,0,7,0,0,0,1,72
다사639428,0,0,1,0,0,0,0,72
다사600449,0,151,3,0,5,2,25,73
다사635437,0,92,3,2710.166667,4,1,7,73
다사575442,0,91,2,151.25,8,2,2,73
다사632440,0,72,4,0,1,1,2,73
다사576441,0,46,4,0,1,0,2,73
다사576442,0,0,3,0,3,0,6,73
다사635438,0,0,1,0,0,0,0,73
다사600416,0,88,5,0,1,0,9,74
다사631427,0,77,3,0,8,12,5,74
다사603444,0,58,6,0,1,2,4,74
다사626440,0,197,1,0,0,0,0,75
다사626439,0,0,2,0,7,3,12,75
다사627440,0,0,3,0,0,0,0,75
다사581444,1,0,1,0,6,7,23,76
다사630433,0,0,7,0,0,0,0,76
다사546423,0,55,3,0,0,0,0,77
다사580407,0,0,16,3476.041667,0,0,0,77
다사608391,0,91,8,0,2,2,1,78
다사609391,0,0,1,0,0,0,0,78
다사593456,0,39,4,1261.75,1,0,8,79
다사593454,0,11,4,356.0416667,1,5,6,79
다사598403,0,0,4,0,0,0,0,79
다사572428,0,0,3,0,0,0,0,79
다사591403,0,0,1,0,0,0,0,79
다사576401,0,0,1,0,0,0,0,79
다사556441,0,44,2,1262.666667,2,2,7,80
다사552432,0,0,9,0,2,2,5,80
다사646415,0,0,11,0,0,1,0,80
다사587435,0,46,4,2144.345833,6,7,15,81
다사588435,0,0,4,0,1,9,5,81
다사599415,0,92,2,0,1,2,3,82
다사548431,0,6,10,3100.846154,2,8,2,82
다사587432,0,116,1,0,2,0,2,83
다사565428,0,51,2,1242.904762,2,3,1,83
다사574430,0,6,3,0,2,1,13,83
다사645433,0,0,1,0,1,2,1,83
다사659420,0,0,5,0,0,0,0,83
다사659421,0,0,3,0,0,0,0,83
다사644433,0,0,2,0,0,0,0,83
다사650418,0,308,8,2859.244194,0,4,12,84
다사577428,0,102,3,0,1,1,5,84
다사651418,0,0,5,2402.966667,0,0,0,84
다사651419,0,0,3,0,0,1,0,84
