gid,acci_cnt,2030val,신호등,버스저녁하차,생활서비스,소매점,음식점,퇴근시간자전거
다사587456,0,72,4,0,3,3,3,85
다사594431,0,64,1,722.8611111,0,0,0,85
다사597457,0,64,6,0,4,5,5,85
다사596460,0,50,3,652.375,4,4,5,85
다사587454,0,37,5,0,3,3,11,85
다사587455,0,28,2,2115.632653,2,3,12,85
다사588454,0,0,7,780.8333333,3,8,3,85
다사596457,0,0,10,271.3333333,1,3,9,85
다사609451,0,99,3,0,0,2,4,86
다사581441,0,49,2,0,1,1,14,86
다사609450,0,36,1,1042.625,0,0,2,86
다사609449,0,27,8,538.6111111,3,4,6,86
다사624437,0,0,4,2260,6,7,13,86
다사650428,0,0,2,535,0,0,0,86
다사653419,0,0,4,490.8108108,0,0,0,86
다사581442,0,0,1,0,1,7,7,86
다사613424,0,0,5,0,0,0,0,86
다사650430,0,0,4,0,0,0,0,86
다사574428,0,197,2,0,3,2,4,87
다사610395,0,158,5,0,0,1,0,87
다사578400,0,90,1,0,0,1,0,87
다사610396,0,70,6,1953,2,2,1,87
다사562434,0,23,3,540.6666667,0,0,0,87
다사561434,0,0,3,445.6666667,0,0,0,87
다사605391,0,0,7,0,0,0,0,87
다사631429,0,129,8,171.9166667,3,1,0,88
다사555434,0,107,1,0,2,5,1,88
다사573454,0,73,1,0,1,2,0,88
다사630429,0,72,1,0,0,0,0,88
다사568428,0,26,8,0,2,1,7,88
다사600452,0,0,4,2721.783333,9,13,21,88
다사570439,0,0,12,444.5416667,1,4,2,88
다사600451,0,0,5,0,11,9,11,88
다사556429,0,58,2,0,0,1,0,89
다사566431,0,0,4,0,4,2,3,89
다사642437,0,0,1,0,0,0,0,89
다사600459,0,101,2,0,6,3,6,90
다사555428,0,93,2,0,1,2,2,90
다사599458,0,44,1,665.1666667,0,1,13,90
다사600458,0,32,2,718.9166667,4,2,4,90
다사576402,0,0,3,0,0,0,0,90
다사590457,0,91,2,0,8,6,4,91
다사590458,0,0,2,1279.333333,0,1,0,91
다사591456,0,0,1,0,3,1,12,91
다사595408,0,0,6,0,0,0,1,91
다사611426,0,0,4,798.4444444,0,0,0,92
다사584428,0,0,8,752.9583333,1,2,8,92
다사570449,0,109,8,24.875,0,0,0,93
다사578446,0,64,4,400.5833333,7,25,11,93
다사569449,0,0,7,351.5,0,2,1,93
다사574398,0,111,2,0,0,0,0,94
다사612442,0,6,2,553.4814815,0,5,2,94
다사571429,0,0,2,3554.690476,4,1,5,94
다사609444,0,13,3,0,2,1,4,95
다사631431,0,0,10,949.7083333,0,0,0,95
다사599401,0,0,3,0,0,2,1,96
다사562435,0,83,4,0,1,4,24,99
다사629436,0,7,10,2767.75,2,4,4,99
다사567428,0,0,8,0,0,5,1,99
다사589440,0,51,3,0,7,5,8,100
다사579407,0,0,2,0,0,0,0,100
다사602449,0,53,6,1420.805556,7,11,33,101
다사647435,0,23,2,0,0,0,0,101
다사594424,0,11,2,489.5416667,1,4,6,101
다사593447,0,7,1,0,7,4,11,102
다사581433,0,0,2,834.125,0,0,0,102
다사598404,0,0,3,0,0,4,0,102
다사605434,0,657,1,0,6,9,47,103
다사594438,0,60,3,1214.133333,2,3,9,103
다사593438,0,39,2,0,2,9,6,103
다사593439,0,33,4,0,1,5,3,103
다사593437,0,13,3,0,4,10,17,103
다사594437,0,0,5,0,1,1,2,103
다사606435,0,0,4,0,0,0,0,103
다사584436,0,214,2,0,7,4,9,104
다사604395,0,0,2,0,0,0,0,104
다사603432,0,255,7,0,29,16,17,105
다사602433,0,153,9,0,22,38,28,105
다사551434,0,66,4,1490.25,0,7,8,106
다사551435,0,17,5,0,4,7,12,106
다사609396,0,94,1,0,0,0,0,107
다사572457,0,7,2,0,2,0,0,107
다사589449,0,0,1,0,3,2,7,107
다사572456,0,0,2,0,0,1,0,107
다사600417,0,7,4,3537.219246,6,10,5,108
다사600417,0,6,4,3537.219246,6,10,5,108
다사589405,0,0,9,0,0,2,7,108
다사562433,0,94,1,0,0,0,0,109
다사561446,0,0,7,764.6666667,0,0,0,109
다사601403,0,0,4,381.4439891,0,0,0,109
다사614451,0,44,4,0,2,4,9,110
다사603460,0,28,2,1801.722222,2,5,0,110
다사615451,0,0,11,0,0,0,1,110
다사556440,0,0,2,0,0,0,0,110
다사572445,0,117,1,0,0,0,0,111
다사545432,0,100,7,0,9,9,24,111
다사545431,0,98,3,0,8,13,11,111
다사578456,0,59,2,0,6,9,46,111
다사652418,0,28,3,0,0,0,1,111
다사545430,0,10,9,191.8888889,2,2,8,111
다사573449,0,283,3,0,0,0,0,112
다사573450,0,75,1,0,0,0,0,112
다사578444,0,64,16,0,0,0,0,112
다사572449,0,31,1,0,0,0,0,112
다사572450,0,31,1,0,0,0,0,112
다사556442,0,29,6,1497.583333,3,9,10,112
다사579443,0,0,9,743.8819444,9,3,6,112
다사606441,0,76,1,0,0,1,2,113
다사635436,0,65,6,3878.25,1,2,7,113
다사606442,0,39,8,0,3,1,2,113
다사584413,0,0,2,98.97222222,0,0,0,113
다사553439,0,91,1,0,2,2,2,114
다사611445,0,7,6,0,0,3,6,114
다사611444,0,0,3,0,1,10,3,114
다사612444,1,0,4,0,1,4,9,114
다사562442,0,0,1,0,0,0,0,114
다사597465,0,119,2,0,0,0,0,115
다사577436,1,101,4,0,4,3,2,116
다사611438,0,74,1,0,0,0,0,116
다사611439,0,51,4,0,13,6,25,116
다사610394,0,0,5,98.08333333,0,1,6,116
다사594465,0,0,16,0,9,15,19,116
다사583430,0,0,4,0,2,1,5,116
다사579431,0,0,1,0,1,2,0,116
다사610427,0,0,3,0,0,4,1,116
다사612438,0,0,2,0,0,2,14,116
다사574446,0,123,7,274.0833333,1,0,0,117
다사543422,0,72,1,0,1,0,13,117
다사609437,0,0,4,199.9166667,0,0,3,117
다사542422,0,0,4,0,2,2,14,117
다사542423,0,0,4,0,2,0,4,117
다사601446,0,0,4,0,0,0,0,117
다사596414,0,15,1,0,0,0,2,118
다사563436,0,0,6,716.25,0,0,0,118
다사615446,0,145,4,0,3,0,1,119
다사569456,0,95,1,0,0,0,1,119
다사607392,0,47,3,0,0,0,0,119
다사569455,0,47,3,0,0,0,0,119
다사563440,0,0,3,929.5555556,0,0,0,119
다사567451,0,0,11,0,0,1,0,119
다사566451,0,0,7,0,0,0,3,119
다사617441,0,137,2,761.8571429,1,0,1,121
다사626438,0,0,4,0,0,0,0,121
다사543427,0,141,2,0,5,2,3,122
다사580439,0,89,4,0,0,0,0,122
다사542425,0,17,6,0,4,5,4,122
다사542427,0,8,7,0,4,4,5,122
다사553430,0,0,5,3115.333333,2,7,7,122
다사596448,0,118,2,0,4,3,9,123
다사576449,0,66,4,0,0,1,0,123
다사570433,0,39,6,297,5,4,12,123
다사590448,1,0,4,3865.243243,10,7,8,123
다사575449,0,0,3,1125.527778,0,0,0,123
다사584415,0,0,2,27,0,0,0,123
다사571433,0,0,6,0,4,4,6,123
다사584416,0,0,5,0,0,0,0,123
다사606390,0,156,5,0,0,0,0,124
다사591464,0,0,1,0,8,2,22,124
다사609456,0,0,4,0,3,2,4,124
다사609457,0,0,6,0,1,2,12,124
다사595449,0,0,7,0,0,0,0,124
다사612426,0,185,5,0,6,8,17,125
다사568446,0,12,4,1986.027778,8,3,5,125
다사604447,0,7,4,0,3,8,14,125
다사618444,0,0,3,1568.333333,4,4,9,125
다사600466,0,0,4,1554.261905,0,0,0,125
다사599466,0,0,7,0,2,4,5,125
다사606458,0,43,2,0,2,3,5,127
다사608428,0,0,3,295.75,0,0,0,127
다사609429,0,0,16,0,0,0,0,127
다사587462,1,9,4,0,2,4,19,128
다사566438,0,0,3,0,2,4,13,128
다사649428,0,0,2,0,0,0,0,128
다사589451,0,49,2,0,5,14,6,129
다사588410,0,0,12,529.75,0,0,0,129
다사567431,0,0,2,215.5416667,2,1,2,129
다사587411,0,0,3,41.83333333,3,0,5,129
다사598405,0,0,7,0,0,0,0,129
다사585461,0,0,8,0,2,4,1,130
다사583428,0,0,1,0,0,0,3,130
다사629439,0,0,2,0,0,0,0,130
다사595451,0,34,2,439.4444444,7,11,29,131
다사625437,0,198,8,0,0,0,0,132
다사561435,0,0,1,0,0,0,0,132
다사571431,0,111,4,0,1,3,12,134
다사570429,0,0,5,1419.7,2,3,4,134
다사545439,0,116,4,1938.416667,8,4,24,135
다사565437,0,43,1,1687.76,9,2,3,135
다사648431,0,0,4,4211.263889,0,0,0,135
다사647431,0,0,3,1870.992424,0,0,0,135
다사550432,0,46,4,0,8,6,2,136
다사587417,0,16,2,0,0,0,1,136
다사588417,0,0,9,0,0,0,1,136
다사649417,0,362,4,0,0,3,11,137
다사598454,0,67,1,0,1,4,4,137
다사607389,0,51,2,0,1,0,1,137
다사551444,0,0,4,475.25,2,4,1,137
다사566454,0,0,3,0,14,10,3,137
다사548439,0,99,4,0,6,2,4,138
다사548441,0,40,2,295.9166667,1,4,5,138
다사590426,0,25,7,1982.24359,3,0,3,138
다사548440,0,0,1,0,2,5,7,138
다사581408,0,27,4,0,1,1,6,139
다사589435,0,25,2,0,2,8,5,139
다사614439,0,0,2,0,1,2,0,139
다사614440,0,0,4,0,0,0,0,139
다사598439,0,63,2,787.5,1,0,5,141
다사598449,0,58,4,0,2,1,8,141
다사593468,0,44,1,0,2,4,4,141
다사584465,0,27,1,0,2,1,0,141
다사654419,0,27,1,0,0,0,0,141
다사584464,0,13,3,0,1,2,11,141
다사584463,0,0,4,4824.333333,1,2,7,141
다사593469,0,0,3,1903.283333,3,1,0,141
다사593470,0,0,4,972.55,2,4,6,141
다사608454,1,0,4,247.0416667,7,7,9,141
다사608453,0,0,9,0,1,1,2,141
다사595407,0,0,14,0,0,0,0,141
다사603465,0,38,1,375.7916667,1,3,7,142
다사603464,1,9,7,0,2,0,0,142
다사583416,0,0,3,0,0,0,0,142
다사618447,0,75,5,1908.75,4,4,0,143
다사617447,0,0,12,0,0,2,0,143
다사574441,0,131,2,0,5,0,4,144
다사575458,0,7,4,0,6,3,17,144
다사583432,0,0,4,0,0,1,5,144
다사598442,0,99,4,464.3611111,2,0,0,145
다사630436,0,68,6,0,4,9,8,145
다사643435,0,0,2,0,0,0,0,145
다사580441,0,88,7,0,1,3,43,146
다사634438,0,78,1,2127.035714,6,6,4,146
다사597414,0,48,4,0,1,3,2,146
다사631440,0,20,2,800.5,0,3,1,147
다사612459,0,0,3,647.0833333,0,0,0,147
다사541420,0,0,21,0,0,0,0,147
다사612458,0,0,5,0,0,0,0,147
다사630440,0,0,1,0,0,0,0,147
다사545449,0,29,5,0,7,3,10,148
다사601416,0,21,2,0,1,4,2,148
다사546449,0,17,2,0,2,0,2,148
다사585468,0,0,2,1190.388889,5,5,13,148
다사609461,0,0,5,358.4166667,0,2,0,148
다사546448,0,0,7,0,16,38,11,148
다사601416,0,0,2,0,1,4,2,148
다사608461,0,0,2,0,0,0,0,148
다사602441,0,85,4,0,0,1,0,149
다사544422,0,29,2,0,0,0,0,149
다사546434,0,71,3,277.375,5,7,4,150
다사545434,0,53,1,0,2,2,0,150
다사546435,0,10,2,0,1,1,0,150
다사594414,0,0,4,0,1,3,1,150
다사586439,0,29,4,0,2,7,17,151
다사567458,0,27,3,0,0,0,0,152
다사658421,0,0,6,1263.244745,0,0,0,152
다사581445,0,0,2,495.75,5,2,7,152
다사582444,0,0,4,0,3,111,24,152
다사567457,0,0,3,0,0,0,0,152
다사591441,0,97,4,0,5,4,9,153
다사592441,1,0,16,0,4,1,10,153
다사580436,0,0,1,0,0,0,0,154
다사599440,0,99,4,666.6666667,0,0,0,155
다사555447,0,130,4,0,0,0,0,156
다사582470,0,16,2,0,5,11,10,156
다사578465,0,0,4,0,3,3,10,156
다사582468,0,0,4,0,1,5,5,156
다사555446,0,0,8,0,0,0,0,156
다사650427,0,0,6,0,0,0,0,157
다사629445,0,0,6,0,0,0,0,157
다사601440,0,113,2,0,0,0,0,159
다사599453,0,36,3,0,6,7,6,160
다사620442,0,0,5,0,0,1,0,160
다사588440,0,168,1,0,14,21,34,161
다사592437,0,0,4,2739.625,2,6,12,161
다사604435,0,0,2,0,0,0,0,161
다사549431,0,13,2,456.6923077,4,6,5,162
다사591422,0,0,1,805.5598421,1,1,6,162
다사600470,0,131,1,0,8,10,11,163
다사608448,0,82,2,587.7916667,11,7,4,163
다사593440,0,37,3,2105.680556,3,6,9,163
다사562436,0,0,5,0,1,4,18,163
다사587469,0,55,2,0,2,2,7,164
다사587470,0,8,4,1707.916667,4,4,3,164
다사588470,0,0,6,548.8166667,2,5,3,164
다사588468,0,0,6,0,3,8,4,164
다사588469,0,0,4,0,0,0,4,164
다사598415,0,85,3,4980.597222,8,2,6,165
다사606391,0,26,1,0,0,0,0,165
다사565435,0,17,4,0,4,4,5,165
다사583437,0,500,1,0,14,10,20,166
다사580438,0,160,2,444.5833333,1,0,0,166
다사587431,0,128,10,401.9322917,2,8,6,166
다사591471,0,0,3,2699.083333,2,3,9,166
다사587431,0,0,10,401.9322917,2,8,6,166
다사590471,0,0,1,0,5,4,13,166
다사582409,0,0,2,0,0,0,0,166
다사595443,0,96,4,0,5,4,4,167
다사584417,0,0,5,0,0,0,0,167
다사587472,0,57,2,0,0,3,5,168
다사580451,0,22,4,251.6666667,4,2,11,168
다사568445,0,13,2,0,2,4,8,168
다사591455,0,0,3,278.2916667,4,1,5,168
다사592456,0,159,3,0,1,0,6,170
다사545442,0,127,4,0,10,6,9,170
다사608471,0,67,3,0,8,4,7,170
다사545441,0,6,4,910.5,9,7,38,170
다사652419,0,0,1,1687.486486,0,0,0,170
다사594430,0,0,22,1332.083333,2,1,1,170
다사601433,0,130,7,0,7,11,6,172
다사609468,0,81,6,0,4,3,4,172
다사608467,0,78,6,0,1,1,1,172
다사610447,0,76,4,750.6333333,2,2,1,172
다사596471,0,38,1,0,8,7,17,172
다사608468,2,0,15,3814,0,0,2,172
다사614433,0,0,2,0,0,0,0,173
다사602468,0,58,1,0,0,5,4,174
다사586458,0,23,4,1123.204082,0,5,6,174
다사602467,0,0,7,471.6388889,1,0,7,174
다사572448,0,0,2,108.5,0,0,0,174
다사601449,0,0,6,0,1,1,12,174
다사651430,0,0,6,0,0,0,0,174
다사652430,0,0,3,0,0,0,0,174
다사598458,0,110,3,554.4444444,2,1,9,175
다사598430,0,55,3,0,3,1,11,175
다사593473,0,0,4,2433.65,2,6,12,175
다사600472,0,0,5,628.1944444,5,6,9,175
다사599473,0,0,3,0,7,8,3,175
다사599472,0,0,1,0,6,14,5,175
다사600473,0,0,3,0,5,6,10,175
다사593472,0,0,2,0,3,3,3,175
다사594472,0,0,2,0,3,2,8,175
다사543443,0,38,9,0,1,1,0,176
다사542443,0,0,1,0,0,0,0,176
다사582415,0,76,4,2670.944444,1,0,5,177
다사574443,0,50,2,0,7,4,0,177
다사628438,0,0,6,3720.541667,0,0,0,177
다사589450,0,0,3,0,7,9,7,177
다사586443,0,0,4,0,1,1,8,177
다사543436,0,85,2,155.9166667,3,8,3,178
다사542436,0,0,20,0,0,1,2,178
다사560450,0,0,1,0,5,343,126,179
다사595448,0,0,3,0,1,2,3,179
다사561449,0,0,4,0,0,0,0,179
다사560449,0,0,1,0,0,0,0,179
다사586418,0,95,6,2748.631944,6,1,5,180
다사592458,0,57,2,0,3,7,0,180
다사584439,0,0,2,1926.833333,3,3,3,180
다사599428,0,0,1,0,2,1,2,180
다사599427,0,0,2,0,1,3,2,180
다사600427,0,0,1,0,0,0,0,180
다사610449,0,51,4,0,2,3,9,181
다사590412,0,0,4,0,0,0,0,181
다사605440,0,73,4,694.9,0,0,0,182
다사611462,0,35,10,1047.52381,15,11,7,183
다사612462,0,18,4,0,0,1,8,183
다사655420,0,0,4,1905.945235,0,0,0,183
다사611461,0,0,10,0,0,0,0,183
다사583411,0,0,6,0,0,0,0,183
다사646433,0,44,4,3451.816667,0,0,0,184
다사595461,0,6,3,0,4,5,10,184
다사595413,0,26,1,2085.083333,3,4,0,185
다사608427,0,0,3,87.33333333,0,0,0,185
다사586435,0,0,3,0,8,5,22,185
다사610428,0,0,1,0,1,1,6,185
다사584477,0,77,6,0,2,7,3,186
다사585477,0,0,2,2294.756944,22,15,26,186
다사572463,0,0,6,0,3,1,4,187
다사604442,0,0,8,0,0,1,0,187
다사612435,0,0,5,0,0,0,0,187
다사620435,0,0,2,715.9583333,0,0,0,189
다사601451,0,0,13,0,5,3,9,189
다사621436,0,0,1,0,0,0,0,189
다사541425,0,0,4,0,0,0,0,190
다사583433,0,24,4,0,0,3,2,192
다사582433,0,0,10,0,2,2,2,192
다사605432,0,996,4,0,7,12,21,193
다사603459,0,87,2,0,6,2,4,193
다사547431,0,80,2,0,3,7,1,193
다사573441,0,38,3,147.0833333,1,6,4,193
다사591431,0,30,3,0,3,5,6,193
다사605431,0,0,10,0,0,0,0,193
다사584434,0,78,4,2066.770833,2,1,5,194
다사573455,0,130,1,0,0,0,0,195
다사606473,0,34,3,0,0,0,0,195
다사605473,0,0,1,0,3,7,11,195
다사585445,0,0,8,0,3,2,23,195
다사586445,0,0,1,0,2,4,2,195
다사606472,0,0,2,0,1,5,4,195
다사597438,0,78,1,380.75,0,0,0,196
다사582480,0,62,1,0,1,1,0,196
다사582479,0,37,3,0,0,0,0,196
다사587475,0,0,3,501.9583333,0,4,1,197
다사588477,0,0,2,0,4,12,7,197
다사587476,0,0,2,0,1,1,4,197
다사597477,0,0,2,0,0,0,0,197
다사579442,0,0,7,402.7808219,4,5,0,198
다사569463,0,174,4,2637.25,0,0,0,199
다사570463,0,160,16,0,8,7,4,199
다사611450,0,70,1,0,1,1,2,200
다사588436,0,53,3,0,6,9,16,200
다사589436,0,51,1,413.5,4,8,6,200
다사579453,0,14,4,1391.106061,7,9,31,200
다사578453,1,10,12,3179.804054,4,3,12,200
다사578453,1,0,12,3179.804054,4,3,12,200
다사578454,0,0,12,1522.400794,5,5,3,200
다사579453,0,0,4,1391.106061,7,9,31,200
다사601422,0,44,4,2306.638889,1,1,5,201
다사542433,0,0,10,0,3,0,12,201
다사630439,0,94,1,0,1,0,3,203
다사628439,0,214,6,0,15,18,20,205
다사542439,0,0,17,448.7202381,0,0,0,205
다사578445,0,0,4,0,0,0,0,205
다사583431,0,143,7,681,4,2,4,206
다사547434,0,127,3,0,2,5,4,206
다사625438,0,0,7,0,0,0,0,207
다사585437,0,236,2,0,9,19,17,208
다사602430,0,54,1,0,0,0,0,208
다사590427,0,48,1,0,1,1,5,208
다사585436,0,0,14,1866.692708,5,3,7,208
다사580440,0,0,1,477.25,0,0,0,208
다사604434,0,0,1,460.6098039,4,4,9,208
다사585437,0,0,2,0,9,19,17,208
다사603430,0,0,1,0,0,0,0,208
다사610444,0,0,3,2812.088889,0,10,4,209
다사551453,0,135,4,0,0,0,0,210
다사552452,0,100,12,0,0,0,0,210
다사615437,0,89,2,0,0,0,0,210
다사586441,0,84,4,0,4,1,9,210
다사614437,0,68,2,414.09375,0,0,0,210
다사593476,0,7,2,0,17,14,14,210
다사594476,0,0,4,0,6,10,3,210
다사594477,0,0,8,0,0,0,0,210
다사541427,0,0,5,0,0,0,0,210
다사615436,0,0,3,0,0,0,0,210
다사591478,0,101,3,0,0,0,0,212
다사590478,0,97,5,1597.109091,0,0,0,212
다사591477,0,18,2,0,35,18,43,212
