gid,acci_cnt,2030val,신호등,버스저녁하차,생활서비스,소매점,음식점,퇴근시간자전거
다사594436,0,0,1,1063.472222,10,6,4,212
다사568449,0,0,12,806.4444444,4,2,10,212
다사581475,0,0,4,0,0,0,1,212
다사582477,0,0,1,0,0,0,0,212
다사618434,0,0,3,937.375,11,17,34,213
다사617434,0,0,4,0,3,3,2,213
다사603445,0,45,1,967.1770833,1,6,4,214
다사595463,1,32,5,1691.854167,9,5,30,214
다사543421,0,17,1,0,3,0,23,214
다사594464,0,128,2,0,18,12,23,215
다사598441,0,6,4,840.7777778,7,4,9,215
다사611469,0,0,2,0,0,0,0,215
다사612470,0,0,1,0,0,0,0,215
다사568438,0,0,2,0,9,3,18,216
다사567438,0,0,7,0,4,1,8,216
다사554449,0,167,1,0,9,5,4,218
다사555449,0,159,2,0,0,0,0,218
다사554450,0,48,1,874.9833333,0,2,1,218
다사555451,0,47,1,0,0,0,0,218
다사568447,0,0,4,1148.875,1,5,8,218
다사579451,0,0,24,439.1388889,1,5,5,218
다사646431,0,0,5,0,0,0,0,218
다사617452,0,0,2,0,1,0,2,219
다사586453,0,13,4,653.0416667,0,0,1,220
다사543430,0,145,4,150.625,2,2,6,221
다사607448,0,54,5,632.625,8,10,5,221
다사542429,0,32,1,0,2,1,5,221
다사542430,0,0,9,2115.194444,7,6,18,221
다사649430,0,0,2,0,0,0,0,221
다사596417,0,56,4,378,4,5,7,222
다사598455,0,0,3,0,0,0,0,222
다사606457,0,28,2,1235.288889,4,0,10,223
다사592463,0,0,2,0,1,0,3,223
다사614456,0,0,2,0,0,3,2,223
다사650431,0,45,4,0,0,0,1,225
다사571451,0,72,4,0,0,0,0,226
다사571456,0,69,1,0,0,0,0,226
다사582460,0,17,1,0,0,6,3,226
다사597431,0,62,3,0,0,6,5,227
다사598431,0,52,2,0,1,0,1,227
다사561445,0,0,3,200.5,0,0,0,227
다사608452,0,0,4,0,0,0,2,227
다사579474,0,67,7,646.6354167,2,0,3,228
다사590418,0,52,1,0,3,1,8,228
다사590420,0,30,4,0,6,1,6,228
다사595438,0,0,4,2058.433333,1,1,3,228
다사591418,0,0,2,0,0,0,4,228
다사598450,0,0,3,0,6,16,22,229
다사600440,0,65,2,2433,0,0,0,230
다사596465,0,138,3,976.3809524,0,0,0,231
다사552433,0,24,4,0,6,8,3,232
다사588453,0,0,1,0,0,3,6,232
다사580460,0,55,2,0,1,3,0,233
다사597466,0,20,2,0,5,4,2,233
다사613440,0,0,6,0,0,4,3,233
다사606426,0,0,6,454.8333333,0,0,0,234
다사601417,0,57,6,0,5,5,7,236
다사601417,0,0,6,0,5,5,7,236
다사647432,0,0,3,0,0,0,0,236
다사607454,0,0,1,1099.533333,3,4,7,237
다사542424,0,47,4,0,1,4,12,239
다사598465,0,102,1,0,0,0,0,240
다사648433,0,56,2,0,4,3,16,240
다사576443,0,0,2,100.3333333,0,0,0,240
다사649435,0,45,1,0,4,2,4,242
다사570465,0,0,2,737.75,0,0,0,243
다사586413,0,0,4,86.66666667,0,0,0,244
다사550435,0,18,1,1391.472222,4,8,15,245
다사592455,0,37,5,720.4444444,0,3,2,247
다사591416,0,0,2,40.25,0,0,0,247
다사556446,0,0,7,243,3,2,8,249
다사592411,0,0,1,1001.958333,2,76,63,252
다사589463,0,0,16,0,1,3,4,252
다사589455,1,60,1,0,11,8,15,253
다사590455,0,0,3,0,2,5,12,253
다사613439,0,0,4,0,6,6,14,255
다사576472,1,48,2,767.71875,1,2,1,256
다사594412,0,24,6,1371.3125,3,2,19,256
다사594467,1,45,1,0,7,7,4,257
다사583461,0,132,3,0,1,2,7,258
다사596459,0,56,1,0,0,9,7,259
다사610441,0,77,2,0,0,1,0,260
다사604443,0,0,4,942.1666667,5,8,14,260
다사572470,0,99,2,0,0,0,0,261
다사572471,0,19,4,0,0,0,0,261
다사604427,0,0,5,0,0,0,0,261
다사579448,0,107,2,0,11,5,24,262
다사601450,1,16,4,0,20,6,7,262
다사604441,0,0,4,0,11,23,9,262
다사597428,0,7,6,185.1666667,3,5,13,264
다사541421,0,0,1,1874.736111,0,0,0,264
다사658422,0,0,6,0,0,0,0,265
다사647436,0,91,2,0,0,0,0,267
다사571448,0,0,6,0,0,0,0,267
다사617446,0,0,7,0,2,1,1,268
다사588408,0,84,4,0,1,1,1,271
다사568456,0,69,3,0,0,1,0,271
다사585462,0,16,4,0,1,10,6,271
다사577447,0,10,6,1231.0625,0,0,0,271
다사599429,0,0,5,0,0,0,1,271
다사581447,0,0,12,2010.245833,2,8,9,272
다사545446,0,46,7,0,0,1,0,273
다사546444,0,0,12,0,0,2,6,273
다사545445,0,0,1,0,0,0,0,273
다사563459,0,140,3,0,1,0,1,274
다사564458,0,111,12,0,0,0,0,274
다사546437,0,71,6,1667.75,10,5,15,274
다사547437,0,43,2,0,4,5,6,274
다사604424,0,11,1,749.6666667,0,4,0,274
다사583410,0,0,1,0,0,0,0,279
다사634439,0,67,1,1986.25,2,0,1,280
다사568448,0,0,2,4143.166667,6,7,9,280
다사607443,0,89,4,0,0,3,1,281
다사580445,0,0,4,0,4,5,9,281
다사619442,0,0,8,0,0,0,0,281
다사589466,0,0,6,0,1,0,0,282
다사595425,0,52,4,1097.333333,3,4,0,283
다사602459,0,47,2,0,1,1,10,283
다사601459,0,46,2,0,3,4,10,283
다사619444,0,89,2,0,0,1,1,285
다사576458,0,7,8,0,5,2,13,288
다사576458,0,0,8,0,5,2,13,288
다사560448,0,0,9,0,4,0,8,288
다사607436,0,0,6,651.4693775,7,4,3,289
다사606436,0,0,3,0,5,2,5,289
다사604463,0,13,1,1646.444444,2,1,1,290
다사550444,0,0,4,615.9166667,0,2,3,291
다사613432,0,63,4,269.1666667,1,0,0,292
다사612432,0,57,4,65.16666667,0,1,0,292
다사631444,0,0,1,0,0,0,0,293
다사617455,0,0,4,0,4,2,3,296
다사617454,0,0,6,0,1,2,4,296
다사617456,0,0,1,0,0,0,1,296
다사607461,0,0,5,0,0,0,0,296
다사604432,0,0,2,0,0,0,0,298
다사595462,0,34,1,0,2,2,8,299
다사612443,0,0,2,1754.976852,0,1,8,301
다사610443,0,11,1,0,2,3,16,303
다사585417,0,0,7,0,0,2,0,303
다사610438,0,0,3,391.7604167,40,38,51,304
다사558451,0,0,3,287.4166667,12,19,22,304
다사604452,0,0,6,0,4,3,8,304
다사583468,0,0,6,0,2,2,6,304
다사558452,0,0,8,0,0,0,0,304
다사610456,0,0,2,0,0,5,7,305
다사541424,0,0,6,0,0,0,0,307
다사547441,0,85,1,479.6666667,5,9,1,308
다사582467,0,0,3,0,2,3,3,308
다사585469,0,63,1,862.5277778,1,5,6,309
다사599422,0,47,5,2904.375,4,7,6,309
다사548448,0,0,12,471.8277778,4,6,19,309
다사613450,0,25,2,0,3,1,4,310
다사612450,0,24,5,1379.595833,0,2,1,310
다사544432,0,35,5,445.375,1,4,9,312
다사622436,0,0,12,0,0,0,0,315
다사550436,0,59,4,496.8125,5,10,13,316
다사547433,0,120,4,0,9,9,7,317
다사583470,0,36,2,0,9,3,6,317
다사610454,0,0,16,0,0,1,2,322
다사557456,0,0,5,0,0,0,0,323
다사603428,0,70,2,0,2,2,1,324
다사555445,0,8,5,0,1,5,8,324
다사608431,0,0,4,0,0,0,0,324
다사577448,0,110,8,9.583333333,3,8,2,325
다사589426,1,0,5,706.375,0,0,0,325
다사613445,1,0,4,1667.083333,4,9,15,326
다사613441,0,0,4,345.0625,0,1,0,326
다사570461,0,26,2,0,0,0,0,327
다사617463,0,0,7,0,0,0,0,327
다사601470,0,35,2,0,2,4,3,329
다사576450,0,0,13,243.8666667,0,1,21,329
다사616451,0,0,2,0,3,1,0,329
다사589470,0,0,4,1159.75,1,1,5,330
다사561456,0,0,4,0,2,2,12,330
다사595464,0,0,2,0,2,0,2,330
다사560456,0,0,3,0,0,1,0,330
다사560457,0,0,4,0,0,0,0,330
다사610461,0,0,2,305.375,0,0,0,331
다사592413,0,0,3,0,0,1,7,331
다사576461,0,13,6,0,4,4,6,332
다사575463,0,0,2,1398.770833,1,2,8,332
다사576461,0,0,6,0,4,4,6,332
다사589460,0,0,4,0,2,0,4,332
다사628445,0,0,3,0,0,0,0,332
다사574450,0,0,1,0,0,0,0,332
다사595423,0,39,6,0,2,4,7,334
다사594423,0,21,2,720,1,8,6,334
다사615466,0,30,2,0,1,0,0,335
다사603477,0,0,2,0,1,1,0,336
다사601468,0,6,3,726.0416667,12,5,10,337
다사595428,0,42,8,0,1,0,3,338
다사600471,0,29,3,728,13,11,7,338
다사595428,0,0,8,0,1,0,3,338
다사592464,0,0,3,0,6,6,6,339
다사589427,0,0,1,2574.958333,0,1,5,340
다사583472,0,0,4,1658.766667,3,6,6,341
다사592472,0,0,6,0,8,10,8,341
다사625444,0,0,4,708.25,0,0,0,342
다사607470,0,0,6,0,7,6,5,342
다사609469,0,0,2,0,0,4,3,342
다사586434,1,0,10,0,0,1,3,342
다사542428,0,0,2,0,0,2,0,343
다사633441,0,0,5,0,0,1,0,343
다사634441,0,0,6,0,0,0,0,343
다사580459,0,76,2,0,1,3,1,344
다사570468,0,21,8,2173.861111,2,1,1,344
다사607453,0,0,8,716.2407407,2,4,2,344
다사547435,0,0,1,0,2,4,1,345
다사586432,0,0,10,1526.921182,2,4,8,346
다사595472,0,0,2,0,4,2,6,347
다사549438,0,0,12,941.3958333,6,6,12,348
다사561453,0,0,8,0,5,14,7,348
다사560453,0,0,2,0,0,0,1,348
다사565456,0,208,4,2745.970833,1,4,2,350
다사602473,0,0,4,0,3,6,12,351
다사574463,0,17,4,0,0,1,15,353
다사616441,0,0,3,0,1,0,0,353
다사597472,0,23,4,3918.958333,4,5,23,355
다사598429,0,0,4,7364.291667,5,10,13,355
다사622442,0,0,1,0,0,0,0,355
다사583460,0,19,1,0,0,4,6,356
다사598475,0,0,4,953.1111111,1,6,2,357
다사598466,0,89,2,0,3,5,3,358
다사649431,0,49,2,0,51,63,77,360
다사614455,0,0,4,0,1,1,2,360
다사607455,0,0,10,320.5,4,2,27,361
다사581460,0,0,3,0,0,3,1,361
다사596426,0,34,4,319.2916667,4,15,11,364
다사615462,0,8,1,746.9166667,1,2,5,364
다사596426,0,0,4,319.2916667,4,15,11,364
다사596425,0,0,4,0,1,2,4,364
다사607472,0,43,2,0,4,11,12,365
다사585414,0,0,10,96.04166667,0,0,0,367
다사606471,0,0,1,0,3,2,10,367
다사604473,0,0,3,0,4,0,12,371
다사599419,0,64,8,0,4,3,10,372
다사599419,0,0,8,0,4,3,10,372
다사554448,0,49,12,0,0,0,0,374
다사648432,1,24,5,1545.020833,29,59,67,375
다사567463,0,90,1,0,0,0,0,378
다사567465,0,57,12,0,0,0,0,378
다사600422,0,31,4,553.0833333,1,9,8,378
다사566464,0,0,4,0,0,0,0,378
다사582482,0,107,3,0,0,0,0,379
다사597476,0,31,3,0,3,5,0,380
다사553449,0,87,9,1152.99537,0,0,0,382
다사561448,0,0,9,0,0,0,0,383
다사604460,0,110,3,0,3,5,8,385
다사605460,0,0,9,0,1,1,4,385
다사584438,0,0,30,986.9666667,1,1,8,388
다사578459,0,22,4,660.4754098,1,5,4,390
다사586415,0,0,1,0,0,0,0,390
다사593467,0,116,3,0,17,18,2,396
다사579480,0,0,4,0,0,0,0,397
다사579481,0,0,1,0,0,0,0,397
다사595420,0,14,7,0,0,0,3,398
다사594418,0,0,2,0,1,0,0,398
다사583477,0,0,4,0,0,0,0,398
다사583475,0,0,4,3810.366667,5,8,7,399
다사569457,0,0,4,0,1,5,7,399
다사608459,0,0,7,0,0,0,4,399
다사604462,0,37,3,510.75,2,1,5,400
다사604433,0,232,10,0,5,3,2,401
다사579473,0,0,3,0,4,2,17,401
다사604430,0,0,2,0,0,0,0,401
다사577456,0,44,4,1165.083333,6,5,12,402
다사592412,0,0,8,1243.875,0,0,4,402
다사577456,0,0,4,1165.083333,6,5,12,402
다사645438,0,0,4,0,0,0,0,402
다사613456,0,0,8,0,0,0,0,404
다사568455,0,0,18,1638,1,3,10,408
다사588478,0,0,9,0,6,1,2,409
다사589419,0,16,4,462.0714286,2,3,4,413
다사607434,0,0,4,0,0,0,0,417
다사592421,0,0,6,710.7651515,3,4,6,421
다사593477,0,0,2,1588.616667,0,25,64,422
다사592477,0,0,4,1025.931818,6,15,18,422
다사607460,0,59,1,0,0,3,8,423
다사546436,0,0,8,1155.083333,1,6,8,424
다사553451,0,31,6,0,1,0,1,428
다사578472,0,74,2,0,4,4,9,429
다사577472,0,0,4,0,2,2,2,429
다사616433,0,0,4,1379.064815,0,2,1,430
다사587429,0,0,8,0,1,1,3,430
다사619434,0,142,6,0,0,0,0,438
다사583466,0,0,4,2014.095833,4,4,5,441
다사602466,0,0,5,0,1,0,6,441
다사570464,0,0,2,1300.333333,11,8,5,442
다사553453,0,96,2,0,0,0,0,443
다사545443,0,73,3,900.25,4,13,13,443
다사597427,0,29,2,0,4,4,19,446
다사610455,0,0,5,0,1,170,89,446
다사575460,0,97,1,0,3,2,5,450
다사554452,0,0,3,0,0,0,0,451
다사580447,1,0,2,0,3,3,39,458
다사547442,0,39,7,2596.416667,6,8,9,462
다사584469,0,0,2,0,4,5,7,465
다사597422,0,41,16,2627.541667,2,9,8,466
다사597422,0,0,16,2627.541667,2,9,8,466
다사616452,0,0,1,0,1,0,1,466
다사615452,0,0,12,0,0,0,0,466
다사582443,0,0,2,0,0,0,0,468
다사573469,0,0,6,0,0,0,0,469
다사586431,0,146,4,0,2,3,9,470
다사586431,0,0,4,0,2,3,9,470
다사581467,0,0,4,2335.8,6,1,4,472
다사564457,0,0,5,0,0,10,5,472
다사549448,0,31,5,897.1444444,5,12,28,473
다사586469,0,0,3,0,2,6,0,473
다사564462,0,104,1,0,0,0,0,475
다사544446,0,0,12,0,0,0,0,475
다사583440,0,35,6,2880.333333,11,8,10,476
다사583440,0,0,6,2880.333333,11,8,10,476
다사565454,0,0,3,1764.583333,5,5,1,478
다사619441,0,0,5,0,0,0,0,480
다사593471,0,0,2,0,7,8,26,482
다사592471,0,0,6,0,2,4,0,482
다사559451,0,0,1,1870.166667,1,4,0,483
다사577473,0,0,3,0,0,0,0,484
다사610462,0,21,2,1564.8,1,3,10,486
다사562453,0,0,7,2294.004926,12,177,31,491
다사587471,1,0,2,749.9722222,1,3,1,493
다사604467,0,29,4,4269.083333,1,4,5,494
다사578466,0,0,1,0,2,2,8,494
다사583441,1,19,22,1650.322222,11,5,4,496
다사583441,1,0,22,1650.322222,11,5,4,496
다사601469,0,12,2,0,2,10,3,503
다사604431,0,432,2,0,14,8,11,506
다사592416,0,30,4,315.0166667,3,4,10,506
다사594429,0,15,6,0,1,2,2,508
다사594429,0,0,6,0,1,2,2,508
다사577458,0,0,8,863.7704918,2,8,7,510
다사608469,0,0,6,1634.44537,7,5,12,514
다사555448,0,30,1,0,0,0,0,515
다사589484,0,0,3,0,0,0,0,515
다사593419,0,0,2,0,1,1,3,518
다사616463,0,9,11,0,0,1,2,519
다사616456,0,0,4,539.1166667,1,1,5,519
다사573472,0,45,4,0,0,0,0,522
다사592422,0,0,7,1125.75,4,1,10,522
다사556451,0,0,5,0,0,0,0,522
다사573472,0,0,4,0,0,0,0,522
다사573471,0,0,2,0,0,0,0,522
다사618446,0,119,2,0,0,0,0,523
다사580448,0,0,10,4002.175439,11,8,16,524
다사562456,0,88,4,0,0,1,2,528
다사569461,0,0,14,27.26666667,0,0,0,529
다사595426,0,12,12,0,1,2,8,534
다사595426,0,0,12,0,1,2,8,534
다사588485,0,0,4,0,0,0,0,534
다사607471,0,0,4,410.4772727,3,0,7,537
다사613455,0,0,6,0,1,5,1,541
다사597420,0,162,4,342.1904762,9,7,14,542
다사598420,0,114,4,6131.930556,2,3,2,542
다사598420,0,0,4,6131.930556,2,3,2,542
다사597420,0,0,4,342.1904762,9,7,14,542
다사614462,0,0,3,0,1,3,21,547
다사585434,0,0,16,0,1,4,3,550
다사571468,0,0,4,2775,0,0,0,552
다사587474,0,0,1,469.8888889,0,2,8,552
다사618436,0,0,2,0,0,0,0,555
다사593474,0,0,4,0,5,4,3,557
다사588429,0,169,8,0,7,7,13,570
다사588429,0,0,8,0,7,7,13,570
다사606474,0,0,5,0,3,1,0,574
다사546447,0,15,8,924.9777778,2,13,12,575
다사591414,0,0,2,0,0,0,0,578
다사567462,0,0,6,0,0,0,0,580
다사583476,0,0,19,0,0,2,1,585
다사596476,0,0,1,0,0,9,2,590
다사553450,0,0,8,0,0,0,0,592
다사580480,0,0,2,0,3,1,3,593
다사587478,0,0,9,0,1,12,3,595
다사616434,0,0,6,0,0,0,0,596
다사547443,0,26,1,0,0,1,2,597
다사622443,0,0,3,0,0,0,0,610
다사575461,0,0,10,0,1,1,3,612
다사545450,0,31,5,0,0,0,0,614
다사544443,0,243,3,1058.208333,5,4,5,619
다사576460,0,0,10,1073.824074,1,2,3,620
다사589478,0,0,4,0,1,3,5,621
다사566459,0,0,15,78.32575758,0,0,0,628
다사571466,0,45,6,0,6,5,5,638
다사591421,0,0,5,633.4166667,2,0,4,649
다사598419,0,59,2,0,3,8,9,650
다사598419,0,0,2,0,3,8,9,650
다사544445,0,0,10,0,0,0,0,651
다사568467,0,16,4,0,0,1,1,655
다사592415,0,22,2,0,0,3,4,656
다사578473,0,0,7,0,7,6,7,657
다사594419,0,0,5,0,1,0,0,657
다사556450,0,106,4,0,0,0,0,663
다사561452,0,0,1,3193.342593,0,0,0,670
다사561455,0,74,2,0,2,4,2,678
다사616462,0,0,5,0,0,0,0,691
다사575471,0,0,7,0,0,1,0,704
다사574471,1,0,2,0,0,0,0,704
다사595480,0,0,2,0,0,0,0,709
다사616459,0,0,4,0,1,4,8,726
다사591417,0,0,1,799.2083333,0,0,0,734
다사592417,0,0,3,0,0,0,0,734
다사552454,0,0,2,0,0,0,0,736
다사592419,0,0,1,0,2,4,3,746
다사564461,0,25,1,1647.583333,2,1,5,749
다사605474,0,38,4,0,0,1,5,750
다사555452,0,0,1,0,0,0,0,755
다사563460,0,0,8,0,0,0,0,810
다사571469,0,54,2,0,0,1,1,813
다사572469,0,33,13,0,0,0,0,813
다사568464,0,58,6,0,0,1,0,820
다사617460,0,0,1,32.66666667,1,0,1,830
다사596424,0,0,2,0,0,0,2,830
다사559452,0,0,3,0,8,11,8,831
다사617457,0,0,6,254,0,0,0,850
다사616457,0,0,7,0,5,5,10,850
다사565463,0,84,1,0,0,0,0,853
다사607476,0,0,2,0,0,0,0,891
다사574470,0,0,6,0,0,0,0,896
다사607474,0,89,2,0,1,2,0,912
다사580481,0,65,2,0,0,0,0,972
다사569467,0,149,1,0,1,1,1,999
다사560455,0,0,2,92.5,0,0,1,1001
다사597421,0,0,8,0,1,3,2,1008
다사575464,1,0,16,1316.75,0,0,4,1054
다사565462,0,135,2,0,0,0,0,1055
다사575474,0,69,1,0,0,0,0,1086
다사548452,0,36,1,0,10,18,12,1102
다사555459,0,0,2,559,0,0,0,1115
다사562459,0,93,4,404.9166667,12,4,21,1140
다사551454,0,0,7,0,0,0,15,1217
다사563461,0,173,3,0,0,0,1,1285
다사556460,0,0,3,0,0,0,0,1307
다사556458,0,0,9,1344.25,0,0,0,1312
다사572472,0,0,4,0,0,0,0,1330
다사557457,0,0,3,0,0,0,0,1635
다사556457,0,0,2,0,0,0,0,1635
