"","pre"
"1",-6.56761514274286
"2",-5.12839506285822
"3",-5.56574669678718
"4",-5.19043068350838
"5",-1.8957947410403
"6",-5.79171929106466
"7",-6.01107947868304
"8",-2.20271392685617
"9",-2.25774738309879
"10",-5.81988916871864
"11",-2.72364810052515
"12",-4.73579335419601
"13",-4.4510025329866
"14",-1.10222764619522
"15",-1.20679121305619
"16",-4.36519747136324
"17",-4.58194437882316
"18",-5.37991330801188
"19",-4.9340056044485
"20",-5.05929413601039
"21",-1.85473231987176
"22",-3.42184545585872
"23",-2.78820802228425
"24",-6.05417855125297
"25",-2.40847136468475
"26",-6.22162500746127
"27",-3.76258525932479
"28",-4.98169582427951
"29",-5.04264675409795
"30",-2.28954658497518
"31",-5.38497767396412
"32",-4.39893474596174
"33",-4.67867320315531
"34",-4.48403330959349
"35",-5.97436130805697
"36",-5.15729708445192
"37",-6.21023687315025
"38",-5.53043489128721
"39",-5.57500539483511
"40",-5.61500097231523
"41",-5.52505842144565
"42",-6.87575857399433
"43",-4.20579345170347
"44",-10.3449155726002
"45",-5.34830574272029
"46",-6.12533220984992
"47",-3.40566572480496
"48",-6.2203201569185
"49",-4.81586378444554
"50",-5.31750827161847
"51",-4.51570438979852
"52",-5.12046893191936
"53",-6.16338033404135
"54",-6.21187596929527
"55",-5.22620992601387
"56",-6.08534864912557
"57",-6.46321267057928
"58",-5.5600360831652
"59",-5.73454214893112
"60",-6.32779869551854
"61",-4.35380930351717
"62",-6.20784366345207
"63",-6.38618414455824
"64",-5.91817835931874
"65",-6.02454964830719
"66",-4.57123998057319
"67",-5.23424268469554
"68",-5.99732188475614
"69",-6.48289623768842
"70",-5.96324534737712
"71",-4.88091306790209
"72",-3.52922600694957
"73",-6.18079550184876
"74",-5.14443280472009
"75",-3.90612819108631
"76",-5.175125727323
"77",-5.30247075112874
"78",-4.91885491368837
"79",-5.9000243427982
"80",-5.55558001774633
"81",-2.32292670207526
"82",-4.02275512947335
"83",-5.80169079883046
"84",-5.59757263168718
"85",-6.67038476406075
"86",-6.47619609793266
"87",-4.62814580322229
"88",-5.54638811848952
"89",-5.39156479445064
"90",-7.15388183954425
"91",-5.3402763820458
"92",-4.98972079590892
"93",-4.93877379373404
"94",-6.8435944271125
"95",-4.18940543848034
"96",-6.17175340671622
"97",-5.87760448939105
"98",-4.15871055674835
"99",-7.00375395098618
"100",-4.68988053391495
"101",-3.71341956783428
"102",-3.94612476634908
"103",-4.80974607115533
"104",-4.73820257803994
"105",-5.95587600547167
"106",-4.99162753312943
"107",-5.18054164048679
"108",-5.78353127903193
"109",-6.45986378286171
"110",-6.24983942092664
"111",-5.84347270561534
"112",-6.2713611012548
"113",-5.1486042756672
"114",-5.06861095323982
"115",-6.16568599147624
"116",-6.81851402713329
"117",-6.27064049549944
"118",-6.71671550903738
"119",-5.84896402745137
"120",-5.5366905410562
"121",-5.73460721968046
"122",-6.24170197933219
"123",-6.41180497616085
"124",-6.82963663077965
"125",-6.16101758049643
"126",-5.43661891497422
"127",-5.29593570827296
"128",-5.36460877493296
"129",-5.11695822184121
"130",-6.22248895084747
"131",-4.56360333705121
"132",-6.69314421697643
"133",-5.39701879641196
"134",-5.86092414917604
"135",-4.63631438832751
"136",-4.63081104270325
"137",-4.47205731019676
"138",-2.77229923889173
"139",-6.19702155987406
"140",-4.39291433427166
"141",-4.7594955602972
"142",-5.42292742426196
"143",-5.16721086158873
"144",-5.14583377216213
"145",-3.85053567740809
"146",-5.74903015425119
"147",-5.3731031844787
"148",-4.83605247609811
"149",-6.15936362169046
"150",-5.97224987046558
"151",-5.24772386763375
"152",-6.70206176642365
"153",-4.78370749664753
"154",-2.49251103216904
"155",-5.99326110894127
"156",-4.12550938007674
"157",-3.81842414450508
"158",-4.32021654468021
"159",-3.96800242472749
"160",-4.37429397013945
"161",-6.23634954911679
"162",-6.53443789149198
"163",-5.63489007431761
"164",-5.45287974254947
"165",-5.84920436181972
"166",-5.39751711300703
"167",-6.01918026803093
"168",-5.48669068885858
"169",-6.3034972242691
"170",-6.09128351060902
"171",-3.45131032826765
"172",-5.65752596406191
"173",-5.70725284457202
"174",-5.56816044833219
"175",-6.39891392503556
"176",-5.84560233935219
"177",-6.30066721646126
"178",-6.47485640372855
"179",-6.17873339809212
"180",-4.71430047968286
"181",-4.97965329996734
"182",-5.06897698732878
"183",-5.12650740130915
"184",-4.81281670072625
"185",-5.1598546388921
"186",-5.00888161708788
"187",-6.37572028775841
"188",-5.44942465833806
"189",-5.62934483931384
"190",-5.2426606796314
"191",-4.95082067244252
"192",-6.47402056524548
"193",-6.82607865324093
"194",-6.82275690829839
"195",-4.89879639331705
"196",-5.24165629036809
"197",-4.52953546445993
"198",-5.49314907729189
"199",-5.81047889847545
"200",-3.25649619720916
"201",-3.17944935846951
"202",-5.58648944008124
"203",-6.57371008721188
"204",-3.49441719181456
"205",-6.25480955867507
"206",-6.76907199383036
"207",-4.96848122694188
"208",-5.25890772378303
"209",-4.30568121031003
"210",-4.93322762878834
"211",-6.3021988414456
"212",-5.94478737720551
"213",-6.18980373479051
"214",-5.09105346461778
"215",-6.64524874556345
"216",-6.51209329233542
"217",-7.18661832997029
"218",-4.52678889027743
"219",-6.03427180519639
"220",-4.58932089234873
"221",-6.48455899342623
"222",-5.70293710182033
"223",-5.06348056851476
"224",-5.65621344489467
"225",-4.9810286182976
"226",-5.86425838053576
"227",-6.16475811913112
"228",-5.17049297063583
"229",-4.56370997440217
"230",-5.84935167271891
"231",-4.42578878775295
"232",-5.23350983606129
"233",-5.48932896152388
"234",-5.52965662606612
"235",-6.28751265236579
"236",-1.55730100630367
"237",-4.93935628989239
"238",-6.42684283220573
"239",-6.41138507032697
"240",-5.5246621794981
"241",-5.51118287346716
"242",-5.57092543499833
"243",-5.4459631875137
"244",-3.68737943310369
"245",-5.77797536557669
"246",-5.22800730820718
"247",-6.30153321964098
"248",-5.7502651043481
"249",-3.87829606683895
"250",-5.94187315545335
"251",-5.68101556483923
"252",-3.74400476907032
"253",-5.84474010771125
"254",-6.02702244095663
"255",-6.22709675240239
"256",-5.94854638226566
"257",-4.92636750433469
"258",-6.46143571077408
"259",-5.49057578400192
"260",-4.66464863586279
"261",-3.73458322536264
"262",-5.2312961602776
"263",-5.88083354829797
"264",-5.71160301094046
"265",-6.0250156293534
"266",-4.50992703939313
"267",-5.53612551127072
"268",-4.59889884070425
"269",-6.28937723226286
"270",-7.17135573115289
"271",-6.3640530278781
"272",-6.23795396184357
"273",-6.03168495299268
"274",-6.37981731461919
"275",-3.9100947058078
"276",-5.36236946838406
"277",-5.80615007213282
"278",-5.65234557586786
"279",-5.65028659617478
"280",-6.26719058396598
"281",-6.15162032585649
"282",-5.93591056297986
"283",-5.8688958202976
"284",-6.56136656416377
"285",-5.01595351565412
"286",-5.6987944754777
"287",-5.83946705041841
"288",-6.87014905128313
"289",-3.42799792644047
"290",-7.46241298450887
"291",-6.16362341718321
"292",-6.8714873841896
"293",-6.80975354505725
"294",-6.06536757849609
"295",-6.31302739656138
"296",-5.70582382755582
"297",-5.25313377999125
"298",-6.37190579892221
"299",-6.67581922496106
"300",-4.81288214799583
"301",-6.16897942587314
"302",-3.59249261863971
"303",-6.02676295901898
"304",-5.95435668793864
"305",-5.66142470445623
"306",-5.55755707417409
"307",-6.00266684780421
"308",-5.02287782994074
"309",-6.12871576437686
"310",-6.43323549934488
"311",-4.50807263208508
"312",-5.90443173533974
"313",-6.94198541026164
"314",-6.00394823182641
"315",-5.67837842580102
"316",-5.45706737739422
"317",-5.95973097394617
"318",-4.6216424473042
"319",-5.91545744458127
"320",-6.15237900695674
"321",-6.6378994195157
"322",-4.74547848001658
"323",-5.46828501893751
"324",-5.12704441617162
"325",-4.22102986581635
"326",-5.25832980841605
"327",-5.4620665696934
"328",-7.07738069185914
"329",-5.41348522767906
"330",-4.90864711585639
"331",-5.47280304067657
"332",-5.78802206031337
"333",-5.02972067291514
"334",-4.91927476207243
"335",-5.47287988634068
"336",-5.70715112502208
"337",-5.81843953053366
"338",-5.1195511539739
"339",-6.65018032730703
"340",-6.12588075900721
"341",-5.42725985120245
"342",-4.7329469914481
"343",-5.94362832255969
"344",-5.63736370987226
"345",-4.93293546996681
"346",-3.02990085709406
"347",-2.80426368649935
"348",-3.3814871604156
"349",-2.75410575924982
"350",-5.18597316730467
"351",-6.50012385672682
"352",-4.66003588963374
"353",-4.42889537341476
"354",-5.20708566973155
"355",-4.83155359981389
"356",-5.34462561225351
"357",-5.96836328686289
"358",-4.72456232827296
"359",-6.1708144438114
"360",-4.79238991772393
"361",-4.44183503272342
"362",-5.26331262902404
"363",-6.17477387302839
"364",-5.70178737963715
"365",-6.15344906029788
"366",-5.22234489379385
"367",-6.11632364920468
"368",-3.86020311313653
"369",-6.0500649572723
"370",-5.81821066291405
"371",-5.39903615177925
"372",-4.29867867117782
"373",-6.59384853532891
"374",-6.49182161055736
"375",-5.96957340582207
"376",-5.1769154289575
"377",-4.39548877671479
"378",-4.08254914293222
"379",-6.14187136257615
"380",-5.48101345164061
"381",-6.09971321651235
"382",-5.95793795033709
"383",-5.59206023003395
"384",-5.59215673303942
"385",-5.22469721452674
"386",-5.03811040706453
"387",-5.88068455062726
"388",-5.11696888648092
"389",-4.29229055701357
"390",-5.75272716322878
"391",-5.8281497447947
"392",-6.28077623553782
"393",-6.48693845747956
"394",-5.07837442748896
"395",-6.00456189667677
"396",-4.90869987275737
"397",-5.84832987019468
"398",-5.21137539383318
"399",-5.76038239631691
"400",-5.22642861322298
"401",-5.8794576743503
"402",-5.07942483946296
"403",-5.27283146393811
"404",-6.7194008891339
"405",-4.1346623830767
"406",-5.2261803891851
"407",-6.04208254091428
"408",-3.53149236422559
"409",-5.54323305140351
"410",-6.16324343141088
"411",-5.26770301160296
"412",-4.98437460827113
"413",-5.0116644293822
"414",-4.92237493585363
"415",-5.26031219428029
"416",-5.77663188718037
"417",-3.26709713126332
"418",-5.4116851329974
"419",-5.21706282473385
"420",-2.67389310085064
"421",-6.14500817458486
"422",-5.40940658048279
"423",-0.508721699119419
"424",-6.97796094534793
"425",-4.54391289141994
"426",-1.4415104282954
"427",-2.61946364365932
"428",-5.06124338474409
"429",-6.59708333716941
"430",-4.00612886936691
"431",-2.96611620801286
"432",-3.15873330486201
"433",-5.86635086985944
"434",-5.93226351161466
"435",-4.28463424930072
"436",-4.93643613389829
"437",-5.92059272444776
"438",-5.61200724090204
"439",-5.26595589345145
"440",-5.86999792122464
"441",-5.79800686052742
"442",-5.33916263793707
"443",-4.78685558476335
"444",-4.18969712141549
"445",-6.13951565286063
"446",-5.77668799790589
"447",-5.02953645076101
"448",-4.18214794851935
"449",-4.51295446939557
"450",-3.52650578060562
"451",-6.1790473206601
"452",-5.95965593154577
"453",-4.58717415935707
"454",-5.55878287139394
"455",-5.4435761999488
"456",-4.64489429264064
"457",-4.93197551354199
"458",-3.99253388478222
"459",-5.80678236422778
"460",-6.10610629335603
"461",-5.97211535945034
"462",-5.83744017611937
"463",-5.76076484547148
"464",-4.45380867892181
"465",-5.89066454562746
"466",-4.84999102371819
"467",-6.14987090973847
"468",-3.50168261495279
"469",-3.56772276244392
"470",-5.31051766137855
"471",-5.60444742099008
"472",-5.62612788113936
"473",-3.5610658551036
"474",-6.17661595308329
"475",-5.5713582415217
"476",-3.64029505028526
"477",-4.60575784766738
"478",-4.73227071034333
"479",-5.99764471900677
"480",-5.46416451584899
"481",-5.728447167407
"482",-5.57183022908758
"483",-3.66306749283024
"484",-4.85739883224135
"485",-4.93994901660526
"486",-5.84298716069827
"487",-5.52496060300554
"488",-5.35767910845574
"489",-5.68237650028716
"490",-4.67617137264114
"491",-5.78490005603656
"492",-4.50711467913366
"493",-5.15236586676703
"494",-5.76206778123849
"495",-5.15871000289059
"496",-4.90679774151
"497",-5.35441762817746
"498",-5.72565402840763
"499",-6.16324343141088
"500",-5.81836919561335
"501",-3.61426426603414
"502",-3.65278768540397
"503",-6.13163565291245
"504",-4.97890241796469
"505",-5.64699635358412
"506",-5.13048355857581
"507",-4.30792766620925
"508",-5.85028126342867
"509",-4.53111182419923
"510",-3.68977026880282
"511",-5.02065348537596
"512",-5.93035193047819
"513",-5.47733205757106
"514",-6.18420300442258
"515",-4.33538637809655
"516",-8.36617468385562
"517",-5.87723865490651
"518",-5.36355346838275
"519",-4.44993138256123
"520",-4.91983540173104
"521",-5.68737963578291
"522",-5.46821378514263
"523",-6.11096902850963
"524",-4.91192619384515
"525",-5.53769699332271
"526",-4.49203840193548
"527",-3.82879185132253
"528",-5.57016363406974
"529",-5.99336823576787
"530",-6.10732197714443
"531",-5.94537031610552
"532",-5.33531457247181
"533",-4.29682750047182
"534",-5.51043690714119
"535",-4.13519349738687
"536",-5.27542423367323
"537",-5.13466204430412
"538",-4.13468572081306
"539",-6.0108278442334
"540",-5.05997226697717
"541",-4.75960570335338
"542",-5.50053443565567
"543",-3.1642872085572
"544",-4.99522555404897
"545",-5.37684883537751
"546",-5.28688823503582
"547",-5.85054698061023
"548",-5.9748124442087
"549",-5.32894237097904
"550",-3.19877199719107
"551",-5.8818890419271
"552",-5.05780824845329
"553",-4.71630250103503
"554",-5.51979096217717
"555",-5.83004329423448
"556",-2.2291699449479
"557",-6.17296890171809
"558",-3.98309212035924
"559",-4.22523932782673
"560",-6.2188110262466
"561",-4.36756557382298
"562",-5.78740774434913
"563",-4.9743952694961
"564",-4.99431891972225
"565",-5.26284027644935
"566",-3.89044545422408
"567",-4.9726594158624
"568",-5.32982276262815
"569",-5.10237001638039
"570",-4.6012301283552
"571",-3.57865169788295
"572",-5.88823317805066
"573",-5.45586319866834
"574",-4.70284159597934
"575",-5.2588878812078
"576",-5.28690205647226
"577",-5.60931015614369
"578",-4.11863159874917
"579",-6.0328995488704
"580",-5.71100906212564
"581",-5.23772944913667
"582",-4.04267499673609
"583",-5.32076291812609
"584",-6.10489060956762
"585",-5.37156756798016
"586",-5.24460501962333
"587",-5.77760595330615
"588",-5.87235144310778
"589",-4.76707329194873
"590",-6.02560544614
"591",-4.77662151280078
"592",-6.02921427850633
"593",-5.26595589345145
"594",-6.17053753414129
"595",-6.02074271098639
"596",-6.14136112321966
"597",-4.60242639358107
"598",-5.24528926904863
"599",-3.67282741274252
"600",-4.56335920445512
"601",-4.39666362162558
"602",-4.96309781507736
"603",-6.08543966895321
"604",-5.06831922238239
"605",-5.26891869539136
"606",-5.22314124367586
"607",-5.96387129011309
"608",-5.66903208086008
"609",-4.76414420602331
"610",-4.82048419253351
"611",-5.29128481266187
"612",-5.26764376866486
"613",-5.64361501940047
"614",-4.55629532780336
"615",-5.75706864846914
"616",-5.20043969613953
"617",-2.567112433338
"618",-4.92835037638659
"619",-5.42547618691356
"620",-5.92486637970593
"621",-5.76790288571649
"622",-4.70978219767504
"623",-3.93463185797582
"624",-4.63273745475663
"625",-3.02371853275858
"626",-6.01493000922594
"627",-3.8262239371611
"628",-5.6263297291813
"629",-6.01466429204438
"630",-4.64791376211153
"631",-4.67095508656017
"632",-3.69905954640906
"633",-5.55180621731314
"634",-4.44975052141597
"635",-6.08140137310028
"636",-6.02195839477479
"637",-5.02014363714476
"638",-5.80773233083463
"639",-3.94683599148917
"640",-4.8383779826195
"641",-6.14500817458486
"642",-4.52580645728295
"643",-5.42049891202532
"644",-5.31149409978527
"645",-6.16324343141088
"646",-18.3253010957538
"647",-5.89283019602271
"648",-5.46082186917046
"649",-5.49530159721553
"650",-4.78009740274191
"651",-5.97915769088848
"652",-3.68189751158974
"653",-5.66917692760175
"654",-21.139389583718
"655",-5.96238988914313
"656",-5.58256511279886
"657",-5.00653920430373
"658",-4.89061195772932
"659",-6.77363335729878
"660",-5.19133564698435
"661",-4.72790366211112
"662",-5.17462699351374
"663",-5.03983870880883
"664",-5.82951574557353
"665",-3.59512994295577
"666",-5.34885073789166
"667",-5.48784308782885
"668",-5.53106376192333
