gid,pre,acci_cnt
다사584438,-0.508721699,0
다사583441,-1.102227646,0.5
다사583441,-1.206791213,0.5
다사580448,-1.441510428,0
다사591477,-1.557301006,0
다사590447,-1.85473232,0.5
다사575464,-1.895794741,0.5
다사568455,-2.119720894,0
다사607455,-2.181815289,0
다사578453,-2.202713927,0.5
다사594430,-2.229169945,0
다사578453,-2.257747383,0.5
다사608468,-2.289546585,1
다사598429,-2.322926702,0
다사580413,-2.376989948,0
다사595463,-2.408471365,0.5
다사545441,-2.451066655,0
다사562459,-2.486316968,0
다사597472,-2.492511032,0
다사576450,-2.524160521,0
다사580407,-2.5359245,0
다사554425,-2.556337323,0
다사579451,-2.567112433,0
다사610438,-2.619463644,0
다사585436,-2.673893101,0
다사542430,-2.687620283,0
다사580447,-2.723648101,0.5
다사551454,-2.730148359,0
다사598420,-2.754105759,0
다사580441,-2.761795424,0
다사585477,-2.772299239,0
다사592441,-2.788208022,0.5
다사597422,-2.804263686,0
다사556458,-2.896268509,0
다사583440,-2.966116208,0
다사548448,-3.012186664,0
다사583476,-3.023718533,0
다사597422,-3.029900857,0
다사541420,-3.067660898,0
다사549438,-3.090501274,0
다사568449,-3.125449016,0
다사583440,-3.158733305,0
다사542436,-3.164256341,0
다사647407,-3.164287209,0
다사577408,-3.173745508,0
다사579453,-3.179449358,0
다사585445,-3.198771997,0
다사592422,-3.227498549,0
다사598415,-3.235090548,0
다사566437,-3.256198363,0
다사579453,-3.256496197,0
다사608469,-3.267097131,0
다사556425,-3.282691299,0
다사594412,-3.31068662,0
다사566459,-3.336595856,0
다사584463,-3.352967571,0
다사555426,-3.35620327,0
다사598420,-3.38148716,0
다사602449,-3.405665725,0
다사546437,-3.409672358,0
다사542439,-3.411862954,0
다사589402,-3.413158196,0
다사590448,-3.421845456,0.5
다사601451,-3.424645574,0
다사545439,-3.426835637,0
다사649431,-3.427997926,0
다사542433,-3.436163602,0
다사578456,-3.451310328,0
다사581467,-3.494417192,0
다사595426,-3.501682615,0
다사585434,-3.526505781,0
다사611439,-3.529226007,0
다사594465,-3.531492364,0
다사593477,-3.561065855,0
다사595426,-3.567722762,0
다사610454,-3.578651698,0
다사635435,-3.592492619,0
다사586432,-3.595129943,0
다사576458,-3.614264266,0
다사572469,-3.618533545,0
다사569461,-3.624195605,0
다사579443,-3.628661993,0
다사576460,-3.64029505,0
다사576458,-3.652787685,0
다사581447,-3.663067493,0
다사560448,-3.668716715,0
다사578454,-3.672827413,0
다사589463,-3.681897512,0
다사652414,-3.687379433,0
다사590446,-3.689770269,0
다사616457,-3.699059546,0
다사604467,-3.713419568,0
다사607387,-3.733795231,0
다사588429,-3.734583225,0
다사629436,-3.744004769,0
다사547442,-3.745942801,0
다사568448,-3.753482839,0
다사601450,-3.762585259,0.5
다사542420,-3.76624161,0
다사628438,-3.792776685,0
다사635436,-3.818424145,0
다사583475,-3.826223937,0
다사609429,-3.828791851,0
다사586418,-3.843400128,0
다사611462,-3.850535677,0
다사600452,-3.860203113,0
다사570468,-3.86849174,0
다사591464,-3.878296067,0
다사549448,-3.88847619,0
다사588478,-3.890445454,0
다사592412,-3.895707437,0
다사571429,-3.905348947,0
다사593471,-3.906128191,0
다사586435,-3.910094706,0
다사557457,-3.911265621,0
다사618434,-3.926900577,0
다사575461,-3.934631858,0
다사568438,-3.943604603,0
다사601468,-3.946124766,0
다사597420,-3.946835991,0
다사648431,-3.947463659,0
다사573430,-3.955914174,0
다사599419,-3.968002425,0
다사581437,-3.970934316,0
다사590426,-3.980385449,0
다사577456,-3.98309212,0
다사614462,-3.992533885,0
다사544446,-3.995187715,0
다사571468,-3.999838111,0
다사615452,-4.006128869,0
다사579473,-4.022755129,0
다사543421,-4.033653562,0
다사641409,-4.042674997,0
다사556457,-4.058629077,0
다사546444,-4.067949643,0
다사591421,-4.070588612,0
다사544445,-4.07595428,0
다사578473,-4.082549143,0
다사597421,-4.088390781,0
다사579448,-4.099072951,0
다사595407,-4.106499189,0
다사568446,-4.107647301,0
다사607471,-4.118631599,0
다사616463,-4.12550938,0
다사624437,-4.134662383,0
다사572472,-4.134685721,0
다사609419,-4.135193497,0
다사561452,-4.135565447,0
다사575458,-4.1552446,0
다사597444,-4.158384474,0
다사604473,-4.158710557,0
다사563460,-4.177387468,0
다사591471,-4.182147949,0
다사567438,-4.184533612,0
다사552424,-4.187436468,0
다사583466,-4.189405438,0
다사622436,-4.189697121,0
다사578444,-4.199241228,0
다사592437,-4.205793452,0
다사588410,-4.209517324,0
다사654417,-4.221029866,0
다사554427,-4.222493233,0
다사577456,-4.225239328,0
다사545432,-4.246205502,0
다사569442,-4.262747176,0
다사605460,-4.284634249,0
다사556446,-4.285677935,0
다사587435,-4.292290557,0
다사596457,-4.2968275,0
다사602467,-4.298678671,0
다사606457,-4.30568121,0
다사593473,-4.307927666,0
다사546436,-4.309288331,0
다사556460,-4.310009904,0
다사548431,-4.310338235,0
다사599419,-4.320216545,0
다사617457,-4.324573515,0
다사584428,-4.335249169,0
다사623433,-4.335386378,0
다사545430,-4.33598369,0
다사564461,-4.341357058,0
다사573447,-4.345204669,0
다사598441,-4.353809304,0
다사586434,-4.365197471,0.5
다사574470,-4.367565574,0
다사575402,-4.37421534,0
다사653416,-4.37429397,0
다사631431,-4.382035934,0
다사585414,-4.383807615,0
다사554448,-4.387635713,0
다사588452,-4.392914334,0
다사597427,-4.395488777,0
다사601449,-4.396663622,0
다사613445,-4.398934746,0.5
다사646433,-4.425788788,0
다사567465,-4.426799743,0
다사595428,-4.428895373,0
다사599422,-4.441835033,0
다사553450,-4.442406534,0
다사570463,-4.444790134,0
다사582415,-4.445558043,0
다사574463,-4.449707148,0
다사607436,-4.449750521,0
다사599439,-4.449931383,0
다사587429,-4.450613219,0
다사581448,-4.451002533,0.5
다사650426,-4.453808679,0
다사592421,-4.455549216,0
다사553430,-4.459699268,0
다사635437,-4.47205731,0
다사555459,-4.473097034,0
다사595438,-4.48403331,0
다사604452,-4.492038402,0
다사564437,-4.495554639,0
다사641428,-4.507114679,0
다사603432,-4.508072632,0
다사597428,-4.509927039,0
다사615451,-4.512954469,0
다사601422,-4.51570439,0
다사562436,-4.518154155,0
다사602466,-4.525806457,0
다사610462,-4.52678889,0
다사595451,-4.529535464,0
다사608459,-4.531111824,0
다사561456,-4.532973625,0
다사545449,-4.535010012,0
다사610397,-4.541291885,0
다사612443,-4.543912891,0
다사589427,-4.544508655,0
다사570433,-4.54899356,0
다사561448,-4.549120991,0
다사582433,-4.549770097,0
다사577458,-4.556295328,0
다사589470,-4.563359204,0
다사600449,-4.563603337,0
다사594464,-4.563709974,0
다사651418,-4.566293109,0
다사605425,-4.571239981,0
다사570435,-4.573381404,0
다사616456,-4.575284036,0
다사570439,-4.577811924,0
다사570464,-4.57879848,0
다사553449,-4.580124507,0
다사587462,-4.581944379,0.5
다사575471,-4.587174159,0
다사587455,-4.589320892,0
다사609457,-4.591008565,0
다사604443,-4.598898841,0
다사618444,-4.601230128,0
다사613439,-4.602426394,0
다사585468,-4.605757848,0
다사552432,-4.613326284,0
다사559418,-4.613645459,0
다사568428,-4.613847933,0
다사571466,-4.616073949,0
다사580451,-4.621642447,0
다사596446,-4.628145803,0
다사600417,-4.630811043,0
다사605431,-4.632737455,0
다사600417,-4.636314388,0
다사569432,-4.637064473,0
다사589405,-4.63730655,0
다사611461,-4.644894293,0
다사542422,-4.645271704,0
다사607453,-4.647913762,0
다사595428,-4.66003589,0
다사588429,-4.664648636,0
다사617447,-4.66591624,0
다사613456,-4.670955087,0
다사592416,-4.672871909,0
다사575463,-4.676171373,0
다사648432,-4.678673203,0.5
다사595420,-4.682695631,0
다사593456,-4.689880534,0
다사584434,-4.702407142,0
다사653407,-4.702841596,0
다사577447,-4.702997003,0
다사594419,-4.703146464,0
다사567451,-4.708895353,0
다사583468,-4.709782198,0
다사565454,-4.71346947,0
다사616459,-4.71430048,0
다사586431,-4.716302501,0
다사637405,-4.717569603,0
다사590420,-4.71911673,0
다사560455,-4.720029661,0
다사579474,-4.724562328,0
다사608453,-4.727903662,0
다사616434,-4.73227071,0
다사606474,-4.732946991,0
다사565437,-4.735087785,0
다사581444,-4.735793354,0.5
다사576461,-4.738202578,0
다사569444,-4.740244082,0
다사583472,-4.74547848,0
다사567462,-4.751721651,0
다사610398,-4.752670049,0
다사646415,-4.756307021,0
다사607470,-4.75949556,0
다사626439,-4.759605703,0
다사562435,-4.760171354,0
다사572463,-4.762768025,0
다사616462,-4.764144206,0
다사600451,-4.767073292,0
다사588417,-4.776073602,0
다사600472,-4.776621513,0
다사658421,-4.780097403,0
다사609449,-4.783707497,0
다사655420,-4.786855585,0
다사570429,-4.791150991,0
다사576435,-4.791285852,0
다사617430,-4.792389918,0
다사558452,-4.792523465,0
다사558420,-4.798619118,0
다사574430,-4.806749012,0
다사576461,-4.809746071,0
다사601417,-4.812816701,0
다사593469,-4.812882148,0
다사605474,-4.815863784,0
다사619442,-4.820484193,0
다사606389,-4.823152911,0
다사632427,-4.8315536,0
다사587470,-4.836052476,0
다사546447,-4.837187872,0
다사597420,-4.838377983,0
다사617446,-4.839229026,0
다사589460,-4.849991024,0
다사564458,-4.850411521,0
다사611395,-4.854829126,0
다사561427,-4.855312271,0
다사594429,-4.857398832,0
다사552452,-4.867678482,0
다사593474,-4.877033499,0
다사561446,-4.87916626,0
다사648433,-4.880913068,0
다사581432,-4.882815934,0
다사616433,-4.885561413,0
다사573469,-4.886662551,0
다사596424,-4.890611958,0
다사552439,-4.891559678,0
다사583470,-4.898796393,0
다사594477,-4.906797742,0
다사592477,-4.908647116,0
다사610443,-4.908699873,0
다사581445,-4.91064911,0
다사617463,-4.911926194,0
다사568464,-4.912712342,0
다사593440,-4.918854914,0
다사606442,-4.919274762,0
다사639425,-4.919835402,0
다사578465,-4.922374936,0
다사603447,-4.926367504,0
다사589478,-4.928350376,0
다사553451,-4.931457026,0
다사580480,-4.931975514,0
다사587431,-4.93293547,0
다사593476,-4.933227629,0
다사589426,-4.934005604,0.5
다사606436,-4.936436134,0
다사604418,-4.938773794,0
다사602473,-4.93935629,0
다사594429,-4.939949017,0
다사591455,-4.943930856,0
다사566451,-4.944824569,0
다사604390,-4.949080957,0
다사584439,-4.950820672,0
다사559452,-4.95262548,0
다사572429,-4.957862688,0
다사607476,-4.963097815,0
다사542427,-4.963480767,0
다사610396,-4.964882532,0
다사569424,-4.967915821,0
다사617454,-4.968481227,0
다사556451,-4.969594766,0
다사555446,-4.972444666,0
다사592472,-4.972659416,0
다사606471,-4.974395269,0
다사640428,-4.978902418,0
다사604462,-4.9796533,0
다사586443,-4.981028618,0
다사603464,-4.981695824,0.5
다사642407,-4.984374608,0
다사600471,-4.989720796,0
다사591417,-4.990093296,0
다사587454,-4.991627533,0
다사571433,-4.99228049,0
다사600466,-4.99431892,0
다사606426,-4.995225554,0
다사617460,-4.996244547,0
다사647431,-5.0061833,0
다사594436,-5.006539204,0
다사592417,-5.006596714,0
다사580445,-5.008526263,0
다사598430,-5.008881617,0
다사589466,-5.011664429,0
다사550435,-5.012324349,0
다사612450,-5.015953516,0
다사544432,-5.016086533,0
다사568447,-5.018029929,0
다사563422,-5.01968803,0
다사587474,-5.020143637,0
다사619441,-5.020653485,0
다사586441,-5.02287783,0
다사596408,-5.024507439,0
다사545450,-5.028355572,0
다사617455,-5.029536451,0
다사591456,-5.029720673,0
다사584429,-5.031910503,0
다사563436,-5.034443138,0
다사572434,-5.036775575,0
다사593411,-5.036918352,0
다사615423,-5.038110407,0
다사634441,-5.039838709,0
다사543443,-5.041124432,0
다사595472,-5.042299636,0
다사608454,-5.042646754,0.5
다사587411,-5.05219514,0
다사625438,-5.057808248,0
다사556442,-5.058905846,0
다사589455,-5.059294136,0.5
다사625444,-5.059972267,0
다사589419,-5.060315058,0
다사590471,-5.061243385,0
다사576442,-5.063243022,0
다사596471,-5.063480569,0
다사604442,-5.068319222,0
다사594451,-5.068610953,0
다사578466,-5.068976987,0
다사582410,-5.069559568,0
다사547422,-5.074001036,0
다사642415,-5.078374427,0
다사634430,-5.079424839,0
다사595423,-5.081742387,0
다사541424,-5.083603325,0
다사593470,-5.091053465,0
다사608388,-5.093707744,0
다사588485,-5.102370016,0
다사568467,-5.103565277,0
다사542423,-5.111363038,0
다사558451,-5.114028185,0
다사592413,-5.116829045,0
다사573472,-5.116958222,0
다사628426,-5.116968886,0
다사610394,-5.1185995,0
다사593447,-5.119551154,0
다사566438,-5.119705429,0
다사599466,-5.120468932,0
다사605390,-5.122752021,0
다사601417,-5.126507401,0
다사604463,-5.127044416,0
다사569441,-5.128395063,0.5
다사624430,-5.130483559,0
다사571448,-5.132230677,0
다사658422,-5.134662044,0
다사541421,-5.142629124,0
다사636425,-5.144432805,0
다사583431,-5.145317513,0
다사577472,-5.145833772,0
다사612438,-5.145876279,0
다사602414,-5.146450318,0
다사646416,-5.148604276,0
다사576431,-5.150522725,0
다사552454,-5.151528802,0
다사653406,-5.152365867,0
다사598405,-5.152631584,0
다사584464,-5.157297084,0
다사622443,-5.157341504,0
다사595449,-5.158710003,0
다사641426,-5.159854639,0
다사562427,-5.164354188,0
다사577427,-5.165166098,0
다사594438,-5.167210862,0
다사579442,-5.170376981,0
다사634439,-5.170492971,0
다사583430,-5.172818192,0
다사561431,-5.17374136,0
다사590455,-5.174626994,0
다사612462,-5.175125727,0
다사600440,-5.176915429,0
다사607388,-5.178949327,0
다사596425,-5.18054164,0
다사603394,-5.18276257,0
다사595480,-5.184352265,0
다사652416,-5.185973167,0
다사605392,-5.186290473,0
다사574471,-5.190430684,0.5
다사607454,-5.191335647,0
다사614455,-5.19848619,0
다사592471,-5.200439696,0
다사599429,-5.201410113,0
다사605391,-5.203690303,0
다사550444,-5.205086544,0
다사594472,-5.20708567,0
다사585417,-5.208224112,0
다사586439,-5.211375394,0
다사557456,-5.21151584,0
다사551435,-5.214622001,0
다사563421,-5.214997637,0
다사563461,-5.215512456,0
다사581441,-5.216118984,0
다사630433,-5.217062825,0
다사580481,-5.222344894,0
다사651426,-5.223141244,0
다사613396,-5.224486648,0
다사618447,-5.224697215,0
다사640410,-5.226180389,0
다사584469,-5.226209926,0
다사604434,-5.226428613,0
다사593419,-5.227813779,0
다사586453,-5.228007308,0
다사630434,-5.23129616,0
다사555445,-5.233229426,0
다사595461,-5.233509836,0
다사592464,-5.234242685,0
다사583411,-5.234348115,0
다사600416,-5.23629297,0
다사661417,-5.237729449,0
다사598449,-5.24165629,0
다사600473,-5.24266068,0
다사607461,-5.244339302,0
다사573426,-5.244353281,0
다사607434,-5.24460502,0
다사606388,-5.244958244,0
다사651430,-5.245289269,0
다사599458,-5.247723868,0
다사556441,-5.248663319,0
다사575474,-5.25313378,0
다사569449,-5.253314141,0
다사590478,-5.258329808,0
다사588469,-5.258887881,0
다사602459,-5.258907724,0
다사585461,-5.260312194,0
다사645438,-5.262840276,0
다사608471,-5.263312629,0
다사650427,-5.265955893,0
다사629445,-5.265955893,0
다사578405,-5.266769292,0
다사609456,-5.267643769,0
다사583477,-5.267703012,0
다사579480,-5.268918695,0
다사542424,-5.271710592,0
다사589484,-5.272831464,0
다사595408,-5.272869739,0
다사591422,-5.274293056,0
다사570431,-5.275277441,0
다사641427,-5.275424234,0
다사555452,-5.275794266,0
다사546410,-5.277024125,0
다사566431,-5.281182995,0
다사564421,-5.282450389,0
다사604427,-5.286888235,0
다사588470,-5.286902056,0
다사613455,-5.291284813,0
다사566464,-5.292016687,0
다사595464,-5.293791871,0
다사650418,-5.295935708,0
다사615462,-5.302470751,0
다사559451,-5.310085847,0
다사577473,-5.310517661,0
다사575449,-5.311072792,0
다사609437,-5.3114941,0
다사611445,-5.317508272,0
다사569457,-5.318711116,0
다사633441,-5.320762918,0
다사581408,-5.322457503,0
다사611426,-5.328769398,0
다사608452,-5.328942371,0
다사652419,-5.329822763,0
다사554433,-5.332836432,0
다사643415,-5.335314572,0
다사550428,-5.337839498,0
다사646431,-5.339162638,0
다사613450,-5.340276382,0
다사583432,-5.343441026,0
다사591414,-5.343606841,0
다사598458,-5.344625612,0
다사610449,-5.348305743,0
다사631430,-5.348850738,0
다사541427,-5.348888108,0
다사560457,-5.350369509,0
다사554452,-5.350635226,0
다사613441,-5.354417628,0
다사608431,-5.357663612,0
다사598419,-5.357679108,0
다사545442,-5.361966869,0
다사588436,-5.362369468,0
다사594437,-5.363553468,0
다사545446,-5.364287771,0
다사573472,-5.364608775,0
다사542425,-5.367256371,0
다사616441,-5.367441247,0
다사550436,-5.369392012,0
다사618436,-5.371567568,0
다사604447,-5.373103184,0
다사612435,-5.376848835,0
다사587471,-5.379913308,0.5
다사548422,-5.380333022,0
다사612444,-5.384977674,0.5
다사596417,-5.387879531,0
다사609468,-5.391564794,0
다사543422,-5.392133722,0
다사563440,-5.392251672,0
다사592419,-5.396352601,0
다사578472,-5.397018796,0
다사600458,-5.397517113,0
다사604433,-5.399036152,0
다사584417,-5.401162511,0
다사565435,-5.402826842,0
다사566433,-5.408690094,0
다사648416,-5.40940658,0
다사573471,-5.411685133,0
다사559426,-5.412200526,0
다사578459,-5.413485228,0
다사608384,-5.414981826,0
다사571469,-5.415341284,0
다사566454,-5.415369753,0
다사581475,-5.420498912,0
다사586413,-5.421168298,0
다사589440,-5.422927424,0
다사612458,-5.425476187,0
다사605419,-5.427259851,0
다사612395,-5.432878524,0
다사608385,-5.434209219,0
다사599445,-5.436618915,0
다사617434,-5.439651234,0
다사569463,-5.440199684,0
다사607386,-5.441014359,0
다사590418,-5.442631103,0
다사588454,-5.4435762,0
다사598439,-5.445963188,0
다사557422,-5.446460094,0
다사662408,-5.448308462,0
다사601459,-5.449424658,0
다사616452,-5.451474606,0
다사592463,-5.452879743,0
다사584416,-5.454652598,0
다사653419,-5.455863199,0
다사586458,-5.457067377,0
다사578401,-5.458704896,0
다사594418,-5.460098932,0
다사648407,-5.460821869,0
다사591441,-5.46206657,0
다사570465,-5.463563886,0
다사664412,-5.464164516,0
다사612459,-5.468213785,0
다사596444,-5.468285019,0
다사601403,-5.470492458,0
다사602446,-5.472803041,0
다사616451,-5.472879886,0
다사591418,-5.47581103,0
다사556424,-5.476059895,0
다사592415,-5.477254233,0
다사582443,-5.477332058,0
다사592455,-5.481013452,0
다사587439,-5.486690689,0
다사613440,-5.487843088,0
다사548439,-5.488462441,0
다사639413,-5.489328962,0
다사609444,-5.490575784,0
