gid,pre,acci_cnt
다사578404,-5.491264668,0
다사571398,-5.493069457,0
다사595462,-5.493149077,0
다사595425,-5.493603519,0
다사628445,-5.495301597,0
다사598475,-5.498773357,0
다사613424,-5.499632898,0
다사613376,-5.499686457,0
다사582467,-5.500534436,0
다사578445,-5.502329983,0
다사659420,-5.503279949,0
다사565462,-5.506677333,0
다사589449,-5.510436907,0
다사634438,-5.511182873,0
다사615396,-5.511409479,0
다사586431,-5.519790962,0
다사541425,-5.52056524,0
다사631429,-5.524662179,0
다사610461,-5.524960603,0
다사593437,-5.525058421,0
다사595413,-5.527091068,0
다사556450,-5.528901444,0
다사614451,-5.529656626,0
다사598450,-5.530434891,0
다사617452,-5.531063762,0
다사590412,-5.531506394,0
다사561449,-5.533937761,0
다사613432,-5.536125511,0
다사607448,-5.536690541,0
다사573427,-5.536824299,0
다사620435,-5.537696993,0
다사572471,-5.538815257,0
다사602414,-5.542691203,0
다사620442,-5.543233051,0
다사563441,-5.543325775,0
다사577405,-5.544459269,0
다사587476,-5.544726991,0
다사561445,-5.544869028,0
다사585444,-5.546388118,0
다사610419,-5.547044566,0
다사561436,-5.549475933,0
다사560453,-5.549892828,0
다사609461,-5.551806217,0
다사548452,-5.553000685,0
다사628427,-5.555580018,0
다사608391,-5.557210696,0
다사603444,-5.557557074,0
다사604430,-5.558782871,0
다사610428,-5.560036083,0
다사573440,-5.565746697,0.5
다사603446,-5.568160448,0
다사614422,-5.570163634,0
다사634427,-5.570925435,0
다사590458,-5.571003419,0
다사653417,-5.571358242,0
다사602395,-5.571386314,0
다사587478,-5.571830229,0
다사596460,-5.575005395,0
다사628401,-5.578696478,0
다사562456,-5.580876719,0
다사614440,-5.582565113,0
다사561453,-5.583979989,0
다사608448,-5.58648944,0
다사633403,-5.586731951,0
다사587445,-5.58703418,0
다사567431,-5.587768124,0
다사610444,-5.59206023,0
다사607474,-5.592156733,0
다사581433,-5.597444632,0
다사597457,-5.597572632,0
다사547443,-5.597877476,0
다사582434,-5.603414046,0
다사626438,-5.604447421,0
다사546449,-5.608603196,0
다사601446,-5.609310156,0
다사647432,-5.612007241,0
다사551424,-5.614505587,0
다사647409,-5.615000972,0
다사571431,-5.618010756,0
다사565463,-5.618938287,0
다사572447,-5.619480115,0
다사561434,-5.619591151,0
다사596443,-5.625156057,0
다사595448,-5.626127881,0
다사606435,-5.626329729,0
다사598455,-5.629026814,0
다사608428,-5.629344839,0
다사560456,-5.631293719,0
다사653411,-5.631925019,0
다사608467,-5.634890074,0
다사574446,-5.635065881,0
다사567428,-5.636221126,0
다사587431,-5.63736371,0
다사570449,-5.639210514,0
다사608427,-5.639997481,0
다사615436,-5.643615019,0
다사574434,-5.644786979,0
다사563439,-5.646173465,0
다사650430,-5.646996354,0
다사603459,-5.650286596,0
다사650431,-5.652345576,0
다사598403,-5.65550614,0
다사551444,-5.656182817,0
다사589450,-5.656213445,0
다사568445,-5.656591447,0
다사610447,-5.657525964,0
다사605440,-5.661424704,0
다사542429,-5.66336882,0
다사576441,-5.666980583,0
다사603477,-5.669032081,0
다사599454,-5.669176928,0
다사563435,-5.672095533,0
다사550432,-5.675440093,0
다사612426,-5.678378426,0
다사605424,-5.681015565,0
다사598419,-5.6823765,0
다사561430,-5.682641509,0
다사604432,-5.683998302,0
다사565456,-5.686676216,0
다사652430,-5.687379636,0
다사620398,-5.690074336,0
다사590403,-5.698055073,0
다사587469,-5.698794475,0
다사575442,-5.70126235,0
다사615466,-5.70178738,0
다사555425,-5.702464245,0
다사593454,-5.702937102,0
다사554439,-5.704503591,0
다사619434,-5.705823828,0
다사657416,-5.707151125,0
다사593472,-5.707252845,0
다사562434,-5.709172889,0
다사579481,-5.711009062,0
다사649435,-5.711603011,0
다사575401,-5.713858962,0
다사567457,-5.714124679,0
다사564427,-5.715358832,0
다사576443,-5.715435826,0
다사586415,-5.719518849,0
다사569426,-5.722612662,0
다사607400,-5.724114386,0
다사588468,-5.725654028,0
다사583416,-5.726281517,0
다사544443,-5.72760402,0
다사615422,-5.728447167,0
다사591416,-5.730323888,0
다사555448,-5.732658744,0
다사650428,-5.733381811,0
다사609450,-5.734542149,0
다사598442,-5.73460722,0
다사616373,-5.746482657,0
다사597466,-5.749030154,0
다사572457,-5.750055344,0
다사591431,-5.750265104,0
다사593442,-5.752727163,0
다사551434,-5.753920451,0
다사580440,-5.754921039,0
다사599428,-5.757068648,0
다사569467,-5.757074399,0
다사547424,-5.758082338,0
다사548423,-5.758850048,0
다사600422,-5.760382396,0
다사617456,-5.760471841,0
다사582468,-5.760764845,0
다사589404,-5.762052935,0
다사622442,-5.762067781,0
다사612425,-5.767902886,0
다사547437,-5.768370676,0
다사549431,-5.768462314,0
다사575460,-5.773924462,0
다사659417,-5.776631887,0
다사614427,-5.776687998,0
다사649430,-5.777605953,0
다사605473,-5.777975366,0
다사599453,-5.783531279,0
다사611469,-5.784900056,0
다사545443,-5.785315763,0
다사594424,-5.785370208,0
다사574441,-5.787211792,0
다사581460,-5.787407744,0
다사628439,-5.78802206,0
다사576402,-5.789497074,0
다사574450,-5.790028508,0
다사576472,-5.791719291,0.5
다사570461,-5.791830458,0
다사572448,-5.792490666,0
다사546419,-5.792826375,0
다사594414,-5.794222578,0
다사547433,-5.794393753,0
다사659421,-5.798006861,0
다사588440,-5.801690799,0
다사572428,-5.802869596,0
다사595443,-5.806150072,0
다사558421,-5.806418503,0
다사597477,-5.806782364,0
다사556423,-5.807570943,0
다사627440,-5.807732331,0
다사604460,-5.810478898,0
다사561455,-5.812224504,0
다사583428,-5.815632781,0
다사607460,-5.818210663,0
다사599473,-5.818369196,0
다사612432,-5.818439531,0
다사579427,-5.819889169,0.5
다사562426,-5.824593044,0
다사603460,-5.828149745,0
다사664410,-5.829515746,0
다사547408,-5.829562797,0
다사610456,-5.830043294,0
다사614433,-5.835958775,0
다사552433,-5.83612305,0
다사631444,-5.837440176,0
다사578431,-5.839104264,0
다사600459,-5.83946705,0
다사588408,-5.842284364,0
다사603414,-5.842987161,0
다사602423,-5.843472706,0
다사547423,-5.844202844,0
다사582409,-5.844468562,0
다사543430,-5.844739098,0
다사652418,-5.844740108,0
다사572399,-5.845180534,0
다사594434,-5.845602339,0
다사599440,-5.84832987,0
다사571399,-5.848635399,0
다사606473,-5.848964027,0
다사587446,-5.849204362,0
다사651413,-5.849351673,0
다사636435,-5.850281263,0
다사604435,-5.850546981,0
다사582427,-5.852712631,0
다사583410,-5.854459749,0
다사605401,-5.855143999,0
다사575435,-5.860717546,0
다사630436,-5.860924149,0
다사552417,-5.861082944,0
다사545445,-5.861753852,0
다사567458,-5.862715011,0
다사582479,-5.864258381,0
다사565428,-5.864723892,0
다사578427,-5.866085153,0
다사608461,-5.86635087,0
다사553424,-5.866605962,0
다사630402,-5.867400309,0
다사578432,-5.867603657,0
다사603465,-5.86889582,0
다사590427,-5.86955723,0
다사643435,-5.869997921,0
다사584413,-5.870357715,0
다사588453,-5.872351443,0
다사571451,-5.873041508,0
다사617431,-5.877238655,0
다사596448,-5.877604489,0
다사632425,-5.879457674,0
다사633425,-5.880684551,0
다사598431,-5.880833548,0
다사664409,-5.881889042,0
다사584415,-5.886228536,0
다사629439,-5.888233178,0
다사649428,-5.890664546,0
다사639412,-5.892830196,0
다사602403,-5.893813272,0
다사630405,-5.89404588,0
다사546411,-5.89404588,0
다사551439,-5.89511162,0
다사587417,-5.895671321,0
다사542428,-5.896414039,0
다사618397,-5.896703338,0
다사569399,-5.897078498,0
다사621398,-5.897692931,0
다사628400,-5.897692931,0
다사569425,-5.897708285,0
다사644430,-5.900024343,0
다사583433,-5.90425386,0
다사597439,-5.904431735,0
다사614396,-5.905292403,0
다사556440,-5.912546854,0
다사581456,-5.915457445,0
다사587456,-5.918178359,0
다사604395,-5.919840957,0
다사586469,-5.920592724,0
다사589403,-5.922872013,0
다사546421,-5.922932818,0
다사574443,-5.924189403,0
다사579407,-5.924703692,0
다사587475,-5.92486638,0
다사651419,-5.93035193,0
다사577409,-5.931784242,0
다사574397,-5.931812578,0
다사612470,-5.932263512,0
다사597405,-5.933230183,0
다사582477,-5.935910563,0
다사548432,-5.93925565,0
다사547409,-5.940649826,0
다사603430,-5.940773298,0
다사641415,-5.941873155,0
다사559419,-5.941950332,0
다사621399,-5.942191946,0
다사632440,-5.943628323,0
다사609469,-5.944787377,0
다사644433,-5.945370316,0
다사601470,-5.948546382,0
다사546435,-5.950182722,0
다사585469,-5.954356688,0
다사662409,-5.955876005,0
다사606458,-5.95793795,0
다사615429,-5.959655932,0
다사583460,-5.959730974,0
다사555433,-5.962172047,0
다사605438,-5.962389889,0
다사583461,-5.963245347,0
다사621436,-5.96387129,0
다사597476,-5.968363287,0
다사591444,-5.969573406,0
다사638436,-5.972115359,0
다사596426,-5.97224987,0
다사581414,-5.972605902,0
다사609383,-5.973671673,0
다사588404,-5.97431051,0
다사628425,-5.974361308,0
다사600427,-5.974812444,0
다사548440,-5.975763961,0
다사599401,-5.976003195,0
다사560449,-5.976028128,0
다사561432,-5.978074343,0
다사599427,-5.979157691,0
다사542443,-5.979675179,0
다사584430,-5.980935814,0
다사577448,-5.983480641,0
다사594407,-5.984272197,0
다사594406,-5.984272197,0
다사607389,-5.984741744,0
다사596414,-5.986092455,0
다사553429,-5.988809597,0
다사597414,-5.989924619,0
다사555417,-5.993104299,0
다사631440,-5.993261109,0
다사651406,-5.993368236,0
다사545419,-5.995213351,0
다사596465,-5.997321885,0
다사663413,-5.997644719,0
다사594476,-5.997909305,0
다사564457,-5.999380072,0
다사582428,-6.000076087,0
다사594423,-6.001646517,0
다사588438,-6.002666848,0
다사614437,-6.003948232,0
다사602447,-6.004561897,0
다사580436,-6.006420223,0
다사576400,-6.008585873,0
다사542416,-6.009052257,0
다사593448,-6.010827844,0
다사577436,-6.011079479,0.5
다사607392,-6.012899488,0
다사569455,-6.012899488,0
다사624431,-6.014664292,0
다사630440,-6.014930009,0
다사564428,-6.018311343,0
다사607472,-6.019180268,0
다사649411,-6.020742711,0
다사620426,-6.020742711,0
다사663410,-6.021958395,0
다사577428,-6.022755773,0
다사615446,-6.024549648,0
다사544422,-6.024732209,0
다사592456,-6.025015629,0
다사651407,-6.025605446,0
다사660417,-6.025605446,0
다사603428,-6.026762959,0
다사582482,-6.027022441,0
다사599402,-6.028088979,0
다사614456,-6.029214279,0
다사655407,-6.029252498,0
다사547435,-6.030484369,0
다사585453,-6.031684953,0
다사611417,-6.032899549,0
다사561435,-6.033165266,0
다사542415,-6.034115233,0
다사555416,-6.034115233,0
다사638412,-6.034271805,0
다사590402,-6.035330916,0
다사553453,-6.036045332,0
다사573401,-6.041409335,0
다사618398,-6.041409335,0
다사556430,-6.041868095,0
다사641414,-6.041918912,0
다사614439,-6.042082541,0
다사619397,-6.042625019,0
다사547400,-6.042625019,0
다사637403,-6.04345128,0
다사582437,-6.044941847,0
다사619407,-6.045056387,0
다사554450,-6.045838395,0
다사577429,-6.048539161,0
다사548441,-6.048710298,0
다사572456,-6.049754659,0
다사647435,-6.050064957,0
다사546424,-6.050756344,0
다사579408,-6.053973662,0
다사594467,-6.054178551,0.5
다사562442,-6.055047574,0
다사618446,-6.065367578,0
다사579414,-6.066721962,0
다사563424,-6.068100651,0
다사571397,-6.076105123,0
다사580414,-6.077698879,0
다사608386,-6.078060648,0
다사550417,-6.079147698,0
다사606472,-6.081401373,0
다사568456,-6.08274991,0
다사618428,-6.085348649,0
다사642437,-6.085439669,0
다사625437,-6.091283511,0
다사580439,-6.093029498,0
다사553425,-6.095895631,0
다사591403,-6.097596507,0
다사576401,-6.097596507,0
다사576449,-6.098797618,0
다사609391,-6.098812191,0
다사584465,-6.099713217,0
다사635438,-6.10489061,0
다사639428,-6.106106293,0
다사599437,-6.107321977,0
다사546423,-6.107984973,0
다사583420,-6.108537661,0
다사633430,-6.110969029,0
다사602396,-6.112184712,0
다사608396,-6.11461608,0
다사588451,-6.116323649,0
다사569445,-6.12434155,0
다사654413,-6.12533221,0
다사590457,-6.125880759,0
다사575446,-6.126772918,0
다사601433,-6.128715764,0
다사546434,-6.129262491,0
다사620431,-6.131635653,0
다사606391,-6.136134687,0
다사586445,-6.139515653,0
다사629433,-6.141361123,0
다사630439,-6.141871363,0
다사623435,-6.145008175,0
다사624434,-6.145008175,0
다사635430,-6.14987091,0
다사582414,-6.151086594,0
다사601416,-6.151620326,0
다사608400,-6.152302277,0
다사603418,-6.152379007,0
다사593439,-6.15344906,0
다사561433,-6.153517961,0
다사596426,-6.159363622,0
다사563459,-6.16062737,0
다사579426,-6.160812064,0
다사594431,-6.16101758,0
다사608421,-6.163243431,0
다사609422,-6.163243431,0
다사609423,-6.163243431,0
다사604424,-6.163380334,0
다사585437,-6.163623417,0
다사584477,-6.164758119,0
다사634425,-6.165685991,0
다사582470,-6.168979426,0
다사549417,-6.16932185,0
다사606400,-6.16932185,0
다사614423,-6.170537534,0
다사654419,-6.170814444,0
다사602441,-6.171753407,0
다사660416,-6.172968902,0
다사606420,-6.174773873,0
다사550418,-6.176387016,0
다사639414,-6.176615953,0
다사663409,-6.176615953,0
다사614395,-6.176912548,0
다사619398,-6.178661484,0
다사590440,-6.178733398,0
다사661408,-6.179047321,0
다사575403,-6.180263004,0
다사617441,-6.180795502,0
다사546409,-6.181478688,0
다사578408,-6.183910056,0
다사645433,-6.184203004,0
다사640406,-6.186341423,0
다사547406,-6.186341423,0
다사555451,-6.187273705,0
다사564462,-6.188533672,0
다사547405,-6.188772791,0
다사587472,-6.189803735,0
다사546402,-6.189988475,0
다사630401,-6.191204159,0
다사628402,-6.191204159,0
다사631402,-6.191204159,0
다사629402,-6.192419842,0
다사625387,-6.193635526,0
다사558419,-6.196263505,0
다사591478,-6.19702156,0
다사560419,-6.203518547,0
다사545421,-6.204622411,0
다사582452,-6.207843663,0
다사543427,-6.209433084,0
다사603445,-6.210236873,0
다사634428,-6.211875969,0
다사579431,-6.217406724,0
다사610427,-6.218811026,0
다사611450,-6.220320157,0
다사596449,-6.221625007,0.5
다사573441,-6.221879499,0
다사647436,-6.222488951,0
다사607443,-6.227096752,0
다사572449,-6.228082656,0
다사572450,-6.228082656,0
다사567463,-6.22940816,0
다사561428,-6.235325041,0
다사597438,-6.236349549,0
다사602430,-6.237953962,0
다사579415,-6.238016762,0
다사558418,-6.238133563,0
다사551453,-6.239203223,0
다사598466,-6.241701979,0
다사574426,-6.242098415,0
다사619444,-6.249839421,0
다사641425,-6.254809559,0
다사584436,-6.255591443,0
다사599404,-6.263980723,0
다사601416,-6.267190584,0
다사612442,-6.270640495,0
다사580459,-6.271361101,0
다사572470,-6.273809819,0
다사555447,-6.27733342,0
다사616396,-6.279025893,0
다사615437,-6.280776236,0
다사610441,-6.287512652,0
다사589436,-6.289377232,0
다사599399,-6.292812829,0
다사571456,-6.298621838,0
다사593468,-6.300667216,0
다사554449,-6.301214897,0
다사619426,-6.30153322,0
다사653414,-6.302198841,0
다사585462,-6.303497224,0
다사598404,-6.309151884,0
다사606390,-6.311958831,0
다사609451,-6.313027397,0
다사582480,-6.327798696,0
다사596413,-6.343455162,0
다사609397,-6.356842237,0
다사580460,-6.364053028,0
다사545434,-6.365419802,0
다사655416,-6.371905799,0
다사641407,-6.375720288,0
다사587432,-6.379817315,0
다사588435,-6.386184145,0
다사567432,-6.388338508,0
다사556429,-6.390831013,0
다사599415,-6.397720462,0
다사597431,-6.398913925,0
다사581442,-6.408432016,0
다사606448,-6.41138507,0
다사601469,-6.411804976,0
다사545431,-6.414403334,0
다사600470,-6.426842832,0
다사581438,-6.432973198,0
다사607420,-6.433235499,0
다사570398,-6.443990788,0
다사580438,-6.449541772,0
다사611438,-6.459863783,0
다사606441,-6.461435711,0
다사598465,-6.463212671,0
다사555428,-6.466819621,0
다사573450,-6.470229864,0
다사553439,-6.471668984,0
다사614424,-6.474020565,0
다사601440,-6.474856404,0
다사636428,-6.476196098,0
다사543415,-6.482593563,0
다사630429,-6.482896238,0
다사651414,-6.484558993,0
다사588477,-6.486938457,0
다사561429,-6.488892179,0
다사591433,-6.491821611,0
다사569456,-6.498465705,0
다사602433,-6.500123857,0
다사610395,-6.501506577,0
다사557440,-6.505154828,0
다사589435,-6.512093292,0
다사547434,-6.5172593,0
다사596476,-6.531786306,0
다사598454,-6.534437891,0
다사574398,-6.542869159,0
다사551426,-6.548996526,0
다사597465,-6.561366564,0
다사566432,-6.567615143,0.5
다사593467,-6.573710087,0
다사562433,-6.578440482,0
다사609396,-6.580871849,0
다사574400,-6.581574428,0
다사613395,-6.592068684,0
다사582460,-6.593848535,0
다사590436,-6.597083337,0
다사604431,-6.63789942,0
다사626435,-6.645248746,0
다사631427,-6.650180327,0
다사573454,-6.6531901,0
다사555449,-6.656284959,0
다사603415,-6.670384764,0
다사573455,-6.672012119,0
다사602468,-6.675819225,0
다사574428,-6.691510068,0
다사593438,-6.693144217,0
다사608387,-6.695524755,0
다사639429,-6.702061766,0
다사572445,-6.702586064,0
다사579436,-6.712288606,0
다사620432,-6.716715509,0
다사578400,-6.716732896,0
다사545427,-6.717070426,0
다사547441,-6.717266478,0
다사604441,-6.719400889,0
다사557421,-6.737814035,0
다사582438,-6.743928065,0
다사592458,-6.769071994,0
다사611444,-6.773633357,0
다사543436,-6.778476361,0
다사555429,-6.796159384,0
다사547431,-6.80652377,0
다사605447,-6.809753545,0
다사591443,-6.818514027,0
다사600437,-6.822756908,0
다사605434,-6.826078653,0
다사562425,-6.828940615,0
다사588437,-6.829636631,0
다사605448,-6.843594427,0
다사563423,-6.845584799,0
다사611396,-6.848231923,0
다사569398,-6.869983157,0
다사599472,-6.870149051,0
다사629429,-6.871487384,0
다사596459,-6.875758574,0
다사559439,-6.910778774,0
다사606438,-6.94198541,0
다사566428,-6.963927053,0
다사655406,-6.977960945,0
다사593434,-7.003753951,0
다사555434,-7.065333838,0
다사589451,-7.077380692,0
다사629435,-7.15388184,0
다사560426,-7.169947288,0
다사649417,-7.171355731,0
다사583437,-7.180052815,0
다사626440,-7.18661833,0
다사573449,-7.320198842,0
다사585437,-7.462412985,0
다사630403,-7.574464147,0
다사578446,-7.650871996,0
다사546448,-7.761012259,0
다사663411,-8.366174684,0
다사605432,-10.34491557,0
다사592411,-10.82381171,0
다사590404,-14.00281891,0
다사582444,-18.3253011,0
다사610455,-21.13938958,0
다사562453,-23.95853685,0
다사560450,-42.0372299,0
