,gid,TL_cnt
0,다사541452,2
1,다사542417,3
2,다사542421,5
3,다사542422,2
4,다사542424,4
5,다사542425,5
6,다사542426,5
7,다사542427,4
8,다사542428,2
9,다사542429,1
10,다사542430,6
11,다사542431,3
12,다사542432,3
13,다사542434,2
14,다사542435,3
15,다사542436,1
16,다사542437,1
17,다사543414,2
18,다사543415,1
19,다사543417,2
20,다사543420,1
21,다사543423,2
22,다사543424,2
23,다사543425,4
24,다사543426,13
25,다사543427,2
26,다사543428,5
27,다사543429,4
28,다사543430,2
29,다사543431,3
30,다사543432,3
31,다사543434,2
32,다사543436,8
33,다사543437,2
34,다사543438,14
35,다사543439,8
36,다사543440,7
37,다사543441,2
38,다사543442,8
39,다사543443,1
40,다사544415,2
41,다사544420,3
42,다사544421,2
43,다사544423,3
44,다사544424,1
45,다사544426,4
46,다사544427,2
47,다사544429,1
48,다사544430,3
49,다사544431,2
50,다사544432,4
51,다사544436,4
52,다사544437,2
53,다사544438,5
54,다사544439,9
55,다사544440,21
56,다사544441,3
57,다사544442,2
58,다사544443,4
59,다사544444,2
60,다사544450,1
61,다사545420,2
62,다사545422,2
63,다사545423,4
64,다사545424,1
65,다사545425,1
66,다사545426,1
67,다사545427,2
68,다사545428,1
69,다사545429,3
70,다사545430,2
71,다사545431,13
72,다사545432,9
73,다사545433,3
74,다사545434,2
75,다사545435,1
76,다사545436,5
77,다사545437,3
78,다사545438,3
79,다사545439,4
80,다사545440,5
81,다사545441,7
82,다사545442,6
83,다사545443,13
84,다사545444,11
85,다사545446,1
86,다사545447,4
87,다사545448,2
88,다사545449,3
89,다사546419,1
90,다사546420,5
91,다사546421,11
92,다사546422,3
93,다사546425,1
94,다사546427,3
95,다사546428,2
96,다사546430,7
97,다사546431,4
98,다사546432,3
99,다사546433,3
100,다사546434,7
101,다사546435,1
102,다사546436,6
103,다사546437,5
104,다사546438,3
105,다사546439,1
106,다사546440,3
107,다사546441,2
108,다사546444,2
109,다사546447,13
110,다사546448,38
111,다사547410,2
112,다사547412,3
113,다사547419,2
114,다사547420,4
115,다사547422,3
116,다사547425,1
117,다사547428,3
118,다사547430,5
119,다사547431,7
120,다사547432,2
121,다사547433,9
122,다사547434,5
123,다사547435,4
124,다사547436,1
125,다사547437,5
126,다사547438,2
127,다사547441,9
128,다사547442,8
129,다사547443,1
130,다사547448,24
131,다사548408,3
132,다사548419,2
133,다사548420,1
134,다사548421,2
135,다사548422,4
136,다사548428,1
137,다사548429,1
138,다사548430,1
139,다사548431,8
140,다사548432,6
141,다사548433,3
142,다사548434,3
143,다사548435,12
144,다사548436,5
145,다사548437,5
146,다사548438,8
147,다사548439,2
148,다사548440,5
149,다사548441,4
150,다사548448,6
151,다사548452,18
152,다사549406,1
153,다사549416,1
154,다사549419,1
155,다사549421,1
156,다사549422,4
157,다사549423,5
158,다사549426,1
159,다사549429,1
160,다사549430,3
161,다사549431,6
162,다사549432,5
163,다사549434,6
164,다사549435,3
165,다사549436,4
166,다사549437,10
167,다사549438,6
168,다사549439,15
169,다사549440,10
170,다사549441,2
171,다사549445,3
172,다사549448,12
173,다사550407,1
174,다사550415,1
175,다사550418,1
176,다사550420,3
177,다사550421,2
178,다사550422,1
179,다사550423,3
180,다사550427,4
181,다사550428,2
182,다사550429,2
183,다사550430,1
184,다사550431,2
185,다사550432,6
186,다사550433,5
187,다사550434,3
188,다사550435,8
189,다사550436,10
190,다사550437,7
191,다사550438,2
192,다사550440,1
193,다사550443,3
194,다사550444,2
195,다사550447,4
196,다사551417,2
197,다사551418,1
198,다사551419,1
199,다사551422,2
200,다사551423,4
201,다사551424,1
202,다사551425,5
203,다사551426,5
204,다사551427,2
205,다사551429,2
206,다사551430,2
207,다사551431,10
208,다사551432,6
209,다사551433,7
210,다사551434,7
211,다사551435,7
212,다사551436,3
213,다사551438,1
214,다사551439,3
215,다사551444,4
216,다사551445,2
217,다사552417,2
218,다사552418,3
219,다사552419,1
220,다사552421,1
221,다사552422,2
222,다사552424,2
223,다사552425,4
224,다사552426,2
225,다사552427,2
226,다사552428,5
227,다사552429,4
228,다사552430,7
229,다사552431,5
230,다사552432,2
231,다사552433,8
232,다사552434,6
233,다사552435,3
234,다사552436,2
235,다사552440,3
236,다사552443,1
237,다사552444,3
238,다사552449,1
239,다사553415,1
240,다사553416,1
241,다사553417,2
242,다사553423,1
243,다사553424,2
244,다사553425,2
245,다사553426,2
246,다사553427,13
247,다사553428,1
248,다사553429,9
249,다사553430,7
250,다사553431,4
251,다사553432,2
252,다사553433,2
253,다사553434,3
254,다사553436,1
255,다사553439,2
256,다사553440,1
257,다사553442,1
258,다사553444,1
259,다사553452,18
260,다사554416,1
261,다사554424,3
262,다사554425,2
263,다사554426,9
264,다사554427,13
265,다사554428,20
266,다사554429,8
267,다사554430,6
268,다사554431,3
269,다사554433,5
270,다사554434,4
271,다사554436,1
272,다사554444,5
273,다사554445,5
274,다사554449,5
275,다사554450,2
276,다사554460,3
277,다사555415,1
278,다사555425,8
279,다사555426,12
280,다사555427,10
281,다사555428,2
282,다사555429,2
283,다사555431,2
284,다사555432,1
285,다사555433,4
286,다사555434,5
287,다사555437,1
288,다사555442,1
289,다사555444,3
290,다사555445,5
291,다사555455,2
292,다사556424,1
293,다사556425,3
294,다사556426,2
295,다사556428,1
296,다사556429,1
297,다사556432,2
298,다사556433,5
299,다사556434,4
300,다사556441,2
301,다사556442,9
302,다사556443,7
303,다사556444,3
304,다사556445,5
305,다사556446,2
306,다사556455,5
307,다사557421,5
308,다사557422,1
309,다사557423,1
310,다사557424,4
311,다사557425,8
312,다사557441,1
313,다사557443,2
314,다사557444,4
315,다사557445,1
316,다사557446,3
317,다사558420,2
318,다사558421,11
319,다사558422,6
320,다사558423,5
321,다사558425,8
322,다사558439,2
323,다사558440,1
324,다사558441,1
325,다사558443,1
326,다사558445,3
327,다사558446,1
328,다사558451,19
329,다사558453,3
330,다사558454,11
331,다사558456,1
332,다사559419,1
333,다사559422,1
334,다사559424,1
335,다사559430,1
336,다사559439,4
337,다사559441,1
338,다사559442,2
339,다사559444,2
340,다사559451,4
341,다사559452,11
342,다사559457,2
343,다사560420,1
344,다사560423,1
345,다사560426,3
346,다사560427,3
347,다사560443,1
348,다사560444,1
349,다사560447,4
350,다사560450,343
351,다사560451,78
352,다사560456,1
353,다사561420,2
354,다사561423,1
355,다사561426,9
356,다사561427,3
357,다사561428,1
358,다사561431,2
359,다사561432,1
360,다사561453,14
361,다사561455,4
362,다사561456,2
363,다사562420,1
364,다사562422,1
365,다사562423,2
366,다사562425,1
367,다사562426,6
368,다사562432,1
369,다사562435,4
370,다사562436,4
371,다사562450,334
372,다사562451,2
373,다사562453,177
374,다사562456,1
375,다사562459,4
376,다사563422,1
377,다사563423,3
378,다사563424,2
379,다사563426,2
380,다사563427,3
381,다사563429,1
382,다사563432,1
383,다사563433,2
384,다사563435,1
385,다사563449,11
386,다사563454,4
387,다사563457,47
388,다사564426,3
389,다사564427,2
390,다사564431,4
391,다사564432,1
392,다사564434,1
393,다사564449,1
394,다사564451,4
395,다사564453,315
396,다사564454,17
397,다사564456,40
398,다사564457,10
399,다사564459,1
400,다사564460,1
401,다사564461,1
402,다사565423,1
403,다사565425,1
404,다사565426,2
405,다사565427,6
406,다사565428,3
407,다사565429,1
408,다사565432,7
409,다사565433,4
410,다사565434,1
411,다사565435,4
412,다사565436,7
413,다사565437,2
414,다사565438,5
415,다사565446,4
416,다사565448,1
417,다사565454,5
418,다사565455,10
419,다사565456,4
420,다사565459,6
421,다사565461,5
422,다사565464,2
423,다사566421,6
424,다사566423,2
425,다사566426,3
426,다사566427,3
427,다사566428,6
428,다사566429,2
429,다사566430,3
430,다사566431,2
431,다사566432,5
432,다사566433,8
433,다사566434,5
434,다사566435,2
435,다사566436,2
436,다사566437,3
437,다사566438,4
438,다사566439,3
439,다사566444,5
440,다사566447,1
441,다사566450,4
442,다사566454,10
443,다사566456,2
444,다사567424,3
445,다사567425,3
446,다사567426,11
447,다사567427,9
448,다사567428,5
449,다사567429,5
450,다사567430,2
451,다사567431,1
452,다사567432,2
453,다사567433,3
454,다사567434,4
455,다사567435,1
456,다사567436,2
457,다사567438,1
458,다사567445,2
459,다사567446,5
460,다사567447,6
461,다사567448,2
462,다사567449,6
463,다사567450,1
464,다사567451,1
465,다사567459,3
466,다사567460,1
467,다사567464,3
468,다사568399,1
469,다사568425,4
470,다사568426,5
471,다사568427,4
472,다사568428,1
473,다사568429,4
474,다사568430,1
475,다사568431,2
476,다사568432,4
477,다사568433,1
478,다사568435,2
479,다사568437,1
480,다사568438,3
481,다사568439,4
482,다사568440,1
483,다사568445,4
484,다사568446,3
485,다사568447,5
486,다사568448,7
487,다사568449,2
488,다사568455,3
489,다사568456,1
490,다사568458,11
491,다사568462,12
492,다사568464,1
493,다사568467,1
494,다사569425,2
495,다사569426,3
496,다사569427,2
497,다사569428,5
498,다사569430,5
499,다사569431,2
500,다사569432,2
501,다사569433,2
502,다사569434,1
503,다사569435,1
504,다사569436,1
505,다사569437,2
506,다사569438,4
507,다사569439,2
508,다사569440,4
509,다사569441,1
510,다사569449,2
511,다사569457,5
512,다사569460,1
513,다사569462,1
514,다사569465,4
515,다사569466,3
516,다사569467,1
517,다사569468,1
518,다사570403,1
519,다사570424,1
520,다사570425,2
521,다사570426,3
522,다사570428,2
523,다사570429,3
524,다사570430,3
525,다사570431,7
526,다사570432,2
527,다사570433,4
528,다사570434,3
529,다사570435,2
530,다사570436,3
531,다사570437,8
532,다사570439,4
533,다사570440,8
534,다사570442,4
535,다사570443,7
536,다사570453,2
537,다사570457,1
538,다사570460,1
539,다사570462,1
540,다사570463,7
541,다사570464,8
542,다사570468,1
543,다사570469,2
544,다사571398,2
545,다사571399,1
546,다사571426,1
547,다사571427,4
548,다사571428,6
549,다사571429,1
550,다사571430,2
551,다사571431,3
552,다사571432,6
553,다사571433,4
554,다사571436,1
555,다사571437,1
556,다사571438,7
557,다사571439,5
558,다사571440,6
559,다사571441,3
560,다사571442,1
561,다사571450,3
562,다사571463,3
563,다사571466,5
564,다사571467,1
565,다사571469,1
566,다사571470,3
567,다사572432,1
568,다사572433,6
569,다사572437,1
570,다사572438,3
571,다사572439,3
572,다사572440,3
573,다사572441,6
574,다사572446,1
575,다사572456,1
576,다사572458,2
577,다사572459,3
578,다사572461,2
579,다사572463,1
580,다사572468,1
581,다사573399,2
582,다사573428,5
583,다사573429,94
584,다사573430,1
585,다사573431,1
586,다사573432,4
587,다사573433,3
588,다사573438,3
589,다사573440,2
590,다사573441,6
591,다사573446,16
592,다사573453,1
593,다사573454,2
594,다사573456,1
595,다사573457,3
596,다사573458,4
597,다사573459,3
598,다사573460,2
599,다사573461,3
600,다사573462,2
601,다사573463,2
602,다사573464,1
603,다사573465,2
604,다사573466,2
605,다사573477,3
606,다사574406,1
607,다사574408,1
608,다사574426,1
609,다사574427,2
610,다사574428,2
611,다사574429,2
612,다사574430,1
613,다사574431,2
614,다사574433,3
615,다사574434,1
616,다사574438,4
617,다사574439,4
618,다사574443,4
619,다사574451,1
620,다사574452,2
621,다사574453,2
622,다사574455,2
623,다사574456,6
624,다사574457,2
625,다사574458,6
626,다사574459,3
627,다사574460,4
628,다사574461,2
629,다사574462,4
630,다사574463,1
631,다사574464,9
632,다사574465,1
633,다사574466,2
634,다사574469,1
635,다사574472,1
636,다사574473,1
637,다사575410,1
638,다사575427,4
639,다사575428,5
640,다사575431,3
641,다사575433,1
642,다사575434,3
643,다사575435,2
644,다사575436,1
645,다사575439,1
646,다사575440,6
647,다사575441,14
648,다사575442,2
649,다사575450,9
650,다사575451,5
651,다사575452,5
652,다사575453,2
653,다사575454,1
654,다사575455,3
655,다사575456,2
656,다사575457,7
657,다사575458,3
658,다사575459,3
659,다사575460,2
660,다사575461,1
661,다사575463,2
662,다사575465,2
663,다사575466,6
664,다사575467,2
665,다사575468,4
666,다사575469,5
667,다사575470,2
668,다사575471,1
669,다사575473,6
670,다사575478,1
671,다사576405,1
672,다사576427,4
673,다사576428,1
674,다사576429,3
675,다사576430,3
676,다사576431,2
677,다사576432,3
678,다사576433,1
679,다사576434,1
680,다사576435,8
681,다사576437,1
682,다사576440,2
683,다사576447,2
684,다사576449,1
685,다사576450,1
686,다사576451,4
687,다사576452,3
688,다사576453,1
689,다사576454,2
690,다사576455,2
691,다사576456,1
692,다사576457,5
693,다사576458,2
694,다사576459,4
695,다사576460,2
696,다사576461,4
697,다사576462,5
698,다사576463,2
699,다사576464,2
700,다사576465,4
701,다사576466,3
702,다사576467,5
703,다사576468,5
704,다사576469,2
705,다사576470,6
706,다사576472,2
707,다사576474,1
708,다사577399,3
709,다사577400,2
710,다사577416,1
711,다사577428,1
712,다사577429,3
713,다사577431,2
714,다사577432,3
715,다사577433,6
716,다사577434,4
717,다사577435,5
718,다사577436,3
719,다사577441,1
720,다사577443,8
721,다사577448,8
722,다사577449,4
723,다사577450,5
724,다사577451,1
725,다사577452,4
726,다사577453,1
727,다사577454,4
728,다사577455,4
729,다사577456,5
730,다사577457,3
731,다사577458,8
732,다사577459,8
733,다사577460,2
734,다사577463,4
735,다사577464,5
736,다사577465,1
737,다사577466,4
738,다사577468,3
739,다사577469,4
740,다사577470,8
741,다사577471,8
742,다사577472,2
743,다사578400,1
744,다사578401,1
745,다사578403,1
746,다사578412,2
747,다사578413,1
748,다사578414,1
749,다사578415,2
750,다사578428,3
751,다사578429,1
752,다사578430,2
753,다사578431,1
754,다사578433,1
755,다사578434,1
756,다사578439,1
757,다사578440,1
758,다사578443,2
759,다사578446,25
760,다사578448,1
761,다사578449,3
762,다사578450,4
763,다사578451,1
764,다사578452,5
765,다사578453,3
766,다사578454,5
767,다사578455,2
768,다사578456,9
769,다사578457,7
770,다사578458,9
771,다사578459,5
772,다사578460,3
773,다사578461,1
774,다사578463,4
775,다사578464,6
776,다사578465,3
777,다사578466,2
778,다사578467,5
779,다사578468,18
780,다사578469,8
781,다사578470,8
782,다사578471,12
783,다사578472,4
784,다사578473,6
785,다사579399,1
786,다사579401,2
787,다사579404,1
788,다사579405,5
789,다사579406,1
790,다사579408,2
791,다사579411,1
792,다사579412,1
793,다사579413,4
794,다사579414,10
795,다사579415,1
796,다사579416,1
797,다사579429,4
798,다사579431,2
799,다사579436,1
800,다사579437,1
801,다사579442,5
802,다사579443,3
803,다사579444,2
804,다사579446,2
805,다사579447,3
806,다사579448,5
807,다사579449,4
808,다사579450,4
809,다사579451,5
810,다사579452,3
811,다사579453,9
812,다사579454,4
813,다사579455,7
814,다사579456,11
815,다사579457,12
816,다사579458,2
817,다사579459,6
818,다사579460,2
819,다사579461,1
820,다사579464,2
821,다사579465,5
822,다사579466,2
823,다사579467,1
824,다사579468,8
825,다사579469,2
826,다사579470,3
827,다사579471,1
828,다사579472,1
829,다사579473,2
830,다사579476,4
831,다사580403,2
832,다사580405,2
833,다사580406,6
834,다사580411,1
835,다사580412,2
836,다사580413,14
837,다사580414,6
838,다사580426,2
839,다사580431,1
840,다사580432,1
841,다사580435,2
842,다사580437,4
843,다사580441,3
844,다사580442,3
845,다사580444,1
846,다사580445,5
847,다사580446,6
848,다사580447,3
849,다사580448,8
850,다사580449,2
851,다사580450,4
852,다사580451,2
853,다사580452,1
854,다사580453,2
855,다사580454,3
856,다사580455,2
857,다사580456,8
858,다사580457,4
859,다사580458,3
860,다사580459,3
861,다사580460,3
862,다사580461,2
863,다사580464,1
864,다사580465,5
865,다사580466,1
866,다사580467,6
867,다사580468,4
868,다사580469,2
869,다사580470,3
870,다사580471,3
871,다사580472,3
872,다사580474,4
873,다사580475,3
874,다사580480,1
875,다사581408,1
876,다사581411,1
877,다사581416,1
878,다사581430,1
879,다사581431,6
880,다사581432,3
881,다사581435,3
882,다사581437,1
883,다사581440,1
884,다사581441,1
885,다사581442,7
886,다사581444,7
887,다사581445,2
888,다사581446,8
889,다사581447,8
890,다사581448,10
891,다사581449,5
892,다사581450,2
893,다사581451,2
894,다사581452,6
895,다사581453,1
896,다사581454,12
897,다사581456,8
898,다사581457,6
899,다사581459,4
900,다사581460,3
901,다사581461,2
902,다사581466,2
903,다사581467,1
904,다사581468,1
905,다사581469,6
906,다사581470,4
907,다사581471,5
908,다사581472,4
909,다사581473,1
910,다사581474,5
911,다사582408,2
912,다사582411,1
913,다사582420,2
914,다사582430,1
915,다사582432,3
916,다사582433,2
917,다사582438,1
918,다사582439,4
919,다사582440,6
920,다사582441,5
921,다사582442,12
922,다사582444,111
923,다사582445,5
924,다사582446,4
925,다사582447,3
926,다사582449,5
927,다사582450,1
928,다사582452,1
929,다사582453,7
930,다사582454,4
931,다사582455,2
932,다사582456,2
933,다사582457,5
934,다사582459,6
935,다사582460,6
936,다사582461,7
937,다사582462,3
938,다사582465,2
939,다사582466,7
940,다사582467,3
941,다사582468,5
942,다사582469,4
943,다사582470,11
944,다사582471,7
945,다사582472,9
946,다사582473,4
947,다사582474,4
948,다사582475,9
949,다사582476,144
950,다사582480,1
951,다사582481,1
952,다사582483,1
953,다사583406,1
954,다사583414,1
955,다사583429,6
956,다사583430,1
957,다사583431,2
958,다사583432,1
959,다사583433,3
960,다사583436,9
961,다사583437,10
962,다사583438,11
963,다사583439,1
964,다사583440,8
965,다사583441,5
966,다사583442,2
967,다사583443,10
968,다사583444,26
969,다사583445,1
970,다사583446,1
971,다사583448,2
972,다사583450,1
973,다사583452,4
974,다사583453,3
975,다사583454,5
976,다사583455,2
977,다사583457,2
978,다사583458,1
979,다사583459,2
980,다사583460,4
981,다사583461,2
982,다사583462,1
983,다사583464,1
984,다사583465,6
985,다사583466,4
986,다사583467,2
987,다사583468,2
988,다사583469,4
989,다사583470,3
990,다사583471,4
991,다사583472,6
992,다사583474,1
993,다사583475,8
994,다사583476,2
995,다사583482,26
996,다사583483,6
997,다사584420,1
998,다사584428,2
999,다사584429,1
1000,다사584430,6
1001,다사584431,2
1002,다사584433,4
1003,다사584434,1
1004,다사584435,4
1005,다사584436,4
1006,다사584438,1
1007,다사584439,3
1008,다사584440,6
1009,다사584441,15
1010,다사584442,5
1011,다사584443,7
1012,다사584444,2
1013,다사584445,4
1014,다사584449,1
1015,다사584451,1
1016,다사584452,1
1017,다사584453,2
1018,다사584456,1
1019,다사584457,3
1020,다사584459,1
1021,다사584460,7
1022,다사584461,2
1023,다사584462,4
1024,다사584463,2
1025,다사584464,2
1026,다사584465,1
1027,다사584466,5
1028,다사584467,4
1029,다사584469,5
1030,다사584470,5
1031,다사584471,6
1032,다사584472,6
1033,다사584473,1
1034,다사584474,1
1035,다사584475,4
1036,다사584476,6
1037,다사584477,7
1038,다사584481,11
1039,다사584482,8
1040,다사585417,2
1041,다사585429,4
1042,다사585430,5
1043,다사585431,3
1044,다사585432,1
1045,다사585433,2
1046,다사585434,4
1047,다사585435,3
1048,다사585436,3
1049,다사585437,19
1050,다사585438,2
1051,다사585439,6
1052,다사585440,7
1053,다사585441,1
1054,다사585442,9
1055,다사585443,9
1056,다사585444,4
1057,다사585445,2
1058,다사585446,1
1059,다사585447,1
1060,다사585448,1
1061,다사585449,2
1062,다사585450,1
1063,다사585452,3
1064,다사585454,1
1065,다사585455,4
1066,다사585457,1
1067,다사585460,8
1068,다사585461,4
1069,다사585462,10
1070,다사585463,8
1071,다사585465,2
1072,다사585466,8
1073,다사585467,5
1074,다사585468,5
1075,다사585469,5
1076,다사585470,15
1077,다사585471,7
1078,다사585472,13
1079,다사585473,4
1080,다사585474,8
1081,다사585475,5
1082,다사585476,12
1083,다사585477,15
1084,다사585480,4
1085,다사586412,1
1086,다사586417,1
1087,다사586418,1
1088,다사586429,3
1089,다사586430,12
1090,다사586431,3
1091,다사586432,4
1092,다사586433,5
1093,다사586434,1
1094,다사586435,5
1095,다사586436,13
1096,다사586437,12
1097,다사586439,7
1098,다사586440,1
1099,다사586441,1
1100,다사586442,1
1101,다사586443,1
1102,다사586444,1
1103,다사586445,4
1104,다사586446,4
1105,다사586447,2
1106,다사586448,2
1107,다사586449,1
1108,다사586451,2
1109,다사586454,8
1110,다사586455,1
1111,다사586456,9
1112,다사586457,7
1113,다사586458,5
1114,다사586460,4
1115,다사586461,7
1116,다사586462,2
1117,다사586463,3
1118,다사586464,1
1119,다사586465,7
1120,다사586466,2
1121,다사586467,2
1122,다사586468,4
1123,다사586469,6
1124,다사586470,6
1125,다사586471,10
1126,다사586472,5
1127,다사586473,3
1128,다사586475,1
1129,다사586477,6
1130,다사586478,2
1131,다사586482,1
1132,다사587418,2
1133,다사587429,1
1134,다사587430,3
1135,다사587431,8
1136,다사587433,3
1137,다사587434,4
1138,다사587435,7
1139,다사587436,1
1140,다사587437,2
1141,다사587439,19
1142,다사587440,6
1143,다사587441,4
1144,다사587442,1
1145,다사587443,4
1146,다사587444,4
1147,다사587445,4
1148,다사587446,2
1149,다사587447,5
1150,다사587448,6
1151,다사587452,3
1152,다사587453,6
1153,다사587454,3
1154,다사587455,3
1155,다사587456,3
1156,다사587457,3
1157,다사587458,7
1158,다사587459,1
1159,다사587460,2
1160,다사587461,5
1161,다사587462,4
1162,다사587463,4
1163,다사587464,5
1164,다사587465,3
1165,다사587468,6
1166,다사587469,2
1167,다사587470,4
1168,다사587471,3
1169,다사587472,3
1170,다사587474,2
1171,다사587475,4
1172,다사587476,1
1173,다사587477,3
1174,다사587478,12
1175,다사588403,3
1176,다사588407,2
1177,다사588408,1
1178,다사588409,1
1179,다사588411,1
1180,다사588423,1
1181,다사588427,3
1182,다사588428,43
1183,다사588429,7
1184,다사588430,10
1185,다사588431,1
1186,다사588433,2
1187,다사588434,3
1188,다사588435,9
1189,다사588436,9
1190,다사588437,4
1191,다사588438,2
1192,다사588439,9
1193,다사588440,21
1194,다사588441,8
1195,다사588442,5
1196,다사588444,2
1197,다사588445,1
1198,다사588446,1
1199,다사588447,3
1200,다사588448,2
1201,다사588449,2
1202,다사588450,1
1203,다사588451,3
1204,다사588452,1
1205,다사588453,3
1206,다사588454,8
1207,다사588455,7
1208,다사588456,6
1209,다사588457,6
1210,다사588458,1
1211,다사588459,6
1212,다사588460,2
1213,다사588461,1
1214,다사588462,6
1215,다사588464,6
1216,다사588467,4
1217,다사588468,8
1218,다사588470,5
1219,다사588471,7
1220,다사588474,2
1221,다사588475,5
1222,다사588476,5
1223,다사588477,12
1224,다사588478,1
1225,다사589403,17
1226,다사589404,1
1227,다사589405,2
1228,다사589407,1
1229,다사589408,1
1230,다사589417,2
1231,다사589418,4
1232,다사589419,3
1233,다사589427,1
1234,다사589428,2
1235,다사589429,7
1236,다사589430,4
1237,다사589431,6
1238,다사589432,2
1239,다사589435,8
1240,다사589436,8
1241,다사589438,8
1242,다사589439,4
1243,다사589440,5
1244,다사589441,3
1245,다사589442,1
1246,다사589443,3
1247,다사589444,1
1248,다사589445,4
1249,다사589446,3
1250,다사589447,6
1251,다사589448,8
1252,다사589449,2
1253,다사589450,9
1254,다사589451,14
1255,다사589452,2
1256,다사589453,4
1257,다사589454,6
1258,다사589455,8
1259,다사589456,5
1260,다사589457,6
1261,다사589458,3
1262,다사589459,5
1263,다사589462,2
1264,다사589463,3
1265,다사589464,3
1266,다사589465,1
1267,다사589467,1
1268,다사589468,1
1269,다사589469,2
1270,다사589470,1
