,Unnamed: 0,고정형CCTV지번주소,위도,경도,자치구,단속지점명,현장구분
50,50,방배본동 19-3,37.49549785,126.9888396,서초구,서래초병설유치원주변,불법주정차구역
51,51,방배1동 906-13,37.48356591,126.9970697,서초구,서리풀e편한세상APT 주변,불법주정차구역
52,52,방배1동 906-16,37.4845306,126.9974125,서초구,서리풀e편한세상APT2번출구주변,불법주정차구역
53,53,반포4동 51-5,37.50127691,127.0113111,서초구,서석빌딩사거리 주변,불법주정차구역
54,54,서초2동 1325-1,37.49308529,127.0241546,서초구,서운중학교뒷길 주변,불법주정차구역
55,55,양재1동 25-3,37.48150364,127.0370513,서초구,서울가정행정법원 주변,불법주정차구역
56,56,서초1동 1627-1,37.48902738,127.0167153,서초구,서울교대정문주변,불법주정차구역
57,57,방배2동 447-7,37.47682838,126.9847732,서초구,서울메트로뒷길 주변,불법주정차구역
58,58,서초3동 1704,37.49471875,127.0102979,서초구,서울중앙법원주변,불법주정차구역
59,59,내곡동 (신원동) 247,37.44782281,127.0574218,서초구,서울청계숲유치원주변,불법주정차구역
60,60,반포1동 30-8,37.50183789,127.0154882,서초구,서원초등학교 주변,불법주정차구역
61,61,반포1동 30-8,37.5025285,127.0141802,서초구,서원초등학교 후문주변,불법주정차구역
62,62,서초4동 1313,37.49847969,127.023503,서초구,서일중학교 주변,불법주정차구역
63,63,서초1동 1436-8,37.48474749,127.0235212,서초구,서일초교 후문주변,불법주정차구역
64,64,서초1동 1436-8,37.48466208,127.0220002,서초구,서일초등학교 주변,불법주정차구역
68,68,방배1동 908-9,37.48216683,126.9972375,서초구,서초프라자약국주변,불법주정차구역
69,69,서초3동 1454-32,37.48265919,127.0149745,서초구,서초한신APT102동주변,불법주정차구역
70,70,양재1동 594-20,37.45748485,127.0149641,서초구,서초힐스아파트삼거리주변,불법주정차구역
71,71,서초1동 1641-13,37.49323481,127.0213424,서초구,석문유치원주변,불법주정차구역
72,72,서초4동 1692-1,37.49453404,127.0141669,서초구,설국일식 주변,불법주정차구역
73,73,양재1동 729,37.46274042,127.0268234,서초구,섬들근린공원주변,불법주정차구역
74,74,방배2동 425-1,37.48436225,126.9829792,서초구,세양아르비채 주변,불법주정차구역
75,75,반포4동 118-15,37.50340053,127.0060592,서초구,센트럴시티 버스정류장주변,불법주정차구역
76,76,양재2동 288,37.47447453,127.0479235,서초구,소호정신관주변,불법주정차구역
77,77,반포4동 93-6,37.49930382,126.9983302,서초구,스타벅스 부근,불법주정차구역
78,78,반포1동 748-14,37.50423467,127.0235124,서초구,신논현역1번출구주변,불법주정차구역
79,79,잠원동 54-5,37.51627419,127.0119599,서초구,신동초등학교 주변,불법주정차구역
80,80,서초2동 1339-4,37.4898035,127.0304243,서초구,신라스테이호텔주변,불법주정차구역
81,81,반포4동 94-8,37.49866124,126.9983968,서초구,신명성온누리약국주변,불법주정차구역
82,82,잠원동 49-17,37.52076683,127.0136495,서초구,신반포 18차 APT 토끼굴 부근,불법주정차구역
83,83,반포2동 18-4,37.50319322,126.9952275,서초구,신반포역4번출구주변,불법주정차구역
84,84,반포3동 66,37.50985598,127.0076644,서초구,신반포자이 정문주변,불법주정차구역
85,85,반포3동 66-10,37.50867679,127.0083134,서초구,신반포자이 타이어프로주변,불법주정차구역
86,86,잠원동 60-79,37.51036972,127.0127608,서초구,신반포중앙유치원주변,불법주정차구역
87,87,잠원동 20-6,37.51558087,127.0196919,서초구,신사역4번출구 주변,불법주정차구역
88,88,반포4동 19-3,37.50592469,127.0043518,서초구,신세계백화점앞 주변,불법주정차구역
89,89,서초3동 1596-6,37.48780889,127.0127467,서초구,신영빌딩 주변,불법주정차구역
90,90,서초3동 1484-14,37.4821313,127.01052,서초구,신중어린이공원주변,불법주정차구역
91,91,서초3동 1466-5,37.48041344,127.010568,서초구,신중초등학교정문주변,불법주정차구역
92,92,잠원동 25-24,37.51362071,127.0182325,서초구,싸리재공원 삼거리 부근,불법주정차구역
93,93,잠원동 30-10,37.51366527,127.018562,서초구,싸리재공원 주변,불법주정차구역
94,94,방배4동 860-6,37.48796971,126.9870586,서초구,아가야어린이집주변,불법주정차구역
95,95,서초3동 1554-5,37.49291343,127.0110802,서초구,아스트라빌딩 주변,불법주정차구역
96,96,잠원동 64-8,37.51351894,127.0067169,서초구,아크로리버뷰 102동주변1,불법주정차구역
97,97,잠원동 64-8,37.51508925,127.008321,서초구,아크로리버뷰 104동주변2,불법주정차구역
98,98,서초4동 1685-3,37.49675846,127.0129838,서초구,아크로비스타 주변,불법주정차구역
99,99,반포1동 32-8,37.49943522,127.0124814,서초구,아크로비스타아케이드주변,불법주정차구역
100,100,서초2동 1329-9,37.49282865,127.0292378,서초구,알파약국 주변,불법주정차구역
101,101,양재2동 309,37.47296744,127.0421538,서초구,양재근린공원주변,불법주정차구역
102,102,양재1동 84,37.48085922,127.0420262,서초구,양재동삼성화재주변,불법주정차구역
103,103,양재1동 11-149,37.48495636,127.037474,서초구,양재동우체국주변,불법주정차구역
104,104,양재2동 212,37.46615286,127.0363235,서초구,양재리본타워2단지앞주변,불법주정차구역
114,114,양재2동 312-2,37.47195974,127.0406393,서초구,양재메트로(아)주변,불법주정차구역
115,115,양재1동 23,37.48425333,127.0340953,서초구,양재역12번출구주변1,불법주정차구역
116,116,양재1동 23,37.48425848,127.0340807,서초구,양재역12번출구주변2,불법주정차구역
117,117,양재1동 23,37.48330005,127.0351283,서초구,양재역환승주차장 주변,불법주정차구역
118,118,양재1동 101,37.47464865,127.0324286,서초구,양재천사유치원주변,불법주정차구역
119,119,양재1동 102-6,37.47385305,127.033979,서초구,양재초등학교주변,불법주정차구역
120,120,양재2동 309,37.47382165,127.0434879,서초구,언남고등학교 주변,불법주정차구역
121,121,양재2동 310,37.47190234,127.0454773,서초구,언남중학교 주변,불법주정차구역
122,122,내곡동 120,37.45446969,127.06178,서초구,언남초등학교건너편,불법주정차구역
123,123,내곡동 411-67,37.45473781,127.0602946,서초구,언남초등학교주변,불법주정차구역
124,124,잠원동 55-6,37.51873742,127.012105,서초구,영동가스충전소 주변,불법주정차구역
125,125,내곡동 349-1,37.45618997,127.0591375,서초구,영동농협 내곡지점주변,불법주정차구역
126,126,양재2동 311,37.47095482,127.0430825,서초구,영동농협 주변,불법주정차구역
127,127,양재1동 680,37.46572417,127.0241069,서초구,영동중학교주변,불법주정차구역
128,128,서초1동 1667-2,37.49390285,127.0179215,서초구,예성그린아파트주변,불법주정차구역
129,129,서초3동 1450-6,37.48084184,127.0136897,서초구,예전빌딩주변,불법주정차구역
130,130,신원동 274-1,37.4502115,127.053948,서초구,오라카이호텔주변,불법주정차구역
131,131,방배본동 783-26,37.49167552,126.9826898,서초구,왕실웨딩홀 주변,불법주정차구역
132,132,방배3동 583-4,37.47334823,126.9910752,서초구,외교협회입구 주변,불법주정차구역
133,133,방배1동 902-1,37.48554336,126.9950577,서초구,외환카드사주변,불법주정차구역
134,134,서초3동 1468,37.48049306,127.0077425,서초구,우리은행생활관주변,불법주정차구역
135,135,반포4동 90-10,37.49697289,126.9983067,서초구,우리은행서래지점 주변,불법주정차구역
136,136,양재2동 392-6,37.47296753,127.047619,서초구,우리은행포이동지점주변,불법주정차구역
137,137,양재1동 727,37.46403197,127.0246229,서초구,우면동 우체국 주변,불법주정차구역
138,138,양재1동 690,37.46415711,127.0245778,서초구,우면초등학교주변,불법주정차구역
139,139,서초2동 1337-34,37.49300593,127.0299077,서초구,우성아파트사거리주변,불법주정차구역
140,140,양재1동 554-1,37.45651732,127.0195155,서초구,우솔초등학교주변,불법주정차구역
141,141,서초4동 1304-5,37.50201329,127.0255389,서초구,우신빌딩주변,불법주정차구역
142,142,양재1동 66-2,37.47052557,127.0255122,서초구,우암상가 주변,불법주정차구역
146,146,서초4동 1685-1,37.50082998,127.0177683,서초구,원명초등학교 주변,불법주정차구역
147,147,반포1동 21,37.50526364,127.013638,서초구,원촌초등학교 부근,불법주정차구역
148,148,서초3동 1450-1,37.48193014,127.0137144,서초구,월드메르디앙주변,불법주정차구역
149,149,내곡동 (신원동) 399,37.49600819,127.0197353,서초구,유일교회,불법주정차구역
150,150,반포1동 737-19,37.50572576,127.0238754,서초구,은도빌딩주변,불법주정차구역
151,151,방배2동 468-6,37.47785094,126.9838611,서초구,이수초교주변,불법주정차구역
152,152,방배2동 467-24,37.47876846,126.9852712,서초구,이수초교후문주변,불법주정차구역
153,153,양재1동 60,37.47728349,127.0364902,서초구,일동제약주변,불법주정차구역
154,154,잠원동 57-20,37.51422266,127.0114309,서초구,잠원대림아파트 상가 부근,불법주정차구역
155,155,반포3동 157,37.50884841,127.0113479,서초구,잠원동아아파트 103동 주변,불법주정차구역
156,156,반포2동 16-4,37.50165026,126.9973029,서초구,잠원초등학교입구주변,불법주정차구역
157,157,잠원동 63-34,37.51341544,127.0085118,서초구,잠원한신로얄 APT 2동주변,불법주정차구역
158,158,서초3동 1543-13,37.49023255,127.0084521,서초구,장생탕 주변,불법주정차구역
159,159,방배4동 877-20,37.48880584,126.9954769,서초구,정우빌라,불법주정차구역
160,160,양재1동 (우면동) 58,37.47125224,127.0246519,서초구,우암초교주변,불법주정차구역
161,161,반포1동 745-6,37.50346242,127.0211048,서초구,제일약품 주변,불법주정차구역
162,162,양재2동 209-5,37.46456878,127.0342519,서초구,종일주류 주변,불법주정차구역
163,163,잠원동 58-16,37.51308969,127.0132133,서초구,종합매일상가 주변,불법주정차구역
164,164,반포4동 577-20,37.49483927,126.9998922,서초구,주혁빌딩주변,불법주정차구역
165,165,서초2동 1356-5,37.4874269,127.0288183,서초구,천사아틀리에 주변,불법주정차구역
166,166,양재2동 591-5,37.44493071,127.0575417,서초구,청계산입구 주변,불법주정차구역
167,167,방배1동 908-21,37.48247004,126.9978007,서초구,청권사앞삼거리주변,불법주정차구역
168,168,방배1동 908-21,37.48256373,126.9976864,서초구,청권사앞삼거리주변2,불법주정차구역
169,169,반포4동 86-1,37.49604966,126.9994359,서초구,청룡공원주변,불법주정차구역
170,170,서초2동 1327-34,37.49416737,127.0274967,서초구,춘하추동 주변,불법주정차구역
171,171,방배4동 818-1,37.49145189,126.9869462,서초구,카페골목입구주변,불법주정차구역
172,172,방배1동 919-1,37.48286153,126.9919636,서초구,코끼리마트주변,불법주정차구역
173,173,양재2동 217-6,37.46171584,127.0371274,서초구,코스트코 주변,불법주정차구역
174,174,반포4동 66-1,37.50062632,126.9997347,서초구,코웰빌딩 주변,불법주정차구역
175,175,내곡동 148 ,37.45457041,127.0636445,서초구,콜마정문앞주변,불법주정차구역
176,176,방배2동 452-1,37.47936877,126.9832792,서초구,클럽54 골프연습장주변,불법주정차구역
177,177,잠원동 70-1,37.51082933,127.0071236,서초구,킴스클럽 주변,불법주정차구역
178,178,서초1동 1679-1,37.49574201,127.020446,서초구,탐앤탐스주변,불법주정차구역
179,179,서초3동 1574-12,37.49281926,127.013791,서초구,태림빌딩 주변,불법주정차구역
180,180,양재2동 263-5,37.47705989,127.0428638,서초구,태석빌딩주변,불법주정차구역
181,181,서초2동 1344-13,37.48672332,127.0275116,서초구,트라팰리스B동주변,불법주정차구역
182,182,반포4동 68-2,37.49940776,126.9990973,서초구,파리15구공원 주변,불법주정차구역
183,183,방배4동 812-24,37.49108015,126.9914438,서초구,파리바게뜨주변,불법주정차구역
194,194,서초1동 1630-1,37.48996578,127.019826,서초구,서초1동 주민센터주변,불법주정차구역
195,195,서초2동 1334-1,37.49150982,127.0249041,서초구,서초2동주민센터입구주변,불법주정차구역
196,196,서초4동 1312-3,37.50078743,127.0223943,서초구,서초4동 롯데캐슬주변,불법주정차구역
197,197,서초2동 1326-1,37.49556039,127.0259058,서초구,서초가든스위트 주변,불법주정차구역
198,198,서초3동 1504,37.48987056,127.0068099,서초구,서초고교정문 사거리 주변,불법주정차구역
199,199,서초2동 1376-3,37.48419329,127.0323335,서초구,서초구청주변,불법주정차구역
200,200,서초3동 1483-18,37.4830193,127.0104736,서초구,서초더샵오데움주변,불법주정차구역
201,201,서초1동 1444-1,37.48509099,127.0184669,서초구,서초1동 우체국주변,불법주정차구역
202,202,서초4동 1686-9,37.49796638,127.018182,서초구,서초래미안109동주변,불법주정차구역
203,203,서초3동 1500-1,37.49131495,127.006213,서초구,로얄프라자주변,불법주정차구역
204,204,양재1동 25,37.48231903,127.0362177,서초구,서초문화예술회관 주변,불법주정차구역
205,205,반포4동 54-9,37.50114035,127.009326,서초구,서초성모어린이집주변,불법주정차구역
206,206,양재1동 763,37.45671669,127.0164729,서초구,서초스타힐스입구주변,불법주정차구역
207,207,서초3동 1583-10,37.48546276,127.0123349,서초구,서초아트자이102동주변,불법주정차구역
208,208,방배3동 1027-6,37.47459985,127.0005979,서초구,서초어린이집주변,불법주정차구역
209,209,서초3동 1542-1,37.49206387,127.0084448,서초구,서초역1번출구주변,불법주정차구역
210,210,서초3동 1500-2,37.49162895,127.0069246,서초구,서초역4번출구주변,불법주정차구역
211,211,서초1동 1642-22,37.49140089,127.0170717,서초구,서초연꽃어린이집주변,불법주정차구역
212,212,서초2동 1331-1,37.49394031,127.0266797,서초구,서초우성2차 18동 주변,불법주정차구역
213,213,서초2동 1326-17,37.49582212,127.0267202,서초구,서초우성5차 501동 주변,불법주정차구역
214,214,양재2동 324-2,37.46964115,127.0414222,서초구,서초우체국 주변,불법주정차구역
215,215,양재1동 769,37.45625856,127.0165468,서초구,서초유치원주변,불법주정차구역
216,216,서초4동 1687-2,37.49585414,127.0194282,서초구,서초중앙프라자 주변,불법주정차구역
217,217,서초4동 1307-6,37.49897722,127.025205,서초구,서초초교 주변,불법주정차구역
218,218,신원동 286,37.44878126,127.0554108,서초구,서초포레스타6단지주변,불법주정차구역
219,219,서초4동 1302-4,37.50219187,127.021769,서초구,서초푸르지오서밋 주변,불법주정차구역
1053,1053,서초3동 1529,37.4857258,127.0098245,서초구,e편한세상 201동 주변,불법주정차구역
1054,1054,서초4동 1685-8,37.4949808,127.0165433,서초구,Gfive(지파이브) 주변,불법주정차구역
1095,1095,서초2동 1338,37.49120473,127.0294965,서초구,ESA아파트 주변,불법주정차구역
1096,1096,서초4동 1302-6,37.50246377,127.0226086,서초구,삼호아파트 주변,불법주정차구역
1097,1097,서초3동 1002-17,37.47987679,127.0058646,서초구,삼화나띠르빌APT주변,불법주정차구역
1098,1098,반포4동 73-2,37.49811948,127.0005495,서초구,상지리츠빌주변,불법주정차구역
1099,1099,서초4동 1695-12,37.49493215,127.0153078,서초구,삼풍약국 주변,불법주정차구역
1100,1100,잠원동 17-2,37.51506795,127.0162454,서초구,새롬빌딩 주변,불법주정차구역
1101,1101,내곡동 (염곡동) 180-2,37.46158029,127.0505022,서초구,내곡동 새마을금고,불법주정차구역
1102,1102,방배3동 981-24,37.48078898,126.9956571,서초구,새성민유치원주변,불법주정차구역
1103,1103,방배4동 857-1,37.48848533,126.9883283,서초구,새순유치원주변,불법주정차구역
1104,1104,반포4동 95-9,37.49783533,126.9983086,서초구,서래약국 주변,불법주정차구역
1105,1105,방배본동 772-1,37.49615028,126.9882592,서초구,서래초등학교 주변,불법주정차구역
1137,1137,방배4동 811-1,37.49222483,126.9908557,서초구,GS칼텍스 부근,불법주정차구역
1138,1138,방배3동 1001-1,37.48228281,127.0022597,서초구,KT서초지사 주변,불법주정차구역
1139,1139,서초3동 1599-2,37.4863985,127.0142853,서초구,LG에클라트 주변,불법주정차구역
1140,1140,양재2동 221,37.46090382,127.0358795,서초구,LG연구센터우측주변,불법주정차구역
1141,1141,양재2동 221,37.46211515,127.0343153,서초구,LG연구센터좌측주변,불법주정차구역
1142,1142,서초2동 1364-54,37.48480587,127.0310439,서초구,LG전자 강남센터어린이집주변,불법주정차구역
1143,1143,양재1동 (우면동) 791,37.45957652,127.0248309,서초구,LH서초5단지주변,불법주정차구역
1144,1144,반포4동 46,37.49879636,127.010581,서초구,MV서초아파트 주변,불법주정차구역
1145,1145,서초4동 1309,37.50271071,127.0234189,서초구,강남I-PARK애비뉴 주변,불법주정차구역
1146,1146,서초4동 1302-52,37.50385512,127.0228887,서초구,GS삼방주유소 주변,불법주정차구역
1147,1147,반포4동 75-1,37.4977844,126.9990388,서초구,강남교회주변,불법주정차구역
1148,1148,반포4동 505,37.50110782,127.0038011,서초구,강남성모병원정문 주변,불법주정차구역
1149,1149,반포4동 505,37.50274197,127.0050722,서초구,강남성모병원후문 주변,불법주정차구역
1150,1150,서초2동 1320-39,37.4976736,127.0269589,서초구,강남역8번출구 주변,불법주정차구역
1171,1171,서초4동 1306-8,37.49947239,127.0267798,서초구,강남역대동빌딩 주변,불법주정차구역
1172,1172,서초3동 1456-2,37.4841529,127.0147232,서초구,경남아너스빌201동 주변,불법주정차구역
1173,1173,반포4동 19-6,37.50705972,127.0077854,서초구,경부선주차장주변,불법주정차구역
1174,1174,잠원동 66-1,37.51127593,127.0099913,서초구,경원중학교주변,불법주정차구역
1175,1175,반포2동 6-1,37.50492977,126.9959736,서초구,계성초교 주변,불법주정차구역
1176,1176,방배4동 830-3,37.48950686,126.9876552,서초구,고려빌딩주변,불법주정차구역
1177,1177,반포4동 19-13,37.50640284,127.0058017,서초구,고속터미널경부선상가앞주변,불법주정차구역
1178,1178,반포3동 75-21,37.50610388,127.0043935,서초구,고속터미널역 8-1번출구주변,불법주정차구역
1179,1179,서초1동 1673-7,37.49374932,127.0158404,서초구,교대역동측주차장1주변,불법주정차구역
1180,1180,서초1동 1658-1,37.49314904,127.0145739,서초구,교대주차장2(창성빌딩)주변,불법주정차구역
1181,1181,서초4동 1303-16,37.50297669,127.0240678,서초구,교보타워뒷길주변,불법주정차구역
1182,1182,서초4동 1303-46,37.50414217,127.0235553,서초구,교보타워주변,불법주정차구역
1183,1183,서초1동 1656-1,37.49220139,127.0139465,서초구,교대역13.14번출구 주변,불법주정차구역
1184,1184,반포4동 59-6,37.50376375,127.0088094,서초구,교통신문사 주변,불법주정차구역
1185,1185,양재2동 399,37.47186293,127.0487515,서초구,구룡사입구 주변,불법주정차구역
1205,1205,개포동 1231,37.47867,127.04732,강남구,[개포4-102] KB(개포남지점) 주변,불법주정차구역
1206,1206,논현동 7-15,37.51933,127.02797,강남구,[논현1-103] 강남을지병원앞R 주변,불법주정차구역
1207,1207,논현동 4,37.51696,127.02203,강남구,[논현1-105] 에메랄드타워 주변,불법주정차구역
1208,1208,양재2동 402-14,37.47085484,127.0491642,서초구,구룡유치원주변,불법주정차구역
1209,1209,반포1동 32-13,37.50282319,127.0126308,서초구,구립반포도서관주변,불법주정차구역
1210,1210,서초2동 1330-8,37.49255307,127.0282935,서초구,구립서초어린이도서관 주변,불법주정차구역
1211,1211,서초4동 1308-18,37.50025505,127.0246023,서초구,구사랑의교회 주변,불법주정차구역
1212,1212,방배2동 421-1,37.48548725,126.9831825,서초구,구산타워 주변,불법주정차구역
1213,1213,서초2동 1376-2,37.48407751,127.0310885,서초구,국립외교원주변,불법주정차구역
1214,1214,반포4동 산94-4,37.49641367,127.0026648,서초구,국립학술원주변,불법주정차구역
1215,1215,서초4동 1689-4,37.49552033,127.0182961,서초구,국민은행서초 주변,불법주정차구역
1216,1216,방배4동 1669,37.48741979,126.9823927,서초구,국민은행이수 주변,불법주정차구역
1217,1217,서초1동 1445,37.48515592,127.0172077,서초구,국제전자센터 주변,불법주정차구역
1218,1218,방배3동 1023-1,37.47879496,126.9994309,서초구,기업은행방배 주변,불법주정차구역
1219,1219,서초3동 1446-1,37.48448162,127.0165569,서초구,남부버스터미널 주변,불법주정차구역
1220,1220,방배본동 760-2,37.49533813,126.9858698,서초구,남부종합시장입구주변,불법주정차구역
1221,1221,서초3동 1446-1,37.48489554,127.0156534,서초구,남부터미널5번출구주변,불법주정차구역
1222,1222,양재1동 763,37.45702383,127.0155593,서초구,남서울농협주차장입구주변,불법주정차구역
1223,1223,잠원동 13-6,37.51619096,127.0192446,서초구,남서울주유소주변,불법주정차구역
1224,1224,서초3동 1715-10,37.49342027,127.0124467,서초구,남촌빌딩 주변,불법주정차구역
1227,1227,내곡동 96-20,37.46290428,127.0515053,서초구,나래학교,불법주정차구역
1228,1228,방배4동 872-9,37.48744057,126.9928137,서초구,내방역5번출구 주변,불법주정차구역
1229,1229,양재1동 720,37.46463383,127.0259785,서초구,네이처힐 4단지 402동 부근,불법주정차구역
1230,1230,반포4동 107-1,37.49950556,126.996955,서초구,넥스덴치과 주변,불법주정차구역
1231,1231,방배4동 851-16,37.48999967,126.9931369,서초구,늘푸른어린이집주변,불법주정차구역
1232,1232,방배3동 482-2,37.4758341,126.988812,서초구,대림사조주변,불법주정차구역
1234,1234,삼성동 2,37.51727,127.04236,강남구,[삼성2-112] 강남구청역1번출구 주변,불법주정차구역
1235,1235,논현동 22,37.51521,127.02264,강남구,[논현1-109] 신동아논현아파트,불법주정차구역
1236,1236,논현동 207,37.51385,127.03107,강남구,[논현2-101] 학동역3번출구 주변,불법주정차구역
1237,1237,논현동 62-7,37.52097,127.03285,강남구,[논현2-109] 마포숯불갈비 주변,불법주정차구역
1238,1238,논현동 98-2,37.51976,127.03491,강남구,[논현2-112] 두산빌딩 주변,불법주정차구역
1239,1239,논현동 90-3,37.51625,127.03454,강남구,[논현2-116] 신한금융투자 주변,불법주정차구역
1240,1240,논현동 245,37.51519,127.03763,강남구,[논현2-119] 동양파라곤101동앞 주변,불법주정차구역
1241,1241,논현동 276-2,37.5102,127.03958,강남구,[논현2-121] 아크로힐스논현 주변,불법주정차구역
1242,1242,대치동 604,37.49381,127.06123,강남구,[대치1-101] 대치상가 주변,불법주정차구역
1243,1243,대치동 1021-3,37.49836,127.05978,강남구,[대치1-107] 덕산빌딩 주변,불법주정차구역
1244,1244,대치동 1027,37.49358,127.0591,강남구,[대치1-111] 래미안대치팰리스정문주변,불법주정차구역
1260,1260,양재2동 276-6,37.47694972,127.0454014,서초구,대신증권양재 주변,불법주정차구역
1261,1261,서초1동 1445-28,37.48388958,127.0191477,서초구,더샵아파트 102동 주변,불법주정차구역
1262,1262,방배2동 473-15,37.47737967,126.98521,서초구,덕산홈타운(아)주변,불법주정차구역
1263,1263,방배2동 산75-2,37.47938832,126.9876245,서초구,도구로일대1,불법주정차구역
1264,1264,방배2동 산75-2,37.48025258,126.9882586,서초구,도구로일대2,불법주정차구역
1265,1265,서초3동 1715-4,37.49410297,127.0128707,서초구,동구빌딩 주변,불법주정차구역
1266,1266,방배4동 851-1,37.49006838,126.9921869,서초구,동국한방병원 주변,불법주정차구역
1267,1267,양재2동 379,37.47119107,127.0454058,서초구,동산어린이공원주변,불법주정차구역
1268,1268,반포4동 48-2 ~ 47-1사이,37.49999341,127.0094369,서초구,대성유니드아파트주변,불법주정차구역
1269,1269,서초1동 1678-10,37.49482152,127.0193325,서초구,동아빌라트 주변,불법주정차구역
1270,1270,서초2동 1350-13,37.48510235,127.0266156,서초구,동원베네스트 101동주변,불법주정차구역
1271,1271,방배4동 821-1,37.49049069,126.98657,서초구,뒷벌공원아람어린이집주변,불법주정차구역
1272,1272,방배1동 905-1,37.4849525,126.9954202,서초구,디지털프라자주변,불법주정차구역
1273,1273,잠원동 14-17,37.51554735,127.0177635,서초구,라전빌딩 주변,불법주정차구역
1274,1274,방배본동 774-19,37.4947232,126.9882609,서초구,래미안 방배 에비뉴주변,불법주정차구역
1296,1296,서초2동 1331-3,37.49320248,127.0260247,서초구,레미안서초에스티지정문주변,불법주정차구역
1297,1297,서초4동 1688-4,37.49600819,127.0197353,서초구,롯데캐슬 아파트 입구 삼거리,불법주정차구역
1298,1298,서초4동 1688-6,37.49635056,127.0202103,서초구,롯데캐슬프레지던트주변,불법주정차구역
1299,1299,방배본동 754-1,37.49650244,126.9838612,서초구,롯데캐슬헤론주변,불법주정차구역
