,Unnamed: 0,역이름,위도,경도,04시-05시 승차인원,04시-05시 하차인원,05시-06시 승차인원,05시-06시 하차인원,06시-07시 승차인원,06시-07시 하차인원,07시-08시 승차인원,07시-08시 하차인원,08시-09시 승차인원,08시-09시 하차인원,09시-10시 승차인원,09시-10시 하차인원,10시-11시 승차인원,10시-11시 하차인원,11시-12시 승차인원,11시-12시 하차인원,12시-13시 승차인원,12시-13시 하차인원,13시-14시 승차인원,13시-14시 하차인원,14시-15시 승차인원,14시-15시 하차인원,15시-16시 승차인원,15시-16시 하차인원,16시-17시 승차인원,16시-17시 하차인원,17시-18시 승차인원,17시-18시 하차인원,18시-19시 승차인원,18시-19시 하차인원,19시-20시 승차인원,19시-20시 하차인원,20시-21시 승차인원,20시-21시 하차인원,21시-22시 승차인원,21시-22시 하차인원,22시-23시 승차인원,22시-23시 하차인원,23시-24시 승차인원,23시-24시 하차인원,00시-01시 승차인원,00시-01시 하차인원,01시-02시 승차인원,01시-02시 하차인원,02시-03시 승차인원,02시-03시 하차인원,03시-04시 승차인원,03시-04시 하차인원
5,5,강남구청역,37.5172008632289,127.041287183507,8,0,2319,2329,5879,17323,13890,48223,18347,162627,15993,136429,15971,54003,18704,35531,21949,32287,25391,34342,30541,29456,36818,27664,44310,28133,68935,32764,135756,40317,77117,24792,45361,14116,47057,11616,41475,11535,5963,4919,31,720,0,0,0,0,0,0
6,6,강남역,37.4980854411503,127.027977657727,85,6,5464,10853,15861,49435,36772,151261,58759,321542,46399,311718,46127,143770,62808,101593,79250,97700,95124,116716,102147,102382,126969,94677,143646,97346,222349,123126,335143,173742,203119,99700,152318,42059,202148,33576,195879,36941,24062,12861,7,4,0,0,0,0,0,0
12,12,개포동역,37.4891322712554,127.066102609769,2,0,687,1011,3267,6782,8362,5893,8911,9584,5240,6559,4751,4762,4280,3705,5084,4161,5230,4885,4981,4600,5274,4837,8991,5360,9663,7094,8903,9824,5118,8369,3648,4658,3718,4244,3521,5031,650,2034,5,58,0,0,0,0,0,0
20,20,고속터미널역,37.5045398449292,127.005134579686,162,8,7178,6966,14260,63534,48533,97183,73258,143408,71291,144955,70596,122455,84434,125949,98105,120008,106276,127841,116251,127804,134860,126965,155553,126124,193091,137206,200714,166223,151307,104490,159775,61196,113618,49163,83286,42775,19976,14774,18,387,0,0,0,0,0,0
28,28,교대역,37.4927359601279,127.013863444681,43,0,3120,7490,14922,31869,31695,77274,44067,206253,35377,167263,35876,80836,43771,60456,48030,55776,57728,63012,66178,57948,73839,53783,84091,54148,132478,64651,211510,82205,92518,48258,68407,25356,80006,22135,77704,25285,9727,8907,2,38,0,1,0,1,0,0
31,31,구룡역,37.48702743532,127.059474850454,0,0,360,829,1312,5754,2648,9114,3772,5010,3317,2185,2721,1577,2488,1507,2453,2012,2555,1827,2529,2039,3328,2042,8033,2211,6309,2682,4607,3513,1954,2783,1086,1794,2140,1595,632,2121,170,936,8,27,0,0,0,0,0,0
32,32,구반포역,37.5014218099211,126.987446814026,0,0,516,236,1717,1778,4806,3438,5560,7021,3790,5142,3129,3524,3091,3922,3610,4293,4288,4982,4279,4021,4571,4432,5302,4613,6318,5427,8344,7631,4660,5255,3540,2721,3056,2528,2475,3442,376,1491,0,45,0,0,0,0,0,0
37,37,국회의사당역,37.5281356801658,126.917820861804,3,0,607,1731,1777,8658,3757,40486,6112,144018,4945,59971,7003,20073,9893,15656,11573,13594,13536,14977,16929,11804,19891,9478,24034,8747,56927,10086,111107,10244,34960,6678,20476,3303,20671,2963,15711,3268,2165,1061,0,0,0,0,0,0,0,0
48,48,남부터미널역,37.4851852186355,127.016191235414,10,0,2452,1284,8012,22447,25921,57915,37710,157828,29099,77899,27275,44551,30568,31584,33538,33398,35621,36288,35798,37033,40783,37270,50411,39219,82185,44660,135585,55942,61578,35998,40318,20899,39304,16390,30061,15026,4321,6529,4,28,1,3,1,0,0,0
51,51,남태령역,37.4642463513885,126.9890807468,46,0,453,126,824,1693,2147,3799,2747,4956,2202,1685,1698,1191,1778,1216,1747,1334,1685,1251,2379,1390,1860,1374,2736,1315,3693,1594,3851,1823,1367,1555,1230,981,659,907,314,948,90,384,0,31,0,0,0,0,0,0
52,52,내방역,37.4876549159776,126.993577566695,3,0,2310,1360,6570,10602,17341,24118,26580,81894,18234,41318,13263,17156,13041,13522,13922,13506,16140,15310,16337,14534,17483,14516,21593,16358,35623,20374,70219,28310,24886,19765,16603,11134,17683,9877,13581,11316,2472,4088,5,1406,0,0,0,0,0,0
57,57,녹사평역,37.5347047736434,126.986536101295,14,0,878,412,1844,4552,4806,9892,7654,17370,5290,7914,4215,6183,4561,5821,4865,7284,5751,7584,6166,7405,7178,7682,10864,8336,13149,9763,18232,13589,10985,8805,8793,4700,10834,3764,12869,4497,1751,1703,1,88,0,0,0,0,0,0
59,59,논현역,37.5111873890283,127.02164858363,5,0,1949,1307,4498,18561,8498,45428,14716,123263,12854,98532,11050,39145,13254,23107,15343,20950,17478,23669,20658,21391,25077,19575,31318,21350,55095,24813,106779,33800,58995,19286,35662,9911,39331,8106,45426,8492,7625,4046,11,296,0,0,0,0,0,0
64,64,대모산입구역,37.4915428672119,127.073070267893,2,0,1703,1262,3541,11552,9272,5195,9526,8899,5934,4307,4769,2924,4338,3062,4244,2982,4605,3359,3964,3328,4985,4123,9126,4474,10570,5510,8283,6813,3135,6022,1984,3735,1396,3389,1072,4020,327,1680,3,81,0,0,0,0,0,0
66,66,대청역,37.4937011202813,127.079517936005,55,0,3190,1020,10337,6569,26421,14955,29184,26268,16546,10545,12895,7709,11168,7274,11370,9074,12109,8854,12184,9382,13950,11811,20595,13358,21164,16961,25864,25068,10155,21306,6955,13194,6007,11915,4788,14751,978,5743,0,64,0,0,0,0,0,0
67,67,대치역,37.4944858480401,127.063189830669,6,0,2250,777,10589,7861,24423,18100,22256,25358,13103,17181,10344,12290,10382,10970,12751,13508,13213,16141,12652,15380,15342,15937,17127,21157,23316,23118,27009,26242,17604,21527,11952,11436,14713,9897,24955,11609,2157,4227,0,8,0,0,0,0,0,0
69,69,도곡역,37.4909757841746,127.055497705714,68,2,2054,1365,6886,10305,17526,29395,22239,45345,15325,31663,12254,15720,12943,13337,13930,13898,15613,15202,16436,13806,21541,13636,25944,14940,35841,17443,39786,23797,20572,19159,13256,11006,12032,9885,9831,11829,1812,4104,22,1011,0,1,0,0,0,0
81,81,동작역,37.5029705640491,126.980299007575,33,0,1627,499,2962,4346,10452,6012,12407,9156,7905,6291,6226,5997,6268,5616,6330,5612,6616,6447,6729,7167,7995,7429,9349,7399,10599,8861,11574,12601,5666,8402,4224,5287,4176,4974,3338,5526,820,2322,5,954,0,0,0,0,0,0
97,97,매봉역,37.4869250553702,127.046697871026,6,1,1326,459,6454,8240,15951,22345,19229,68692,13362,39661,10605,14097,10795,11819,11291,11269,12589,11658,14118,10300,15965,11267,19181,12094,34762,16751,64548,23138,23786,15399,14148,8695,16425,7053,11400,8688,1461,3340,0,332,0,0,0,0,0,0
109,109,반포역,37.5081434093748,127.011581635081,1,0,798,596,2738,6816,7709,11643,10108,19121,6782,16063,4770,7991,5102,8504,6723,8817,7453,8612,7954,7309,9681,7566,13772,7354,15261,8340,17248,10700,11677,7000,8590,4239,9252,3793,8077,4297,1667,1425,11,108,0,1,0,0,0,0
111,111,방배역,37.4814561264392,126.997535255649,3,0,2607,3446,9244,16438,23064,28739,31316,74042,23768,46808,17209,22564,16969,18262,18949,19238,21438,20876,22564,20963,24617,20079,32998,22215,43034,29274,68715,37548,27596,26750,19578,16453,20229,16083,17958,19236,3362,6048,0,3,0,0,0,0,0,0
119,119,봉은사역,37.5142374358367,127.060220347306,1,0,1474,1068,4719,10659,8395,33223,9784,90517,7425,60872,7657,25448,10854,21111,13592,19655,16520,20507,18493,19161,21988,15203,28388,15494,51885,17271,83354,19115,40579,12342,26413,6619,24824,6003,18594,5567,2163,1904,0,1,0,0,0,0,0,0
126,126,사당역,37.4765532208396,126.981549541445,275,29,21237,4055,47923,40839,133455,61733,184959,97798,126045,72723,76150,57634,67448,61274,75095,64348,76714,66432,74306,65761,72285,79264,80951,103447,100989,149453,130748,230369,83666,156677,72167,88699,92876,82073,89377,95108,14109,36907,13,2702,0,0,0,0,0,0
127,127,사평역,37.50423262798,127.015267960691,2,0,777,173,2917,2593,8837,5238,10061,7459,5517,3347,3930,2784,3991,3028,4137,3379,4625,4085,3940,4069,5015,4022,7305,5372,6502,6521,6897,9569,4086,7624,2622,3977,2011,3813,1806,4754,392,1603,2,1,0,0,0,0,0,0
129,129,삼성역,37.5088119293814,127.063020940329,115,0,4105,4724,6837,37355,14406,119470,18448,320875,19071,219840,20698,87551,30268,63381,36648,56044,47001,62912,57745,51626,71461,44842,88358,43399,171805,45806,280986,52843,144261,28651,98535,14651,85904,12295,64266,12710,6998,4382,1,1712,0,0,0,0,0,0
130,130,삼성중앙역,37.5129614592575,127.053025579452,0,0,730,479,2091,4046,4867,13812,6111,39510,5163,28374,4480,11414,5039,6048,5853,6021,6734,7228,7544,5685,8138,6466,10457,6114,21086,7918,37443,10906,15767,7109,9081,4245,8773,3592,7314,3766,1180,1701,1,7,0,0,0,0,0,0
149,149,서초역,37.491835518946,127.007644026196,25,0,1260,4502,8928,19044,15581,48376,23456,122231,23348,86755,17766,35816,23052,25527,22488,20399,27650,24827,29408,21677,34352,19327,39811,19912,68076,20355,103262,22025,42410,14694,25840,8999,26887,8370,19746,10426,3614,3206,0,0,0,0,0,0,0,0
154,154,선릉역,37.5044937750958,127.048948120105,46,3,4225,7383,11972,46439,24328,146640,36183,397301,32861,286780,36989,124570,49557,85029,57682,72774,69859,80800,81326,71130,100699,60506,137003,59815,208563,67946,356405,77170,167167,45506,101630,23594,107996,20953,96326,23712,12482,8782,59,533,0,0,0,0,0,0
156,156,선정릉역,37.5109290398758,127.043613714302,20,2,1977,2173,5620,11296,13356,28787,16651,111467,13177,86655,11179,32772,12812,19509,14311,18238,16710,19501,19294,18367,21635,16164,27817,17486,48600,20052,96882,24586,51767,17017,25048,10217,24279,9824,21063,11692,3157,3706,16,343,0,1,0,0,0,0
166,166,수서역,37.4852843181606,127.10445168236,330,7,7563,4573,18120,26776,55608,58401,75026,98158,47995,54688,43882,39552,36679,29784,46012,36869,42417,37710,33370,36792,49126,41482,58841,48616,74188,59046,91384,83513,40664,62871,39625,39480,27168,33117,26567,37373,6909,11385,11,998,0,0,0,0,0,0
174,174,신논현역,37.5048075124198,127.025469415506,31,1,2782,1739,12190,14573,31150,41755,42132,90326,27545,99339,22978,53548,28018,39753,33374,38446,36737,44874,39148,40805,44692,39709,53981,45008,73748,56988,107131,89588,76376,51739,55307,23870,66788,19982,67879,20561,7760,7767,6,571,0,0,0,0,0,0
182,182,신반포역,37.5034947245635,126.996064297745,0,0,368,806,1846,6615,5482,7147,6576,8968,4349,5367,3249,3962,3179,3275,3768,3709,4303,4715,4230,4239,5646,4722,10515,4542,10322,5233,8889,7799,5081,5253,3468,2858,2994,2792,2602,3339,512,1393,0,11,0,0,0,0,0,0
184,184,신사역,37.5164314730183,127.02029272549,35,4,2420,1467,5240,19804,10197,44201,17155,114242,13267,136267,16834,65990,21617,43271,25333,43825,29407,46811,36419,45270,43723,41770,55219,42495,84284,49665,135887,66628,93050,33281,59376,12626,75070,9289,68525,9166,6107,3801,0,92,0,0,0,0,0,0
198,198,압구정로데오역,37.5275085746723,127.040591450907,55,0,1187,724,3231,10528,5097,22995,6999,70720,6260,104489,7785,46994,12406,35455,15742,32164,17650,32010,22462,29437,29188,27584,37680,29078,56617,34399,83310,42941,62562,21694,50179,7062,41781,4583,40926,4442,3363,1708,29,317,0,0,0,0,0,0
199,199,압구정역,37.5264849726148,127.028486030642,49,3,2827,1977,7469,21563,14969,44514,22818,134161,17748,154460,22024,70970,27816,51609,32146,45226,35433,48774,42684,46581,50714,38770,61391,41940,87196,47398,129862,55275,93332,30415,69986,13987,57848,10463,43851,11294,4803,3777,5,844,0,0,0,0,0,0
202,202,양재역,37.4845687081114,127.034146039501,67,1,4876,2382,13042,38771,34576,105902,43510,240644,31103,126230,28111,52654,31854,41024,35532,36816,38803,44287,42043,39054,50732,38228,65197,40772,121602,53458,201266,72799,88697,48225,56754,28751,56461,25197,43439,25136,4743,9860,5,740,0,0,0,1,0,0
207,207,언주역,37.5073281931356,127.033952822224,4,0,1050,801,2419,7344,5862,18677,8324,57679,6902,40405,7383,18493,8980,10518,10590,10312,10707,11793,12215,10451,14022,9498,17902,9750,32560,10718,51667,12798,23515,9538,12925,5598,12439,5166,10945,5324,1782,2655,1,110,0,0,0,0,0,0
210,210,역삼역,37.5006600052986,127.036460414211,38,2,3075,7003,7618,43544,13696,128541,22786,329368,21623,264016,22125,97649,30165,59594,36128,50425,43888,57694,52516,48845,67809,43207,91072,40724,181514,44699,279053,51224,137375,31953,75214,17380,78151,14512,60337,16250,10106,6425,0,1,0,0,0,0,0,0
239,239,이수역,37.4867887823399,126.982202828739,52,0,4090,1042,8572,8544,26686,15025,41048,41524,26069,26313,17326,17937,17109,16250,18496,16636,20267,18632,20194,18537,20675,20225,23867,24353,29026,31564,43095,51967,23394,34097,21317,17869,24574,15495,23336,16491,3972,6312,10,499,0,0,0,0,0,0
241,241,이태원역,37.534507184382,126.994320286276,4,0,2046,950,4345,6735,8811,11233,13514,26480,9693,20908,7490,13327,8184,13350,10251,14861,11910,16556,12548,15701,15825,16576,21146,19446,25196,23177,29296,30335,20974,21682,18383,10927,25493,7955,28228,8969,3618,4329,1,414,0,0,0,0,0,0
242,242,일원역,37.4839850708765,127.084120707858,3,0,2041,1367,7977,8706,21830,29554,20500,25794,14423,17003,13853,14589,14613,10705,14191,12220,13454,14211,14492,11677,18640,11256,24344,10136,31861,12734,16791,18286,8658,15603,5671,9359,3900,9217,3283,10911,840,3473,2,37,0,0,0,1,0,0
246,246,잠원역,37.5128827106508,127.011401392881,2,0,889,461,4546,5134,11912,6916,15034,10048,9154,6587,6228,4451,6049,5061,6852,5696,6968,6314,6258,6333,7093,6757,8826,7655,10273,9983,10110,14540,6418,10247,4256,6060,4457,5852,3773,7447,585,2311,0,5,1,1,0,0,0,0
267,267,청담역,37.5194483760543,127.053708883222,11,0,1987,3667,5986,27050,10050,59048,12956,146644,10841,95240,10384,36640,13081,20701,15333,19390,17661,21600,19992,18330,28768,16284,37422,15877,60125,17453,109758,19262,56399,12766,31124,8168,28626,7744,26384,6244,4014,2725,4,1252,0,0,0,0,0,0
269,269,총신대입구역,37.4867887823399,126.982202828739,75,2,5727,839,15463,11117,46534,18108,57006,42121,33787,31841,24825,23039,23646,21730,26450,23841,27033,26351,25689,28516,26221,32448,28848,37755,34054,49837,42340,73316,25454,48034,21114,26174,21143,21956,18114,23230,2334,9272,1,46,0,0,0,0,0,0
274,274,학동역,37.5143566006166,127.031897380783,3,0,1778,2439,4272,25517,8265,53770,10957,188240,10233,138279,9859,44886,12375,24277,15431,20097,18370,22625,22877,19427,29180,16582,37943,16380,69856,16691,165498,18876,74654,11814,36578,7097,36915,6457,30919,6101,5617,2679,10,171,0,0,0,0,0,0
275,275,학여울역,37.4968779978912,127.071153022687,1,0,539,286,1783,1764,3740,3346,4089,7762,2580,5418,2073,4995,2646,3717,3500,3755,3728,4073,3901,4080,4886,3706,5674,3119,7139,3333,6960,4395,3112,3140,1831,2007,1762,1693,1176,2163,193,817,0,2,0,0,0,0,0,0
281,281,한티역,37.496274896741,127.052900695072,19,3,1911,1034,7008,9303,19990,25343,22904,44301,13815,37652,11317,22198,13002,17470,15426,19336,16139,24015,16372,17407,20440,17155,25144,21984,34325,28083,42359,32604,27005,23379,28092,12170,20743,10816,23042,12176,3065,4300,59,231,0,0,0,0,0,0
